Open,High,Low,Close,Volume,Market Cap
0.1626710,0.1668080,0.1456250,0.1456250,6000,865500
0.1457100,0.2362890,0.1445540,0.1748290,12900,729900
0.1749030,0.1780880,0.1236970,0.1280670,526,1000000
0.1281820,0.1569830,0.1269680,0.1546950,6900,587900
0.1529590,0.6717480,0.1342640,0.1429720,33200,1500000
0.1428490,0.3133120,0.1428110,0.1542170,14900,875200
0.1543630,0.1792550,0.1474830,0.1619150,10000,769800
0.1620510,0.2428730,0.1518540,0.1678800,24800,879300
0.1678910,0.1911180,0.1678890,0.1851150,12300,812700
0.1852110,0.1916360,0.1780000,0.1834090,10800,939300
0.1835400,0.2114740,0.1834110,0.2017730,26000,895200
0.2019000,0.2488940,0.1929040,0.2344760,39000,954800
0.2346030,0.6252860,0.2343300,0.3806660,70900,1100000
0.3769860,0.5100520,0.3746960,0.4245100,49000,1900000
0.4243690,0.6167390,0.4232580,0.5132460,104900,2100000
0.5139540,0.6188650,0.5118360,0.5684460,41500,2500000
0.5687830,0.5949510,0.4651950,0.4651950,22800,3300000
0.4656750,0.5318600,0.4450420,0.4470020,92400,2500000
0.4478590,0.5160730,0.4228680,0.4254000,65500,2500000
0.4257890,0.6205040,0.4257890,0.5737340,97400,2000000
0.5746140,0.6350860,0.5297440,0.5667290,40800,3100000
0.5674410,0.6529780,0.5465110,0.6342020,136200,2800000
0.6343460,0.7288070,0.6217200,0.7022020,73200,3200000
0.7015520,0.7246200,0.6933130,0.6967080,90300,3700000
0.6964830,0.7183060,0.6156410,0.7111950,100400,3500000
0.7119820,0.7447740,0.6656710,0.7303060,84900,3700000
0.7315120,0.7480310,0.7214610,0.7259430,84600,3900000
0.7260660,0.7626400,0.7259880,0.7384510,64200,3800000
0.7375020,0.7657160,0.7119110,0.7121350,73300,4000000
0.7141770,0.7706190,0.7126490,0.7234350,69600,3800000
0.7236680,0.7597550,0.7188550,0.7220820,17800,3900000
0.7226450,0.7444020,0.7184990,0.7440510,79100,3800000
0.7435690,0.7886810,0.7420460,0.7654880,46500,3900000
0.7651450,0.8003210,0.6634620,0.7510170,103000,4100000
0.7509030,0.8006260,0.6976840,0.7164130,104600,4200000
0.7200910,0.8337970,0.7101270,0.8007260,80800,3700000
0.7985450,0.8212330,0.7649790,0.7798780,96900,4300000
0.7801710,0.8148780,0.7696030,0.7993920,75600,4100000
0.7984170,0.8193240,0.7981430,0.8047160,71400,4300000
0.8052270,0.8315380,0.7978920,0.8039770,107800,4400000
0.8040260,0.8476510,0.8039130,0.8419620,94300,4200000
0.8434630,0.8675300,0.8331010,0.8498300,112200,4500000
0.8496220,0.8979570,0.8496220,0.8748860,133900,4600000
0.8765600,0.9014310,0.8481970,0.8610360,118800,4800000
0.8604460,0.8903360,0.8543220,0.8776900,99400,4600000
0.8779320,0.9483890,0.8773030,0.9296570,144500,4600000
0.9299280,0.9650310,0.9025990,0.9285560,112600,5100000
0.9283240,lut.29,0.8929190,0.9104820,80500,7000000
0.9107590,cze.90,0.9047850,sty.57,391500,8100000
sty.57,sty.96,sty.57,sty.65,231200,8700000
sty.65,02.kwi,sty.65,sty.88,329300,8600000
sty.88,2,sty.66,sty.73,209100,11100000
sty.74,sty.99,sty.72,sty.86,207200,9600000
sty.86,sty.97,sty.86,sty.89,197800,10500000
sty.89,sty.98,sty.86,sty.89,296500,10800000
sty.89,sty.94,sty.76,sty.84,231100,10800000
sty.83,sty.90,sty.73,sty.73,239200,10800000
sty.73,sty.77,sty.54,sty.60,233700,10200000
sty.61,sty.79,sty.59,sty.74,200800,8800000
sty.74,sty.80,sty.70,sty.79,261700,9700000
sty.79,sty.95,sty.77,sty.89,248800,10000000
sty.89,sty.94,sty.77,sty.83,162400,10900000
sty.83,02.sie,sty.78,02.lut,244700,10000000
02.lut,mar.91,02.sty,mar.32,348000,9800000
lut.70,kwi.42,lut.34,03.kwi,377700,15900000
03.maj,mar.15,lut.90,lut.97,165300,17700000
lut.99,mar.29,lut.93,mar.25,303300,16400000
mar.25,mar.40,mar.23,mar.34,340600,18400000
mar.34,mar.44,mar.25,mar.40,250300,18900000
mar.41,mar.43,mar.30,mar.35,313700,19800000
mar.35,mar.59,mar.34,mar.49,277600,19100000
mar.53,04.kwi,mar.49,04.sty,432900,19600000
04.lut,kwi.23,mar.88,mar.91,150000,24400000
mar.91,kwi.66,mar.91,kwi.42,414500,22200000
kwi.49,kwi.85,kwi.43,kwi.76,398900,26000000
kwi.77,kwi.81,kwi.66,kwi.79,355800,28100000
kwi.80,maj.22,kwi.80,maj.20,499300,27400000
maj.17,maj.51,05.lut,maj.45,614200,29900000
maj.43,maj.80,maj.36,maj.73,458300,31500000
maj.73,cze.20,maj.73,maj.92,470300,34000000
maj.91,cze.16,maj.48,06.gru,595200,34100000
cze.13,sie.50,cze.13,sie.41,771600,31800000
sie.39,pa�.57,sie.37,pa�.55,902700,45000000
pa�.62,17.63,pa�.62,lis.95,2000000,67500000
12.maj,gru.69,sie.27,wrz.69,201700,79500000
wrz.80,lis.45,09.sie,pa�.80,1100000,55900000
pa�.78,pa�.84,sie.50,wrz.70,737600,67400000
wrz.70,wrz.78,lip.59,sie.74,801400,60500000
sie.74,pa�.38,sie.74,wrz.74,1000000,51400000
wrz.89,pa�.66,wrz.89,pa�.18,495100,60200000
pa�.19,pa�.39,wrz.70,10.maj,388400,62400000
10.cze,10.sie,wrz.50,wrz.87,474600,61500000
wrz.87,pa�.16,wrz.78,10.lip,442500,59800000
10.lip,10.lip,wrz.64,wrz.74,294300,62500000
wrz.77,wrz.97,wrz.63,wrz.78,581300,59900000
wrz.77,wrz.99,wrz.14,wrz.25,615900,61800000
wrz.25,wrz.35,lip.92,08.sty,862300,61200000
08.sty,wrz.62,cze.86,sie.45,715600,47900000
sie.45,wrz.17,sie.45,wrz.14,433900,50000000
wrz.15,wrz.15,sie.91,sie.97,557800,56700000
sie.95,09.lut,sie.74,sie.88,391200,55200000
sie.89,wrz.22,sie.19,sie.19,483600,57600000
lip.96,9,lip.69,lip.88,578500,50600000
lip.89,8,lip.58,lip.61,716500,49700000
lip.55,lip.71,cze.65,7,556000,48100000
cze.99,lip.27,maj.78,maj.78,566300,48200000
maj.84,sie.42,maj.65,sie.22,875100,31100000
sie.22,sie.39,lip.48,lip.95,266700,52100000
lip.95,sie.30,lip.62,08.sty,808600,50100000
08.lut,sie.33,lip.61,lip.93,704500,51200000
lip.93,08.sty,lip.30,lip.69,499200,50700000
lip.71,08.mar,lip.17,lip.70,407000,48700000
lip.71,08.kwi,lip.29,lip.41,448400,50400000
lip.39,sie.45,07.mar,sie.45,480500,43600000
sie.49,sie.88,sie.15,sie.79,397700,52800000
sie.95,wrz.26,sie.51,09.pa�,496900,56100000
wrz.20,10.sie,sie.95,wrz.81,765100,56900000
wrz.80,pa�.35,wrz.61,10.lis,783400,61700000
10.kwi,pa�.87,10.lut,pa�.72,819700,62300000
pa�.73,lis.37,pa�.72,lis.22,670800,67200000
lis.23,gru.38,lis.23,gru.35,653400,68600000
gru.34,gru.93,gru.20,gru.52,545000,78700000
gru.60,13.32,lis.75,gru.28,834200,82000000
gru.26,13.34,gru.22,13.19,662400,75900000
13.20,14.35,13.gru,13.60,1000000,84400000
13.57,23.37,lis.98,15.67,6200000,89600000
15.56,17.57,14.lip,15.26,591400,102100000
15.31,16.36,13.47,14.63,552000,100300000
14.86,16.68,14.71,15.99,405600,92800000
15.96,17.51,15.54,17.20,825600,98500000
17.22,17.79,16.59,16.92,801800,112000000
17,18.97,17,18.90,1200000,103900000
18.93,22.95,18.93,22.18,2500000,113900000
22.19,24.19,21.99,24.19,1500000,136700000
24.mar,25.66,23.84,25.59,2700000,149800000
25.53,25.80,24.94,25.55,1700000,163900000
25.55,32.86,25.55,32.14,2200000,148700000
32.24,39.78,32.24,37.99,2400000,194700000
38,38.39,35.20,35.93,3100000,251900000
36.18,41.43,35.42,41.43,2200000,218000000
41.33,50.40,41.25,49.97,2800000,245500000
50.04,59.60,42.61,54.04,3800000,311500000
54.11,57.52,50.63,53,1800000,367500000
53.42,53.42,41.72,45.68,2300000,380200000
45.92,50.87,45.92,50.87,1600000,292700000
50.89,53.96,46.35,47.83,1800000,355000000
48.01,50.28,43.45,49.18,1700000,312700000
49.16,51.44,46.92,50.94,1400000,321600000
50.69,51.19,50.27,51.03,1400000,339300000
51.02,51.62,50.50,50.90,1100000,344000000
50.96,51.66,50.90,51.38,1800000,342200000
51.36,52.76,51.08,52.42,2000000,342700000
52.41,52.67,48.98,51.27,2000000,353800000
51.25,52.30,50.28,52.30,2300000,340800000
52.31,56.73,51.25,55.67,2400000,342700000
55.65,56.40,51.81,52.87,2300000,385600000
52.76,54.14,50.46,51.16,2500000,363800000
51.11,52.74,47.31,48.33,2200000,357300000
49.50,50.77,46.29,50.56,2400000,327200000
51.31,52.62,49.94,52.11,3000000,344300000
52.06,52.82,51.04,51.84,2900000,354400000
51.94,53.10,50.86,51.39,2100000,356200000
51.37,52.15,49.61,50.04,2700000,355000000
50.04,52.40,49.62,52.04,1300000,334400000
51.81,54.06,51.35,53.36,3400000,348600000
53.24,55.52,53.22,55.48,2700000,356200000
55.52,57.30,53.62,57.08,3000000,371300000
57.11,63.80,56.92,59.06,3300000,391700000
59.13,59.79,56.58,56.58,4200000,415100000
56.60,60.25,56.60,60.18,2400000,376400000
60.22,60.45,58.61,58.96,2000000,417200000
58.67,59.60,53.45,53.97,2900000,421000000
53.64,56.96,53.28,55.07,2800000,366300000
54.99,58.86,53.61,58.26,2700000,367500000
57.99,58.89,57.02,57.64,3000000,402100000
57.60,58.57,53.94,55.53,3400000,404400000
55.45,55.55,44.57,44.57,2700000,430800000
44.22,50.56,29.87,48.05,2100000,234300000
47.74,55.83,47.74,55.49,3800000,262300000
55.72,59.98,53.81,58.29,3500000,321800000
58.38,60.22,55.72,56.61,3100000,352300000
56.44,72,56.44,69.79,4400000,305000000
70.31,70.55,65.47,67.21,4200000,431100000
67.23,70.84,65.63,67.31,3100000,412500000
67.36,67.85,58.75,60.14,2100000,434100000
61.33,68.22,58.44,67.02,4000000,356300000
67.01,67.01,60.14,63.65,3600000,418300000
63.57,64.46,60.63,62.68,3400000,399600000
63.01,66.09,62.21,65.09,3500000,389500000
65.28,69.94,64.79,69.28,4200000,398600000
69.08,69.23,64.04,64.96,2900000,447100000
65.08,65.16,61.26,61.52,2100000,421400000
61.29,66.64,57.91,66.14,1600000,368100000
65.98,66.14,41.09,52.44,261100,448000000
50.73,70.30,49.78,64.93,3300000,292100000
65.09,69.85,64.73,69.35,4400000,400900000
69.41,71.10,67.85,70.90,4800000,434500000
70.72,80.61,70.72,79.13,4200000,428300000
79.13,81.21,75.75,79.32,3400000,501200000
79.20,84.90,78.36,83.05,4500000,494900000
83.13,87.32,83.03,86.51,8100000,521400000
86.45,86.89,83.16,85.91,6600000,551000000
85.94,92.18,85.46,91.54,8200000,533600000
91.57,100.27,91.22,98.96,8500000,566400000
98.88,106.88,97.91,104.76,6400000,618300000
104.71,113.37,100.17,103.23,5100000,686800000
103.30,112.83,98.87,112.74,7800000,630200000
113.03,116.79,104.35,112.26,8400000,724100000
112.38,119.40,107.07,119.36,8100000,695700000
119.23,122.90,115.32,117.90,9400000,775900000
117.65,124.19,115.06,121.08,7900000,750500000
121.01,132.04,111.47,120.04,6800000,790200000
119.53,119.61,114.63,116.77,4700000,780100000
116.32,118.05,112.68,115.91,7700000,753200000
116.16,121.95,106.55,120.44,6300000,728000000
120.20,130.43,119.72,127.97,9700000,760300000
128.05,131.49,119.89,127.07,8600000,829900000
123.40,149.89,38.98,100.87,3400000,822900000
100.14,136.51,93.25,116.13,995100,626800000
116.11,129.98,101.65,114.99,4900000,762300000
114.84,120.45,86.11,118.75,6400000,695300000
119.01,129.24,114.84,128.24,9900000,745600000
128.05,137.29,127.68,136.06,9900000,815200000
135.60,136.88,132.24,135.63,6600000,885400000
135.66,140.97,133.47,140.97,7900000,870000000
141.11,142.80,128,131.33,5100000,958500000
131.71,135.06,125.87,130.99,5200000,866300000
128.26,129.55,110.68,114.13,30400000,893300000
114.74,131.57,108.93,129.42,8500000,708500000
130.25,142.16,128.85,136.18,8000000,852000000
135.88,138.67,132.52,137.61,7600000,892300000
137.68,139.78,123.23,128.29,7100000,942800000
128.51,131.51,125.21,130.05,6200000,846400000
129.70,129.70,118.94,122.92,4600000,880400000
121.88,128.20,120.76,125.70,7100000,802200000
125.29,130.91,122.22,123.50,6900000,849300000
123.14,123.70,112.60,115.97,6300000,842700000
115.97,117.38,96.71,96.71,6400000,855600000
97.42,113.75,89.36,111.22,8500000,603500000
111.11,116.01,105.02,109.85,5700000,749000000
109.75,110.94,102.82,106.84,5400000,742400000
106.62,122.24,106.49,122,8200000,671900000
122.20,123.11,114.60,117.67,9200000,834800000
117.55,121.49,114.45,117.25,8500000,795100000
116.67,117.45,107.42,108.74,6400000,814700000
108.61,113.21,107.07,109.69,6900000,733100000
109.38,113.91,108.24,113.17,5600000,726400000
113.12,113.27,108.57,110.11,5000000,773600000
109.68,119.57,109.51,117.50,10400000,721200000
117.50,120.41,116.41,117.76,10600000,798500000
117.41,127.13,117.36,126.31,10500000,773100000
126.30,131.58,125.18,131.26,12800000,844000000
131.15,132.31,123.58,130.11,10900000,890000000
130.13,136.54,128.68,136.16,7800000,868100000
136.23,139.33,134.03,139.33,5800000,918100000
139.18,140.60,134.72,139.08,11100000,948900000
139.07,139.74,134.20,136.58,8300000,961500000
136.92,138.58,134.12,135.09,7500000,949500000
135.21,140.32,132.93,138.96,8200000,917400000
138.96,143.83,138.68,141.86,10800000,951300000
141.85,144.33,139.15,144.15,6300000,972100000
142.71,148.93,142.33,148.31,7000000,976700000
148.29,161.37,146.63,158.66,12600000,1000000000
158.71,166.74,158.71,161.25,13000000,1100000000
161.35,168.28,158.95,166.59,13000000,1100000000
166.71,188.09,166.23,188.09,15600000,1100000000
188.67,204.19,187.51,196.71,18200000,1300000000
196.68,201.51,193.34,199.74,12400000,1400000000
200.83,201.44,186.43,193.04,9200000,1500000000
193.05,200.68,190.65,199.63,14100000,1400000000
199.63,200.24,191.38,193.95,14100000,1500000000
193.93,196.44,178.70,195.38,13200000,1400000000
195.58,202.03,194.07,199.79,14100000,1400000000
199.81,216.68,198.23,213.46,15700000,1400000000
213.01,218.42,204.57,210.40,10200000,1500000000
208.51,210.75,198.85,205.04,9900000,1500000000
204.73,208.27,193.84,198.57,13700000,1500000000
196.65,201.47,186.31,193.70,12300000,1400000000
193.74,206.68,188.80,206.32,17000000,1400000000
206.38,220.18,205.15,216.59,15900000,1500000000
216.65,220.70,210.38,212.55,14000000,1600000000
213.13,217.36,209.66,211.84,10600000,1600000000
211.72,233.22,211.18,227.10,11100000,1500000000
225.77,230.18,223.09,228.12,22600000,1600000000
227.38,239.52,226.79,239.52,18400000,1600000000
239.45,251.29,234.88,250.93,24000000,1700000000
251.29,273.73,251.29,263.27,23900000,1800000000
262.93,284.64,260.10,271.12,25800000,1900000000
270.45,284.62,259.08,278.66,66900000,566900000
278.10,285.64,273.37,276.28,14600000,599100000
276.58,279.72,259.64,259.85,19400000,612100000
260.04,273.18,260.04,271.27,22700000,545500000
270.42,298.81,268.81,285.47,22600000,568900000
285.18,285.42,270.67,273.57,22700000,621200000
274.44,286.70,248.33,253.59,20900000,614900000
252.63,262.24,237.99,241.58,16000000,555900000
241.44,241.44,201.66,218,13200000,534300000
218.02,259.44,216.57,251.90,19900000,437600000
252.45,259.37,248.25,255.38,22800000,536600000
255.66,280.36,255.66,273.13,26900000,532800000
274.63,308.34,261.24,303.01,31000000,555800000
302.48,308.66,291,297.02,23600000,652800000
295.91,299.17,284.36,294.92,17800000,629800000
294.46,295.88,281.27,292.65,16800000,626200000
292.51,302.04,256.51,296.52,28200000,605100000
296.57,301.53,274.78,294.10,24000000,629000000
294.75,301.20,291.73,299.33,19600000,624800000
299.29,301,289.76,289.76,17600000,651400000
289.11,300.32,283.55,297.26,17300000,608400000
