End,Open,High,Low,Close,Volume,Market Cap
2018-01-03,1.237547177,1.512065623,1.161154008,1.463546821,1094776.7482290107,10014591.683928031
2018-01-02,1.318340165,1.318340165,1.115815672,1.231424652,1474982.5631286523,9332438.501143498
2018-01-01,1.167941992,1.370805332,1.034315154,1.307149419,2422400.47382258,9226246.446890833
2017-12-31,1.501192023,1.551974696,0.98090269,1.181309603,4675472.314558979,9237720.741632588
2017-12-30,1.584439881,2.145231396,1.422547399,1.481635955,20690272.86263545,13412265.634557094
2017-12-29,0.762279235,2.568392621,0.711385286,1.542655283,4101781.577123746,8712853.917992039
2017-12-28,0.80754118,0.854355274,0.73904174,0.785242937,578348.2541648735,6027351.713343834
2017-12-27,0.716709304,0.834501142,0.663862926,0.811140255,948600.129575978,5959900.498362528
2017-12-26,0.601827796,0.771075441,0.552386556,0.732622462,414202.4029955881,5002711.308043953
2017-12-25,0.534965621,0.599552219,0.484216424,0.599552219,524655.3111059952,4324855.725966775
2017-12-24,0.46697029,0.647033833,0.462262203,0.532445237,439365.1420327853,4165706.813343536
2017-12-23,0.562172445,0.618229598,0.391331728,0.46405987,467493.02907024487,3897148.8070107577
2017-12-22,0.535278361,0.564495755,0.479690312,0.559525161,193602.3945399959,3982855.7480027145
2017-12-21,0.538087701,0.564655851,0.492061241,0.526856756,207517.84275797207,4058070.986722004
2017-12-20,0.548530235,0.610182895,0.519719915,0.537746741,512397.5547067588,4354989.61082625
2017-12-19,0.507418702,0.630388269,0.485672583,0.550917445,206893.8249345897,3986599.1215756647
2017-12-18,0.517678862,0.545253376,0.489249754,0.506501632,62730.70810478625,3906451.5499447095
2017-12-17,0.461787439,0.522693936,0.454287145,0.518966419,74785.3962667168,3650942.93220909
2017-12-16,0.467529671,0.476707729,0.436330014,0.4614315,140860.30233209964,3491142.560704893
2017-12-15,0.452829054,0.473943791,0.422982407,0.469380038,117987.40303479834,3389245.876263285
2017-12-14,0.436422762,0.475429332,0.408522791,0.452265722,501751.176666908,3446095.1795522813
2017-12-13,0.395447647,0.637300285,0.369250035,0.435877449,329659.33814085496,3299955.976789521
2017-12-12,0.377335792,0.434996692,0.377335792,0.394195104,57598.86679364663,3076127.1190216616
2017-12-11,0.440224284,0.441870436,0.351720977,0.389756153,98179.01273801892,2911945.941141474
2017-12-10,0.462480692,0.480536443,0.411570972,0.443005812,136064.4003654338,3366102.985818126
2017-12-09,0.524757223,0.546906925,0.39785783,0.469690339,312022.4876486691,3244324.1333493185
2017-12-08,0.433931155,0.573039778,0.420967391,0.531292451,225502.46300398407,3495614.118222394
2017-12-07,0.372953047,0.448363261,0.372953047,0.448363261,104746.1906282739,2965980.960713431
2017-12-06,0.377997791,0.390177482,0.360739365,0.371872379,500304.7798235968,2821338.8569717435
2017-12-05,0.334994892,0.475796451,0.330210424,0.372619451,408610.2377243149,2751222.1392284534
2017-12-04,0.322598986,0.353998021,0.320200025,0.334571588,27464.72963461735,2531390.862732028
2017-12-03,0.323571105,0.338591507,0.31948615,0.325713932,22052.87516027259,2484727.7129406123
2017-12-02,0.308314843,0.330601733,0.29267813,0.323883531,40563.68993950015,2318323.269196847
2017-12-01,0.295770362,0.328579393,0.2744917,0.310069067,65373.63676953191,2268782.74407696
2017-11-30,0.346674488,0.377105846,0.282644108,0.291094261,123698.38114502688,2538555.142263706
2017-11-29,0.302268214,0.354417138,0.297375663,0.346540311,60315.31505673225,2431607.8009188334
2017-11-28,0.2863481,0.308189718,0.2863481,0.301869405,36383.19562170485,2276137.626699
2017-11-27,0.291524808,0.293963109,0.275891528,0.285921797,58669.47087870606,2144933.8569489047
2017-11-26,0.263377624,0.290997754,0.259541762,0.290997754,318933.4216632526,2098577.2964283954
2017-11-25,0.253939511,0.330432457,0.243910597,0.263438634,211444.72977891215,1999560.6845785384
2017-11-24,0.252465433,0.26023456,0.247118849,0.251003129,30431.00140698109,1915913.8006427505
2017-11-23,0.246472438,0.263649017,0.243807156,0.252665661,13568.067178384395,1925817.73373544
2017-11-22,0.254116571,0.255360545,0.238218528,0.24624176,72868.94613454671,1881689.300873082
2017-11-21,0.251489085,0.269328942,0.242432511,0.25427876,55767.646022405774,1935768.884350743
2017-11-20,0.265065065,0.266598836,0.244369667,0.25169982,21610.44944152592,1959679.0960123576
2017-11-19,0.258288079,0.26885502,0.244316205,0.265256067,19243.26395447572,1949670.773263028
2017-11-18,0.276748583,0.283932934,0.256226266,0.259338964,40539.44459360803,2054418.2782182845
2017-11-17,0.261846903,0.28394872,0.252025728,0.276854737,19269.37557521797,1998855.9326819184
2017-11-16,0.240079889,0.261263,0.239601504,0.261263,24807.352197549943,1873648.880946863
2017-11-15,0.236405865,0.247782469,0.234218594,0.240074051,22056.948635664277,1802401.039158211
2017-11-14,0.210917677,0.246307684,0.20860839,0.232861648,16669.369283324657,1686611.6096848082
2017-11-13,0.225874938,0.227060391,0.190974969,0.215381539,34982.35314906832,1611879.3888729603
2017-11-12,0.240415577,0.251116858,0.215744185,0.225950821,39148.81333389477,1778645.4946599256
2017-11-11,0.261349349,0.271877855,0.215105247,0.241013375,64820.0607748698,1913196.036370372
2017-11-10,0.244199381,0.266877363,0.239489968,0.260408999,71105.76243544892,1933475.015082444
2017-11-09,0.23701054,0.252039324,0.23345857,0.251681739,52972.873808838194,1821646.8825271567
2017-11-08,0.245446829,0.260415983,0.226315621,0.237266796,180167.0628583587,1824892.3720627928
2017-11-07,0.231859365,0.318971803,0.227706777,0.245397883,138543.5080799641,1840228.3319002488
2017-11-06,0.231202513,0.246144092,0.226133346,0.231468888,35330.49308291492,1767929.579613458
2017-11-05,0.230665986,0.240398145,0.218994591,0.231068647,33643.44089816495,1713158.8996954886
2017-11-04,0.229361854,0.244765462,0.212972378,0.230570393,217112.87137710283,1715410.6060040374
2017-11-03,0.235956568,0.285066782,0.214594385,0.229295328,116017.03450512436,1734002.9350122623
2017-11-02,0.234711004,0.235850169,0.219080228,0.235850169,63034.90468294256,1737959.9593174034
2017-11-01,0.24110996,0.242582165,0.227146096,0.235086868,99219.43070547168,1767737.431995251
2017-10-31,0.244567792,0.286741909,0.227100433,0.242709279,496744.7700286488,1796176.0508233842
2017-10-30,0.203856939,0.346671892,0.200793562,0.248754433,522265.2512755781,1938278.3475039145
2017-10-29,0.202954353,0.219694295,0.197465471,0.203486005,14768.739272166458,1527368.0437952264
2017-10-28,0.206422317,0.216052958,0.191774506,0.202646911,24257.895025258567,1534474.9134467344
2017-10-27,0.207493774,0.22544071,0.202181383,0.206403523,40079.11523641546,1582350.2455513238
2017-10-26,0.211161873,0.23053449,0.198065859,0.207669908,67584.81039732996,1571799.2344363336
2017-10-25,0.197501412,0.225463836,0.184992032,0.211177284,22062.36955117062,1560636.6835718276
2017-10-24,0.213094601,0.213927177,0.194801153,0.198104724,8358.94392689465,1524118.4392130612
2017-10-23,0.216146893,0.222917683,0.200056512,0.21331152,13384.318827730493,1578484.696717714
2017-10-22,0.21584559,0.225184736,0.207860185,0.216148288,25520.44935808154,1635967.3028596514
2017-10-21,0.228571445,0.238339818,0.21420807,0.216196744,19838.49139911316,1707474.503923076
2017-10-20,0.224100856,0.229623079,0.220259949,0.228530402,87161.04045983923,1702498.5757306763
2017-10-19,0.232889822,0.237718364,0.210874801,0.224543885,45300.14365194425,1701259.77403508
2017-10-18,0.24455674,0.248398296,0.228815475,0.232874499,31590.441000033832,1802340.3889413176
2017-10-17,0.278432668,0.289397722,0.235075716,0.244157096,162604.68792109558,1918978.8221279865
2017-10-16,0.234756472,0.301170359,0.23000077,0.277837381,70370.74403225977,1878198.5980933844
2017-10-15,0.240682296,0.258986146,0.230772502,0.233928786,19639.08176267987,1768356.5113923869
2017-10-14,0.244148314,0.283965457,0.232846814,0.240852646,51364.18306518556,1820324.9705272203
2017-10-13,0.216857862,0.270273903,0.213209225,0.243579552,47506.5157346703,1820590.552302925
2017-10-12,0.19914299,0.222753565,0.198622175,0.216683798,28145.30245511095,1567877.2237169729
2017-10-11,0.196423263,0.225843296,0.188071515,0.198925241,54659.89047974471,1515647.875720821
2017-10-10,0.198112023,0.240418317,0.178242045,0.196293826,49016.34418978381,1510080.6491683032
2017-10-09,0.232873441,0.237800864,0.194050937,0.194070193,17017.78419483744,1710560.7413801395
2017-10-08,0.233055559,0.238057922,0.228516385,0.232946271,19014.311977200643,1739101.1152159
2017-10-07,0.244206687,0.251629269,0.232355766,0.233102639,30667.6370421296,1806876.0071133992
2017-10-06,0.230979771,0.257415566,0.228840658,0.244365655,62331.23968307265,1785257.9738784328
2017-10-05,0.23879706,0.246937902,0.228056046,0.233727784,21486.357337887937,1766510.5249351494
2017-10-04,0.253488149,0.260694449,0.23693171,0.238783976,51181.876282900106,1832980.745753439
2017-10-03,0.258496764,0.279513443,0.252421624,0.252545902,40278.42610221964,1990117.1643800205
2017-10-02,0.258605967,0.263618743,0.253841645,0.258491839,53941.77275432822,1926778.919105468
2017-10-01,0.248782196,0.280369153,0.246261661,0.258553799,60549.06869848052,1934677.1281224985
2017-09-30,0.259529,0.261293,0.245072,0.248690204,23193.11877740235,1871540.707708128
2017-09-29,0.263116,0.272105,0.253514,0.260345,25423.355400696862,1947062.8036854332
2017-09-28,0.253447,0.269892,0.249086,0.263564,22460.54861111111,1901774.397415809
2017-09-27,0.243959,0.259777,0.239706,0.252424,38440.34843205575,1851415.84697487
2017-09-26,0.235247,0.253613,0.232357,0.243958,63233.41958041958,1784232.0475602215
2017-09-25,0.23486,0.248353,0.223602,0.235802,88146.31358885017,1752826.0602766995
2017-09-24,0.210542,0.240888,0.207933,0.234865,172381.375,1656223.4013473128
2017-09-23,0.206704,0.27742,0.206282,0.210733,199437.93031358885,1599681.525229678
2017-09-22,0.236487,0.240647,0.205492,0.206441,54306.15734265735,1662158.514918371
2017-09-21,0.242805,0.257333,0.230985,0.23392,102937.4375,1785282.154488483
2017-09-20,0.264058,0.272498,0.237692,0.243006,52392.41463414634,1856325.410165156
2017-09-19,0.248477,0.284649,0.247982,0.263451,115633.78321678322,1964455.04399108
2017-09-18,0.256781,0.300941,0.226823,0.248636,294993.2048611111,1884596.8808828292
2017-09-17,0.229655,0.320011,0.196191,0.25442,145119.23693379792,1724067.0120534156
2017-09-16,0.223439,0.241304,0.183516,0.227541,142976.96875,1620090.7725279145
2017-09-15,0.270156,0.34937,0.222798,0.223792,688007.7073170731,1912799.112067319
2017-09-14,0.266735,0.381832,0.242467,0.270141,690921.4270833334,2083241.5088706573
2017-09-13,0.220526,0.281554,0.215984,0.262823,67766.65734265734,1812140.2646870168
2017-09-12,0.228022,0.232484,0.210579,0.220597,5681.682926829269,1631658.5444981928
2017-09-11,0.230153,0.236894,0.213164,0.227304,8520.493055555555,1631424.7342230438
2017-09-10,0.227987,0.238372,0.218717,0.229909,33666.802083333336,1647297.916044333
2017-09-09,0.25369,0.284502,0.217751,0.22758,78212.32986111111,1826914.2188978891
2017-09-08,0.231957,0.261003,0.221592,0.253758,27531.304659498208,1731430.859528654
2017-09-07,0.221665,0.24873,0.221665,0.231862,13186.263888888889,1713653.254951868
2017-09-06,0.231451,0.232652,0.203882,0.223351,17627.652777777777,1622113.9514349035
2017-09-05,0.265938,0.268381,0.220245,0.232278,15326.90243902439,1767051.1464122322
2017-09-04,0.280709,0.283717,0.252996,0.265767,37781.05555555556,1948669.585411943
2017-09-03,0.27789,0.289682,0.251981,0.270899,54324.9375,1952304.801082784
2017-09-02,0.266218,0.292694,0.252195,0.277611,56394.12847222222,1975804.4152726303
2017-09-01,0.247948,0.265687,0.247516,0.265218,40241.3476702509,1888107.290694742
2017-08-31,0.265933,0.269646,0.237365,0.247887,69887.34375,1857631.9084750712
2017-08-30,0.266766,0.281475,0.243338,0.266089,515157.4791666667,1966674.8597059504
2017-08-29,0.217917,0.332317,0.207518,0.264934,290576.26480836235,1748419.191003157
2017-08-28,0.230241,0.230866,0.216706,0.217698,19226.63888888889,1623034.8947856044
2017-08-27,0.222387,0.230724,0.219268,0.230302,78817.44444444444,1634706.8607030688
2017-08-26,0.219755,0.252031,0.207053,0.221961,65317.569444444445,1620286.2109833015
2017-08-25,0.212206,0.223312,0.200566,0.219997,157740.3275261324,1546044.7784193584
2017-08-24,0.212877,0.264111,0.199072,0.212758,81037.50694444444,1530745.2140419146
2017-08-23,0.221912,0.222426,0.181562,0.204298,123887.32986111112,1459145.635177659
2017-08-22,0.234182,0.256015,0.219855,0.221756,131667.1219512195,1673073.349003278
2017-08-21,0.249115,0.299347,0.224044,0.231813,81652.87152777778,1752693.446189669
2017-08-20,0.267219,0.328621,0.224115,0.245516,280956.85069444444,1889463.544053381
2017-08-19,0.246608,0.313014,0.22614,0.235277,273252.85069444444,1855938.6912401929
2017-08-18,0.365437,0.385811,0.237312,0.245344,1002568.212543554,2045342.95478589
2017-08-17,0.451663,0.476869,0.293006,0.365303,3633330.451388889,2645304.000573982
2017-08-16,0.150731,0.439328,0.150731,0.432086,1893149.65625,1752064.452522443
2017-08-15,0.142409,0.151986,0.136109,0.150012,19846.14285714286,1051035.187822231
2017-08-14,0.154327,0.1611,0.136403,0.142851,49789.9375,1074689.9224478698
2017-08-13,0.145774,0.179383,0.13638,0.154595,56079.458333333336,1059111.9254974509
2017-08-12,0.151354,0.153189,0.135627,0.142615,26135.194444444445,1047792.5911580864
2017-08-11,0.183789,0.186181,0.15142,0.15142,50690.00348432056,1197941.5793215386
2017-08-10,0.184801,0.194036,0.17307,0.184195,262854.40625,1293252.9119279548
2017-08-09,0.163327,0.240733,0.157299,0.187768,641295.2326388889,1449649.9085185886
2017-08-08,0.123907,0.265311,0.120155,0.163088,104809.03832752613,1019279.0427776604
2017-08-07,0.116739,0.125578,0.116133,0.123868,9790.142361111111,873863.8577863456
2017-08-06,0.106061,0.123589,0.105914,0.116648,11759.34375,821648.5201570961
2017-08-05,0.109097,0.110365,0.102032,0.106291,6521.783972125436,764653.057480591
2017-08-04,0.104042,0.109594,0.0999034,0.109082,14525.541666666666,744937.8939440527
2017-08-03,0.113004,0.113492,0.0986396,0.103891,6861.798611111111,770006.0223182035
2017-08-02,0.105548,0.115257,0.0951608,0.112952,5461.079861111111,764269.3124788611
2017-08-01,0.105272,0.111913,0.103371,0.105488,2891.2369337979094,761320.6020294767
2017-07-31,0.10422,0.112902,0.103168,0.105053,3730.3854166666665,782001.8796212057
2017-07-30,0.110244,0.112477,0.101939,0.104128,3849.305555555556,750136.3954016736
2017-07-29,0.111822,0.115612,0.106628,0.109784,26598.285714285717,791345.0119647937
2017-07-28,0.115754,0.128527,0.102931,0.111959,9655.482638888889,805318.0006280652
2017-07-27,0.107783,0.116538,0.102484,0.115644,5938.329861111111,772168.9052954512
2017-07-26,0.131373,0.132158,0.103646,0.107846,5203.166666666667,827876.8220020528
2017-07-25,0.130955,0.131864,0.127102,0.131182,4002.27972027972,928619.1996406056
2017-07-24,0.127713,0.139125,0.123816,0.130549,7884.4375,925100.3804605938
2017-07-23,0.117072,0.145943,0.113376,0.12788,5332.041666666667,875992.1551041083
2017-07-22,0.128819,0.133156,0.11527,0.116623,6477.268292682927,872235.4419438146
2017-07-21,0.105237,0.217243,0.103334,0.128192,7090.989583333333,819231.0088473605
2017-07-20,0.105772,0.119408,0.100838,0.104534,13710.555555555557,779457.9443474737
2017-07-19,0.103281,0.11553,0.0958991,0.106721,60353.21180555556,758222.8691053041
2017-07-18,0.0754643,0.130534,0.0753546,0.104053,33460.79442508711,649993.6189625664
2017-07-17,0.0991632,0.0995555,0.0722238,0.076407,13293.829861111111,599325.2307805824
2017-07-16,0.123199,0.128414,0.0996511,0.0996511,32966.42013888889,836574.6882900835
2017-07-15,0.0999944,0.135516,0.0999189,0.122591,13691.01393728223,790798.885458154
2017-07-14,0.119428,0.124079,0.0985074,0.10016,14706.75265017668,762386.564994931
2017-07-13,0.0964327,0.234767,0.0933673,0.116726,12440.41116751269,765870.7161587023
2017-07-12,0.113454,0.117316,0.0795121,0.0965761,17879.881944444445,674657.0749603617
2017-07-11,0.138357,0.150996,0.10991,0.113281,8675.811846689896,932397.001472162
2017-07-10,0.141646,0.155991,0.134562,0.138625,5104.534722222223,1016887.3579036
2017-07-09,0.143307,0.146891,0.136128,0.140432,11798.131944444443,1018628.805068561
2017-07-08,0.172149,0.188497,0.136094,0.143879,12730.454861111111,1156736.9412995407
2017-07-07,0.171496,0.174337,0.169919,0.172357,7604.905923344948,1226665.0997357126
2017-07-06,0.176634,0.176634,0.168665,0.171246,11636.774305555557,1221986.2766944878
2017-07-05,0.174867,0.181503,0.169636,0.176643,19012.125,1246548.7710606554
2017-07-04,0.158626,0.179679,0.151168,0.171173,13649.188153310104,1138893.8047005562
2017-07-03,0.151805,0.162488,0.148649,0.158953,13203.420138888889,1106504.4401865343
2017-07-02,0.166856,0.178369,0.150914,0.152197,16417.520833333332,1179143.1192982653
2017-07-01,0.167238,0.180891,0.163843,0.166615,13265.1875,1220533.9144749318
2017-06-30,0.173696,0.183557,0.165828,0.167333,171526.08013937282,1240530.9558825358
2017-06-29,0.190369,0.191595,0.149233,0.174289,105493.77927927928,1257328.237343529
2017-06-28,0.183744,0.200669,0.165568,0.189023,19129.234375,1274698.6835471443
2017-06-27,0.176236,0.189731,0.158404,0.170136,20698.326693227093,1223647.991442363
2017-06-26,0.212966,0.224801,0.175771,0.176615,40551.37630662021,1462939.3064530117
2017-06-25,0.183288,0.242737,0.180148,0.212741,48135.26041666666,1440438.9212856372
2017-06-24,0.148522,0.197574,0.147746,0.183135,18362.350694444445,1198300.3554572433
2017-06-23,0.172349,0.172501,0.145442,0.148522,18269.752613240416,1143858.095640082
2017-06-22,0.149686,0.172351,0.146943,0.172275,18906.274305555555,1133245.5907848729
2017-06-21,0.138731,0.149721,0.12798,0.149686,9702.670138888889,945016.782196074
2017-06-20,0.125947,0.142656,0.123532,0.138731,16540.625,928221.9264519964
2017-06-19,0.13926,0.139511,0.109279,0.125947,7245.473867595819,925173.1068227348
2017-06-18,0.14158,0.142878,0.131926,0.139259,4781.592334494773,991707.3946099743
2017-06-17,0.142003,0.145881,0.12855,0.14158,19390.194444444445,991941.4485966136
2017-06-16,0.149555,0.160458,0.123734,0.14139,37783.57491289199,977102.5077993298
2017-06-15,0.119354,0.161896,0.117935,0.147055,17984.399305555555,945559.9661903012
2017-06-14,0.126384,0.127281,0.113607,0.119361,8916.609756097561,859381.9554111552
2017-06-13,0.145852,0.145852,0.114186,0.1268,6780.104166666667,925248.3461559662
2017-06-12,0.150225,0.15025,0.130491,0.145889,5314.414634146341,997364.6103303218
2017-06-11,0.143812,0.152145,0.138717,0.14967,9710.565972222224,1030367.3447621376
2017-06-10,0.135153,0.152373,0.134359,0.143788,5709.395833333333,1007526.55097173
2017-06-09,0.133892,0.144407,0.131005,0.135105,17016.362369337978,971803.7623174452
2017-06-08,0.173184,0.173228,0.134497,0.135135,16105.010714285714,1060154.2921714557
2017-06-07,0.159967,0.183195,0.144585,0.17327,36584.770833333336,1166291.5158841766
2017-06-06,0.115785,0.168759,0.115114,0.159753,29615.496527777777,969455.9117400654
2017-06-05,0.106547,0.12927,0.100003,0.115735,22210.44947735192,785573.0936474159
2017-06-04,0.0812312,0.103601,0.0781289,0.101551,5946.020833333333,621646.3159730039
2017-06-03,0.0818063,0.0847607,0.0768204,0.0810709,3714.993055555556,576298.8333759189
2017-06-02,0.0719247,0.0841604,0.0701631,0.0814626,1535.5261324041812,539883.396091036
2017-06-01,0.067843,0.072959,0.0663618,0.0719317,3474.21875,512285.8475279877
2017-05-31,0.080933,0.0829636,0.0669461,0.0675132,2266.208333333333,550760.3712135055
2017-05-30,0.0793618,0.0823718,0.0751444,0.0804543,3448.4861111111118,558683.2485954285
2017-05-29,0.0745811,0.0858482,0.0745811,0.0794508,3581.243902439024,564575.9404346248
2017-05-28,0.0855856,0.0902051,0.0661346,0.0741741,6585.895833333333,551470.3803769718
2017-05-27,0.0880711,0.097445,0.0787589,0.0864033,8075.954861111111,636889.2949701438
2017-05-26,0.0879669,0.104276,0.0742804,0.0894602,10452.20640569395,624360.2699159415
2017-05-25,0.0808584,0.091223,0.0808584,0.087777,6008.25,619994.5171450191
2017-05-24,0.079189,0.0846049,0.0756314,0.0806738,3469.4479166666665,565416.5368049671
2017-05-23,0.0815702,0.0864192,0.0715865,0.0787042,6089.451388888889,562039.4665733222
2017-05-22,0.0807848,0.0863983,0.0730704,0.0817239,8182.707317073171,571579.1820569327
