Date,Unnamed: 0,compound,negative,neutral,positive,likes,retweets,Close,market_cap,Volume,order_number,risk_of_PAD
2020-12-31,0,0,0.0588823529411764,0.8343529411764705,0.1067647058823529,3.3823529411764706,0.4117647058823529,0.0020241785577748,0.0,1782990.210787184,9,0
2021-01-01,1,0,0.0728,0.8355777777777778,0.0916666666666666,7.933333333333334,0.6,0.0019578590359866,0.0,1703083.8400206529,9,0
2021-01-02,2,0,0.0859428571428571,0.8311428571428572,0.0828857142857143,6.342857142857143,0.3142857142857143,0.001903109261233,0.0,1590030.1529726742,9,0
2021-01-03,3,0,0.0617,0.8707,0.0676,4.325,0.925,0.0019346287095643,0.0,1875854.796156993,9,0
2021-01-04,4,0,0.0642894736842105,0.835578947368421,0.1001315789473684,17.263157894736842,1.4736842105263157,0.0020438096813855,0.0,2139787.034044693,9,0
2021-01-05,5,0,0.0534761904761904,0.8605238095238096,0.0859523809523809,6.880952380952381,0.5952380952380952,0.0018208199605228,0.0,2169885.4711759994,9,0
2021-01-06,6,0,0.0445365853658536,0.8360243902439025,0.1194878048780487,22.365853658536587,1.7560975609756098,0.0018952877902727,0.0,2221490.024478273,9,0
2021-01-07,7,0,0.0616818181818181,0.8389545454545455,0.0993863636363636,2.477272727272727,0.1818181818181818,0.0019948347046889,0.0,2041109.7200581024,9,0
2021-01-08,8,0,0.0538421052631578,0.8647368421052631,0.0813947368421052,3.842105263157895,0.5526315789473685,0.0019737326672775,0.0,2399707.3959281505,9,0
2021-01-09,9,0,0.0454736842105263,0.8572368421052632,0.0973157894736842,11.81578947368421,0.8157894736842105,0.0018895646707733,0.0,2260756.611303712,9,0
2021-01-10,10,0,0.0484054054054054,0.8829729729729731,0.0686486486486486,2.216216216216216,0.1351351351351351,0.0019682473808197,0.0,1884445.0334302303,9,0
2021-01-11,11,0,0.0534222222222222,0.8412888888888889,0.1053111111111111,32.31111111111111,15.4,0.001863582932832,0.0,1761639.333429037,9,0
2021-01-12,12,0,0.0724473684210526,0.8193947368421053,0.108078947368421,5.078947368421052,0.1842105263157894,0.0016819035199723,0.0,1575312.090445507,9,0
2021-01-13,13,0,0.0502857142857142,0.8512571428571428,0.0984571428571428,6.057142857142857,1.1714285714285717,0.0016264163958779,0.0,340513.6704629585,9,0
2021-01-14,14,0,0.0393846153846153,0.8672051282051282,0.0934358974358974,3.743589743589744,0.717948717948718,0.0018006062573428,0.0,333923.73232033354,9,0
2021-01-15,15,0,0.0564634146341463,0.8687560975609756,0.0747560975609756,8.439024390243903,0.3658536585365853,0.0017433693825461,0.0,327439.5666896661,9,0
2021-01-16,16,0,0.046840909090909,0.8503181818181819,0.1027954545454545,6.25,0.5681818181818182,0.0016267086730905,0.0,11275.813539777087,9,0
2021-01-17,17,0,0.0568,0.87668,0.06648,3.28,0.28,0.0016284060784523,0.0,159156.64875734923,9,0
2021-01-18,18,1,0.0337179487179487,0.8673076923076923,0.0989743589743589,11.615384615384617,0.6923076923076923,0.0016121703996132,0.0,187188.3962098537,9,0
2021-01-19,19,0,0.0911578947368421,0.8238157894736842,0.0851315789473684,3.0789473684210527,0.4736842105263157,0.0016204704895833,0.0,2022.6965606423355,9,0
2021-01-20,20,0,0.0722,0.8267142857142856,0.1010571428571428,1.4857142857142858,0.3714285714285714,0.0016905054737473,0.0,1907.451523613997,9,0
2021-01-21,21,0,0.0716153846153846,0.8351794871794872,0.0931538461538461,6.256410256410256,0.8717948717948718,0.0015342409763896,0.0,8741.381722862401,9,0
2021-01-22,22,0,0.060275,0.846575,0.0931,1.425,0.125,0.0015257590182382,0.0,26411.68838009669,9,0
2021-01-23,23,0,0.0443571428571428,0.8767857142857144,0.0788809523809523,16.0,3.0476190476190474,0.0015502446349799,0.0,20699.054023365017,9,0
2021-01-24,24,0,0.046425,0.8739750000000001,0.079625,3.525,0.5,0.0015067732461511,0.0,2421.5692465585075,9,0
2021-01-25,25,0,0.0469459459459459,0.8708918918918919,0.0821351351351351,4.918918918918919,0.2432432432432432,0.0016227325534767,0.0,31.70442935541185,9,0
2021-01-26,26,0,0.0633249999999999,0.833075,0.1036,6.575,0.375,0.0015075710861926,0.0,617226.391930267,9,0
2021-01-27,27,0,0.0545897435897435,0.861,0.0843846153846153,2.333333333333333,0.2051282051282051,0.0014993113189385,0.0,2138905.2549190302,9,0
2021-01-28,28,0,0.0693939393939394,0.8656969696969697,0.0649393939393939,3.6666666666666665,0.5757575757575758,0.0013787686136336,0.0,2218495.4432063666,9,0
2021-01-29,29,0,0.0426818181818181,0.8782954545454547,0.0790227272727272,6.7727272727272725,0.5681818181818182,0.0016464906816413,0.0,2224296.596005591,9,0
2021-01-30,30,0,0.0317857142857142,0.8918571428571428,0.0763809523809523,8.80952380952381,0.6428571428571429,0.0015157596695987,0.0,1977743.080005961,9,0
2021-01-31,31,0,0.0602564102564102,0.861923076923077,0.0778717948717948,9.923076923076923,1.8974358974358967,0.0015218346879035,0.0,1230016.1510045675,9,0
2021-02-01,32,0,0.0456944444444444,0.8601666666666667,0.0941666666666666,3.111111111111111,0.1944444444444444,0.0014961906754416,0.0,1783383.6668415023,9,1
2021-02-02,33,0,0.0481176470588235,0.8292647058823529,0.1226176470588235,9.735294117647058,0.8529411764705882,0.001585226891167,0.0,2270171.532678573,9,1
2021-02-03,34,0,0.0463513513513513,0.8554054054054053,0.0982162162162162,8.567567567567568,2.783783783783784,0.0015447997887348,0.0,2378495.37388209,9,1
2021-02-04,35,0,0.06804,0.84312,0.08884,16.42,2.14,0.0015446051253225,0.0,2320928.180616463,9,1
2021-02-05,36,0,0.0480217391304347,0.8350869565217391,0.116891304347826,5.217391304347826,0.8043478260869565,0.0015267603581747,0.0,1932730.117230513,9,1
2021-02-06,37,0,0.0399523809523809,0.8680952380952381,0.092,7.928571428571429,1.3571428571428572,0.0015521947294608,0.0,39063.56268551487,9,1
2021-02-07,38,0,0.0500555555555555,0.8540833333333333,0.0958888888888888,16.666666666666668,1.6388888888888888,0.0015393961849583,0.0,2602815.209869148,9,1
2021-02-08,39,0,0.0463658536585365,0.8612439024390244,0.092390243902439,11.21951219512195,0.8536585365853658,0.0015013376467647,0.0,2280431.379143216,9,1
2021-02-09,40,0,0.0528095238095238,0.8332142857142857,0.1139523809523809,7.952380952380952,1.880952380952381,0.0016069535398954,0.0,2786041.2337490423,9,1
2021-02-10,41,0,0.0472121212121212,0.8498787878787879,0.1029393939393939,5.9393939393939394,0.3333333333333333,0.0016708048421715,0.0,3117943.8191343825,9,1
2021-02-11,42,0,0.0322363636363636,0.8777999999999999,0.0899454545454545,49.63636363636363,8.690909090909091,0.0017373253684124,0.0,2618934.5411584675,9,1
2021-02-12,43,1,0.0328571428571428,0.8606190476190476,0.1066190476190476,14.428571428571429,1.3333333333333333,0.0017766434684472,0.0,2765354.2250434924,9,1
2021-02-13,44,0,0.04325,0.868825,0.087975,12.75,1.175,0.001919794492955,0.0,2982123.257252776,9,1
2021-02-14,45,0,0.04621875,0.8390625,0.11471875,45.1875,10.375,0.0021488843989599,0.0,2849698.728794659,9,1
2021-02-15,46,0,0.0635555555555555,0.8544666666666667,0.0819555555555555,18.177777777777777,1.9777777777777776,0.0021947620292054,0.0,3294856.926533543,9,1
2021-02-16,47,0,0.042025641025641,0.8703589743589745,0.0876153846153846,4.358974358974359,0.6153846153846154,0.0021115794711262,0.0,1454235.3921781308,9,1
2021-02-17,48,0,0.0376111111111111,0.8915833333333334,0.0708055555555555,5.277777777777778,0.3888888888888889,0.0021541874664328,0.0,1142776.339946342,9,1
2021-02-18,49,0,0.0308461538461538,0.8620769230769232,0.1071025641025641,8.256410256410257,0.5128205128205128,0.0022547236550351,0.0,2040252.704174464,9,1
2021-02-19,50,0,0.068906976744186,0.8562790697674418,0.074860465116279,22.627906976744185,1.3488372093023255,0.0022335067957478,0.0,2135422.535503324,9,1
2021-02-20,51,0,0.0387272727272727,0.8564242424242424,0.1048181818181818,10.090909090909092,0.5151515151515151,0.0027357427871646,0.0,3946760.104603632,9,1
2021-02-21,52,0,0.05575,0.82645,0.117825,20.525,4.825,0.0066322308259835,0.0,5397171.787895885,9,1
2021-02-22,53,0,0.0783243243243243,0.8181621621621621,0.1035675675675675,9.243243243243244,1.054054054054054,0.0060078768962484,0.0,4540472.226862293,9,1
2021-02-23,54,0,0.0597631578947368,0.8332894736842105,0.1069473684210526,5.868421052631579,1.1578947368421053,0.0050758746289857,0.0,3469679.162364529,9,1
2021-02-24,55,0,0.0613076923076923,0.8295384615384614,0.1091025641025641,5.435897435897436,0.4615384615384615,0.0045662769272485,0.0,2345443.424628136,9,1
2021-02-25,56,0,0.0434615384615384,0.8665384615384616,0.0899743589743589,7.82051282051282,1.1538461538461535,0.0043680220150571,0.0,252234.8002663396,9,1
2021-02-26,57,0,0.0535,0.8391578947368421,0.1074736842105263,13.921052631578949,3.131578947368421,0.0046053511160178,0.0,2680414.0599386147,9,1
2021-02-27,58,0,0.0485625,0.84046875,0.11096875,5.65625,0.6875,0.0040979739300297,0.0,2641460.512767644,9,1
2021-02-28,59,0,0.0422894736842105,0.8727105263157894,0.0850263157894736,17.57894736842105,2.1052631578947367,0.0038124954574633,0.0,2189930.294336456,9,1
2021-03-01,60,0,0.0422631578947368,0.8837894736842106,0.0740263157894736,13.052631578947368,1.7105263157894737,0.0035755633991583,0.0,1976018.429696603,9,1
2021-03-02,61,0,0.0322121212121212,0.8971818181818182,0.0706666666666666,15.93939393939394,2.1515151515151514,0.0041900694333835,0.0,2800875.490406748,9,1
2021-03-03,62,0,0.0711904761904761,0.8671428571428572,0.0615952380952381,7.309523809523809,1.119047619047619,0.0041670494801047,0.0,1739368.2551269596,9,1
2021-03-04,63,0,0.0394878048780487,0.8718292682926828,0.0886829268292683,9.707317073170731,0.975609756097561,0.0043231200728991,0.0,1981828.8081334897,9,1
2021-03-05,64,0,0.04334375,0.8603125,0.09625,5.4375,0.90625,0.0040233642019185,0.0,2827116.1014904124,9,1
2021-03-06,65,0,0.0493191489361702,0.8758085106382978,0.0748510638297872,2.3617021276595747,0.3829787234042553,0.0039945795894956,0.0,2496228.3714337363,9,1
2021-03-07,66,0,0.0400555555555555,0.8459444444444445,0.1139444444444444,7.972222222222222,1.3055555555555556,0.0040303188100852,0.0,2124920.2718371777,9,1
2021-03-08,67,0,0.0678181818181818,0.8542500000000001,0.0779090909090909,6.25,0.9318181818181818,0.0038242250268695,0.0,2081693.252113517,9,1
2021-03-09,68,0,0.053925,0.8670249999999999,0.0790749999999999,13.125,2.85,0.003817504400692,0.0,3117234.4341374342,9,1
2021-03-10,69,0,0.0463043478260869,0.8783478260869565,0.0753478260869565,9.804347826086955,0.8913043478260869,0.004229018623414,0.0,3412568.011173804,9,1
2021-03-11,70,0,0.046,0.8652,0.0887777777777777,8.71111111111111,1.3777777777777778,0.0040235994105739,0.0,3982270.757568628,9,1
2021-03-12,71,0,0.0586388888888888,0.8580277777777777,0.0833611111111111,8.055555555555555,1.0,0.0044756761191218,0.0,3732984.309267104,9,1
2021-03-13,72,0,0.0260526315789473,0.8991052631578946,0.0748157894736842,10.5,1.0789473684210529,0.0040201483091833,0.0,4443173.536722233,9,1
2021-03-14,73,0,0.0502857142857142,0.8591836734693877,0.0905510204081632,6.6938775510204085,0.7142857142857143,0.0043181437890486,0.0,1819458.9676876653,9,1
2021-03-15,74,0,0.0319714285714285,0.8922,0.0758285714285714,4.914285714285715,0.3428571428571428,0.0043197601642921,0.0,5055615.865749901,9,1
2021-03-16,75,0,0.056025,0.8363250000000001,0.107625,5.25,1.075,0.0041775562381589,0.0,5000320.561537311,9,1
2021-03-17,76,0,0.0494761904761904,0.8488809523809524,0.1015714285714285,4.619047619047619,0.3571428571428571,0.0041418052376368,0.0,5347159.185655529,9,1
2021-03-18,77,0,0.0359117647058823,0.845764705882353,0.1182647058823529,43.02941176470589,4.205882352941177,0.0045314110005815,0.0,5979846.929940989,9,1
2021-03-19,78,0,0.0535869565217391,0.8650434782608696,0.0814130434782608,9.304347826086955,0.782608695652174,0.0042999486214925,0.0,2534581.832383155,9,1
2021-03-20,79,0,0.0548181818181818,0.849939393939394,0.0952424242424242,21.424242424242426,1.5151515151515151,0.0043109640364209,0.0,59182.28301644308,9,1
2021-03-21,80,0,0.0470731707317073,0.8613170731707317,0.0916097560975609,14.097560975609756,1.0731707317073171,0.0041442340140656,0.0,69793.17845530591,9,1
2021-03-22,81,0,0.0492608695652173,0.8568260869565217,0.093891304347826,7.3478260869565215,0.5869565217391305,0.0040175662696793,0.0,59114.16573137918,9,1
2021-03-23,82,0,0.0376571428571428,0.8652571428571428,0.097,10.742857142857142,2.057142857142857,0.0039490815347936,0.0,60982.9403216025,9,1
2021-03-24,83,0,0.0469761904761904,0.8811428571428572,0.0717857142857142,12.023809523809524,1.2857142857142858,0.0039643612926374,0.0,27541.106997450144,9,1
2021-03-25,84,0,0.0459375,0.85190625,0.1021875,5.9375,0.71875,0.0036111200091298,0.0,81457.78189005025,9,1
2021-03-26,85,0,0.0631875,0.8725,0.0643333333333333,15.854166666666666,2.7291666666666665,0.0034333190996384,0.0,36296.45778522463,9,1
2021-03-27,86,0,0.0275227272727272,0.8774318181818181,0.0950909090909091,10.545454545454543,2.25,0.0036722332965246,0.0,30874.87623989853,9,1
2021-03-28,87,1,0.0355714285714285,0.8469761904761904,0.1174523809523809,17.023809523809526,2.6904761904761907,0.0038148607685875,0.0,49138.35533009944,9,1
2021-03-29,88,1,0.0447179487179487,0.8329743589743589,0.1223333333333333,19.56410256410257,4.230769230769231,0.0040233538660222,0.0,56228.54571000704,9,1
2021-03-30,89,1,0.0380487804878048,0.8361707317073171,0.1257317073170731,9.75609756097561,1.1219512195121952,0.0042100147303816,0.0,89359.84096792799,9,1
2021-03-31,90,0,0.0367368421052631,0.8456842105263158,0.1176052631578947,22.23684210526316,3.263157894736842,0.0049141316470402,0.0,170024.0080797175,9,1
2021-04-01,91,0,0.0656829268292683,0.8435853658536586,0.0906829268292682,12.78048780487805,1.4878048780487805,0.0045486171637681,0.0,106599.00433830197,9,1
2021-04-02,92,0,0.0549787234042553,0.8258297872340425,0.1191702127659574,3.74468085106383,0.4042553191489361,0.0054661434283948,0.0,691526.4791750374,9,1
2021-04-03,93,0,0.0448787878787878,0.8674242424242424,0.0876969696969697,5.545454545454546,0.9696969696969696,0.005180484704315,0.0,299797.76134376635,9,1
2021-04-04,94,1,0.0427586206896551,0.8522758620689656,0.1048965517241379,9.448275862068966,1.4137931034482758,0.004863623676185,0.0,160592.88811519233,9,1
2021-04-05,95,0,0.0459183673469387,0.8595510204081633,0.0945510204081632,10.877551020408164,1.469387755102041,0.0050281718426396,0.0,65716.30554825474,9,1
2021-04-06,96,0,0.0607142857142857,0.8514761904761905,0.0878095238095238,4.642857142857143,0.8571428571428571,0.0051803789752199,0.0,127978.60611221798,9,1
2021-04-07,97,0,0.0575813953488372,0.8401860465116279,0.1021627906976744,7.6976744186046515,0.9767441860465116,0.0049250957210394,0.0,149847.17363063036,9,1
2021-04-08,98,0,0.037125,0.879175,0.0837,10.8,2.075,0.0046101703658691,0.0,177778.50172874358,9,1
2021-04-09,99,0,0.0416666666666666,0.8835277777777778,0.0748055555555555,11.88888888888889,1.25,0.0045839039683132,0.0,56420.97363775696,9,1
2021-04-10,100,0,0.0626279069767441,0.8268372093023256,0.1104883720930232,17.46511627906977,1.5116279069767442,0.0043263063655716,0.0,74674.19582676204,9,1
2021-04-11,101,0,0.0375428571428571,0.8844285714285715,0.0780285714285714,13.2,3.342857142857143,0.0043630663367329,0.0,105478.75105669595,9,1
2021-04-12,102,1,0.0272,0.8533333333333333,0.1194222222222222,16.31111111111111,1.8,0.0044772707794902,0.0,97600.28712283644,9,1
2021-04-13,103,0,0.0569729729729729,0.8797297297297296,0.0632972972972973,51.86486486486486,5.4324324324324325,0.004554763685866,0.0,160994.84363595038,9,1
2021-04-14,104,0,0.0590576923076923,0.8335384615384616,0.1074423076923076,11.961538461538462,0.9423076923076924,0.0045609827574504,0.0,182385.9617815122,9,1
2021-04-15,105,0,0.0464444444444444,0.8476666666666666,0.1058611111111111,25.58333333333333,3.2777777777777777,0.0044351928470501,0.0,184516.5849682137,9,1
2021-04-16,106,0,0.0353,0.86992,0.09474,25.48,4.1,0.0042489955685623,0.0,113019.3049761541,9,1
2021-04-17,107,0,0.0725,0.80653125,0.1209375,40.03125,5.0,0.0042644577267042,0.0,215432.6667312947,9,1
2021-04-18,108,0,0.0456976744186046,0.839953488372093,0.1143488372093023,12.023255813953488,2.7209302325581395,0.0040896243625984,0.0,107384.72959979792,9,1
2021-04-19,109,0,0.0562307692307692,0.8484102564102565,0.0952564102564102,36.71794871794872,2.743589743589744,0.0038965085200062,0.0,177272.3774047838,9,1
2021-04-20,110,0,0.039076923076923,0.8492820512820513,0.1116410256410256,140.4102564102564,41.15384615384615,0.0037995902622764,0.0,68218.79231024058,9,1
2021-04-21,111,0,0.0356279069767441,0.8710232558139535,0.0933720930232558,5.5813953488372094,0.6976744186046512,0.0037457097094401,0.0,106699.18720969673,9,1
2021-04-22,112,0,0.049953488372093,0.8400232558139535,0.1100465116279069,6.8604651162790695,0.8604651162790697,0.0037186513244708,0.0,47956.849177934055,9,1
2021-04-23,113,0,0.0430526315789473,0.8709210526315789,0.0860526315789473,52.81578947368421,3.973684210526316,0.0033476856162592,0.0,96236.75940989546,9,1
2021-04-24,114,0,0.0359,0.8838250000000001,0.080275,3.45,0.875,0.0032598535867348,0.0,159625.98648530338,9,1
2021-04-25,115,0,0.0567777777777777,0.8448222222222223,0.0984,9.22222222222222,1.6888888888888889,0.0031025046073557,0.0,23938.52278303415,9,1
2021-04-26,116,0,0.045170731707317,0.8522439024390244,0.1026585365853658,254.0,74.46341463414635,0.0030266537408985,0.0,24535.96519341587,9,1
2021-04-27,117,0,0.0386666666666666,0.8878333333333334,0.0734722222222222,12.305555555555555,1.2222222222222223,0.0032923446556297,0.0,44052.33206525126,9,1
2021-04-28,118,0,0.0423783783783783,0.8742432432432433,0.0832972972972972,51.08108108108108,6.648648648648648,0.003470304757995,0.0,78228.43557648272,9,1
2021-04-29,119,0,0.043,0.8827209302325582,0.0742093023255813,22.53488372093023,4.116279069767442,0.0032254084957419,0.0,115673.83369476708,9,1
