Date,Unnamed: 0,compound,negative,neutral,positive,likes,retweets,Close,market_cap,Volume,order_number,risk_of_PAD
2021-04-30,120,0,0.0515121951219512,0.863731707317073,0.0847560975609756,5.487804878048781,0.2926829268292683,0.0031450048616813,0.0,55668.710421616895,9,1
2021-05-01,121,0,0.0537948717948717,0.8231794871794872,0.1229743589743589,8.846153846153847,1.2820512820512822,0.0033081961620003,0.0,40125.94276400792,9,1
2021-05-02,122,0,0.056325,0.85925,0.0844,6.05,0.9,0.0032809915155447,0.0,56485.97885563919,9,1
2021-05-03,123,0,0.04355,0.8605499999999999,0.0959,21.225,2.225,0.0032633522294201,0.0,35456.34863293706,9,1
2021-05-04,124,0,0.0424523809523809,0.8742380952380954,0.0832857142857143,67.66666666666667,9.571428571428571,0.0031678486046089,0.0,32361.40069651842,9,1
2021-05-05,125,0,0.0485111111111111,0.8606222222222223,0.0908444444444444,23.044444444444444,1.711111111111111,0.002962657975134,0.0,190200.6498531292,9,1
2021-05-06,126,0,0.0748222222222222,0.8427777777777777,0.0824444444444444,12.88888888888889,2.088888888888889,0.0031216164693172,0.0,97686.03159038036,9,1
2021-05-07,127,0,0.047047619047619,0.8366904761904761,0.1163809523809523,16.0,1.2857142857142858,0.0035898655555015,0.0,202252.95018856216,9,1
2021-05-08,128,0,0.0350232558139534,0.8442093023255814,0.1207441860465116,31.2093023255814,4.348837209302325,0.0036735275946555,0.0,57457.84472749675,9,1
2021-05-09,129,0,0.0540277777777777,0.8293055555555555,0.1166944444444444,13.166666666666666,1.6111111111111112,0.0032261416235259,0.0,104306.86750460631,9,1
2021-05-10,130,0,0.0512545454545454,0.8462181818181819,0.1025272727272727,48.92727272727273,8.763636363636364,0.0034390386344815,0.0,93647.43381472662,9,1
2021-05-11,131,0,0.07,0.829625,0.1003125,9.5625,0.75,0.0032732748735625,0.0,117329.8163476032,9,1
2021-05-12,132,0,0.0463684210526315,0.8576315789473685,0.096,15.236842105263158,2.6842105263157894,0.0034984661358596,0.0,129827.9365335977,9,1
2021-05-13,133,0,0.0626590909090909,0.8534772727272727,0.083840909090909,9.977272727272728,1.5454545454545454,0.0037564671032915,0.0,357290.7197164462,9,1
2021-05-14,134,0,0.0697222222222222,0.8323611111111111,0.0979444444444444,13.61111111111111,3.5277777777777777,0.0054235259120336,0.0,1295383.795359843,9,1
2021-05-15,135,0,0.0516976744186046,0.8390697674418605,0.1092558139534883,17.441860465116278,4.0,0.0054086630672255,0.0,607008.0413213432,9,1
2021-05-16,136,0,0.0509782608695652,0.8641739130434783,0.0848695652173913,38.23913043478261,4.956521739130435,0.0046899971182133,0.0,190277.75451990688,9,1
2021-05-17,137,0,0.0506486486486486,0.8345135135135134,0.1147837837837837,11.08108108108108,1.1891891891891893,0.0044261546925484,0.0,183356.39923657163,9,1
2021-05-18,138,0,0.0712,0.8629600000000001,0.06588,13.5,2.56,0.0038798696323767,0.0,121435.9472420893,9,1
2021-05-19,139,1,0.0422333333333333,0.8371666666666666,0.1206,18.83333333333333,2.1666666666666665,0.003772719864076,0.0,44526.34151590541,9,1
2021-05-20,140,0,0.0659787234042553,0.8401914893617021,0.0938936170212766,4.787234042553192,0.9787234042553192,0.0030276307640887,0.0,233024.75645937023,9,1
2021-05-21,141,0,0.0774615384615384,0.8364615384615385,0.086076923076923,56.84615384615385,4.358974358974359,0.0031253641690358,0.0,100670.63744580896,9,1
2021-05-22,142,0,0.0408205128205128,0.8661794871794871,0.093,8.846153846153847,1.1538461538461535,0.0027753395794547,0.0,98194.40972203758,9,1
2021-05-23,143,0,0.0579361702127659,0.8552127659574468,0.0868085106382978,8.191489361702128,1.6595744680851063,0.0026732020092604,0.0,55992.71642533598,9,1
2021-05-24,144,0,0.0313548387096774,0.869,0.0996129032258064,11.935483870967742,1.5161290322580645,0.0023048382668185,0.0,167626.81624286616,9,1
2021-05-25,145,1,0.0457441860465116,0.8219302325581395,0.1323720930232558,23.162790697674417,2.395348837209302,0.0025329075837255,0.0,84969.50632543767,9,1
2021-05-26,146,0,0.0602790697674418,0.8591627906976744,0.0805581395348837,17.837209302325583,2.372093023255814,0.0025436403838454,0.0,84992.1794463018,9,1
2021-05-27,147,0,0.04021875,0.88278125,0.077,16.21875,3.0625,0.0026186787401047,0.0,55167.359939487775,9,1
2021-05-28,148,0,0.04765,0.8900500000000001,0.062325,13.925,2.725,0.0026055224997984,0.0,36842.62849848315,9,1
2021-05-29,149,0,0.0499230769230769,0.8247692307692307,0.1253333333333333,5.384615384615385,0.7692307692307693,0.0025592067831026,0.0,46875.15062759811,9,1
2021-05-30,150,0,0.0508863636363636,0.8756136363636364,0.0734545454545454,3.6818181818181817,0.25,0.0025114927292482,0.0,31127.350115469817,9,1
2021-05-31,151,0,0.03605,0.88445,0.0795749999999999,10.9,2.0,0.0025664694987299,0.0,17121.57583782438,9,1
2021-06-01,152,0,0.0478125,0.84853125,0.1036875,14.34375,2.65625,0.0025639778333072,0.0,21093.502702572463,9,1
2021-06-02,153,0,0.0526458333333333,0.8255416666666666,0.1218541666666666,54.54166666666666,9.583333333333334,0.002482434368018,0.0,27142.22869105179,9,1
2021-06-03,154,0,0.046975,0.8763,0.076675,23.6,3.7,0.0024989650366442,0.0,12341.04305210342,9,1
2021-06-04,155,1,0.0429512195121951,0.8258536585365853,0.1311219512195122,48.90243902439025,10.902439024390244,0.0025491322776358,0.0,16961.416198141356,9,1
2021-06-05,156,0,0.065188679245283,0.8527735849056605,0.082,9.320754716981131,1.9433962264150944,0.0023952107781992,0.0,41867.548463221785,9,1
2021-06-06,157,0,0.0560967741935483,0.8683548387096774,0.0755806451612903,8.806451612903226,1.5806451612903225,0.0024105358086372,0.0,22632.12169890865,9,1
2021-06-07,158,0,0.0808222222222222,0.8304888888888888,0.0887333333333333,15.0,2.511111111111111,0.0023527321373985,0.0,17714.30875136321,9,1
2021-06-08,159,0,0.0505675675675675,0.8385405405405405,0.1108648648648648,6.243243243243243,1.027027027027027,0.002347882174356,0.0,22710.892539004013,9,1
2021-06-09,160,0,0.0781111111111111,0.8357777777777777,0.0861111111111111,9.962962962962964,0.9629629629629628,0.0024370556857054,0.0,58845.95242093611,9,1
2021-06-10,161,0,0.0503090909090909,0.8287636363636364,0.1209454545454545,8.781818181818181,6.090909090909091,0.0023957772550192,0.0,28813.520850561054,9,1
2021-06-11,162,0,0.075,0.816780487804878,0.1082926829268292,42.21951219512195,15.365853658536585,0.0023550157390799,0.0,14427.275454720782,9,1
2021-06-12,163,0,0.0556756756756756,0.8341351351351352,0.1101351351351351,8.594594594594595,1.4054054054054057,0.0023344432465486,0.0,13162.986833299065,9,1
2021-06-13,164,0,0.0577727272727272,0.8237272727272728,0.1185454545454545,3.772727272727273,0.4090909090909091,0.0022585805586697,0.0,17749.73162810686,9,1
2021-06-14,165,0,0.0781590909090909,0.8230909090909091,0.0987499999999999,7.204545454545454,0.8863636363636364,0.0022897496094855,0.0,12225.606209086603,9,1
2021-06-15,166,0,0.0463809523809523,0.8672857142857143,0.0864047619047619,14.023809523809524,3.0,0.0021679001853163,0.0,90252.6869774292,9,1
2021-06-16,167,0,0.0469444444444444,0.8580000000000001,0.0950277777777777,4.805555555555555,0.4444444444444444,0.0022345545514396,0.0,5256.0092387013165,9,0
2021-06-17,168,0,0.0523414634146341,0.8898292682926828,0.0578536585365853,22.902439024390244,5.073170731707317,0.0022158047297835,0.0,4443.002127427145,9,0
2021-06-18,169,0,0.0512894736842105,0.8698684210526316,0.0788421052631579,10.0,2.526315789473684,0.0022115476853525,0.0,5638.796385676389,9,0
2021-06-19,170,1,0.0489523809523809,0.8268809523809524,0.1241904761904762,4.880952380952381,0.5714285714285714,0.0021576923253311,0.0,18793.29284542268,9,0
2021-06-20,171,0,0.0628709677419354,0.8305161290322581,0.1067096774193548,2.5161290322580645,0.6774193548387096,0.0021696146572775,0.0,8391.383201763765,9,0
2021-06-21,172,0,0.0513157894736842,0.8636578947368422,0.0850526315789473,29.71052631578948,5.052631578947368,0.0022011236151568,0.0,30797.17397352508,9,0
2021-06-22,173,0,0.0637317073170731,0.8273170731707318,0.1089756097560975,5.097560975609756,1.8780487804878048,0.0019101411666319,0.0,49113.24893642969,9,0
2021-06-23,174,0,0.053078947368421,0.8358947368421052,0.1109473684210526,77.73684210526316,21.36842105263158,0.0016741529115067,0.0,42405.81566136247,9,0
2021-06-24,175,0,0.0413846153846153,0.8418461538461539,0.1167435897435897,17.025641025641026,1.4871794871794872,0.0016670857494115,0.0,25957.48035728176,9,0
2021-06-25,176,0,0.0715192307692307,0.8198076923076923,0.1087115384615384,10.961538461538462,1.865384615384616,0.0016326644768825,0.0,13523.578579129227,9,0
2021-06-26,177,0,0.080258064516129,0.8260645161290323,0.0936774193548387,10.258064516129032,2.774193548387097,0.0016004475193503,0.0,13541.800555030277,9,0
2021-06-27,178,0,0.06318,0.8447,0.09212,2.8,0.2,0.0015755491551293,0.0,7497.094075847132,9,0
2021-06-28,179,0,0.05090625,0.8624375,0.0866875,13.6875,0.46875,0.0015898636995977,0.0,10230.064744624417,9,0
2021-06-29,180,0,0.0488775510204081,0.8450408163265305,0.1061428571428571,5.081632653061225,1.0408163265306123,0.0015883068344101,0.0,27494.41915551099,9,0
2021-06-30,181,0,0.0396129032258064,0.8769354838709676,0.0834516129032258,13.96774193548387,0.2903225806451613,0.0015882325754972,0.0,19855.627677121352,9,0
2021-07-01,182,1,0.0366052631578947,0.863078947368421,0.1003421052631579,7.605263157894737,1.105263157894737,0.0016073119909883,0.0,6807.658049245547,9,0
2021-07-02,183,0,0.0595833333333333,0.8705833333333334,0.0698888888888888,8.694444444444445,1.6666666666666667,0.0015381086126326,0.0,10197.344577339763,9,0
2021-07-03,184,0,0.061,0.8338947368421052,0.1051315789473684,18.55263157894737,2.0,0.0015668923365456,0.0,7219.471388786794,9,0
2021-07-04,185,0,0.050780487804878,0.8354634146341463,0.1137073170731707,6.634146341463414,0.8292682926829268,0.001565946650767,0.0,8021.584268185936,9,0
2021-07-05,186,0,0.0489736842105263,0.8395526315789473,0.1114473684210526,5.921052631578948,0.9736842105263158,0.0015677903387708,0.0,9903.382594725346,9,0
2021-07-06,187,0,0.055547619047619,0.8694047619047619,0.0750714285714285,17.452380952380953,2.071428571428572,0.0015368379574866,0.0,4385.5500736327485,9,0
2021-07-07,188,0,0.039,0.8905294117647058,0.0704411764705882,6.117647058823529,0.7352941176470589,0.0015030074087053,0.0,18279.44833058209,9,0
2021-07-08,189,0,0.0674871794871794,0.8507179487179487,0.0818461538461538,5.846153846153846,0.6923076923076923,0.0015337426686101,0.0,5482.508926697664,9,0
2021-07-09,190,0,0.0874651162790697,0.8127674418604651,0.0997441860465116,16.53488372093023,7.302325581395348,0.001482940667427,0.0,9389.988962902997,9,0
2021-07-10,191,0,0.0661944444444444,0.847111111111111,0.0867222222222222,2.111111111111111,0.4166666666666667,0.001539627772711,0.0,15233.3053406429,9,0
2021-07-11,192,0,0.0433235294117647,0.8716470588235294,0.0850294117647058,10.382352941176473,2.0588235294117645,0.0014946889932746,0.0,8443.165158659913,9,0
2021-07-12,193,0,0.0559230769230769,0.8615384615384616,0.0824871794871794,40.56410256410256,3.025641025641025,0.0015131722949069,0.0,6586.037337546016,9,0
2021-07-13,194,0,0.0625555555555555,0.8429166666666666,0.0945277777777777,5.916666666666667,0.8055555555555556,0.0014693915245289,0.0,7458.870828681683,9,0
2021-07-14,195,0,0.0450249999999999,0.88385,0.071125,17.6,3.25,0.0014545471507885,0.0,8459.906368581589,9,0
2021-07-15,196,0,0.0466595744680851,0.8556170212765957,0.0976595744680851,5.25531914893617,0.5531914893617021,0.0014872720133968,0.0,7247.354222223318,9,0
2021-07-16,197,0,0.03553125,0.88234375,0.0821875,7.8125,1.4375,0.0014468072967592,0.0,11538.478347033077,9,0
2021-07-17,198,0,0.062275,0.829775,0.107925,5.45,0.5,0.001472276281543,0.0,36460.41269009716,9,0
2021-07-18,199,0,0.0795428571428571,0.8186,0.1018285714285714,2.914285714285714,0.4285714285714285,0.0015440857374028,0.0,116968.95874542052,9,0
2021-07-19,200,0,0.0770465116279069,0.8371162790697675,0.0857906976744186,8.55813953488372,1.3953488372093024,0.0015346683329533,0.0,81420.49499607996,9,0
2021-07-20,201,0,0.0578095238095238,0.8644047619047619,0.0777619047619047,10.095238095238097,2.4047619047619047,0.0015138286164228,0.0,5523.675912133323,9,0
2021-07-21,202,0,0.0587777777777777,0.8303888888888888,0.1108333333333333,29.77777777777778,9.36111111111111,0.0015306278144386,0.0,151758.71292003494,9,0
2021-07-22,203,0,0.055125,0.8284499999999999,0.116425,5.45,1.0,0.0015608662997968,0.0,8886.172251476877,9,0
2021-07-23,204,1,0.0294523809523809,0.8385238095238094,0.1320714285714285,9.547619047619047,1.9523809523809523,0.0015777582754075,0.0,1752.9988644615694,9,0
2021-07-24,205,0,0.0468888888888888,0.8284074074074075,0.1247037037037037,2.6666666666666665,0.5925925925925926,0.0015964546399978,0.0,9622.805904159006,9,0
2021-07-25,206,0,0.0766944444444444,0.8333333333333334,0.0899722222222222,16.72222222222222,1.3888888888888888,0.0015846274266555,0.0,8568.991840869741,9,0
2021-07-26,207,0,0.0353125,0.86340625,0.101375,18.78125,3.34375,0.001586717658395,0.0,2372.033368180662,9,0
2021-07-27,208,0,0.0711,0.852225,0.076675,10.725,2.05,0.001564388533885,0.0,18157.64971833201,9,0
2021-07-28,209,0,0.0705555555555555,0.810861111111111,0.1186388888888888,2.4444444444444446,0.4444444444444444,0.0016022981398089,0.0,4258.069231600262,9,0
2021-07-29,210,0,0.0610857142857142,0.8602285714285715,0.0787142857142857,3.3142857142857145,0.7428571428571429,0.0016006103613641,0.0,12517.631641829325,9,0
2021-07-30,211,0,0.07145,0.854025,0.074475,3.6,0.8,0.0016320844609018,0.0,3669.0509020978175,9,0
2021-07-31,212,0,0.0814,0.7934,0.1251666666666666,4.433333333333334,0.8,0.0016286950979192,0.0,6134.654725484579,9,0
2021-08-01,213,0,0.0692653061224489,0.8030816326530612,0.1276938775510204,8.020408163265307,1.0408163265306123,0.0016346368763927,0.0,9599.265606079516,9,0
2021-08-02,214,0,0.0683030303030303,0.8422121212121212,0.0894545454545454,21.78787878787879,8.515151515151516,0.0016298949950607,0.0,38088.20599474308,9,0
2021-08-03,215,0,0.0344186046511627,0.8905348837209303,0.0750697674418604,4.627906976744186,0.6046511627906976,0.0016519636003922,0.0,6539.304987572043,9,0
2021-08-04,216,0,0.0665,0.883,0.0504705882352941,4.823529411764706,1.8529411764705883,0.0016465240683282,0.0,11298.22738695182,9,0
2021-08-05,217,0,0.034775,0.8969250000000001,0.068225,34.8,8.2,0.0017015446156622,0.0,16631.835747487945,9,0
2021-08-06,218,0,0.02655,0.9029,0.0705,8.2,0.95,0.001681321231412,0.0,21088.298796721385,9,0
2021-08-07,219,1,0.0344230769230769,0.81725,0.1483076923076923,18.48076923076923,19.173076923076923,0.0017094201158159,0.0,11391.650292659397,9,0
2021-08-08,220,0,0.0564516129032258,0.8659354838709677,0.0776129032258064,9.451612903225806,2.032258064516129,0.0017178430830095,0.0,12322.901033071452,9,0
2021-08-09,221,0,0.0719722222222222,0.8303333333333334,0.0978055555555555,6.222222222222222,0.7777777777777778,0.0016790555283099,0.0,6573.732877285783,9,0
2021-08-10,222,0,0.037175,0.8793749999999999,0.083475,4.875,0.55,0.0016870248243771,0.0,9122.881933853983,9,0
2021-08-11,223,0,0.0416585365853658,0.8717317073170732,0.0865365853658536,6.780487804878049,1.7560975609756098,0.0017162092253233,0.0,8764.902882955628,9,0
2021-08-12,224,0,0.0558064516129032,0.8730645161290321,0.0711612903225806,415.61290322580646,65.74193548387096,0.0017496906248136,0.0,6783.978602784182,9,0
2021-08-13,225,0,0.064860465116279,0.8436279069767443,0.0915348837209302,9.325581395348838,1.302325581395349,0.001690256278659,0.0,16502.343796986905,9,0
2021-08-14,226,0,0.0642068965517241,0.8595862068965517,0.0762413793103448,91.41379310344828,23.06896551724138,0.0017111060534784,0.0,17852.984694289407,9,0
2021-08-15,227,0,0.053547619047619,0.8528095238095238,0.0936666666666666,9.095238095238097,0.6904761904761905,0.0017180509435536,0.0,11124.402233623365,9,0
2021-08-16,228,0,0.0436875,0.8421562499999999,0.11425,10.34375,1.125,0.0017280531787934,0.0,10730.676513802233,9,0
2021-08-17,229,0,0.0536428571428571,0.8798809523809523,0.0664285714285714,11.095238095238097,5.9523809523809526,0.0016720846914394,0.0,26662.20644921471,9,0
2021-08-18,230,1,0.0266046511627906,0.864953488372093,0.1084651162790697,1.813953488372093,0.1860465116279069,0.0016665782012285,0.0,19890.42260832127,9,0
2021-08-19,231,0,0.0706551724137931,0.8674137931034483,0.0619310344827586,3.655172413793104,0.3448275862068966,0.0016225366115729,0.0,10883.04853791274,9,0
2021-08-20,232,0,0.0386,0.91145,0.049975,5.05,0.525,0.0016503451101067,0.0,5578.69694258966,9,0
2021-08-21,233,0,0.0350322580645161,0.8745483870967742,0.0903548387096774,33.483870967741936,5.741935483870968,0.0016830234258535,0.0,6128.828901665133,9,0
2021-08-22,234,0,0.0616578947368421,0.8473947368421053,0.0909473684210526,6.2368421052631575,0.6578947368421053,0.0016952411588099,0.0,7614.898794580962,9,0
2021-08-23,235,0,0.0545,0.8590555555555556,0.0864444444444444,42.53703703703704,4.481481481481482,0.0016778878007268,0.0,9128.008174367307,9,0
2021-08-24,236,0,0.0442333333333333,0.8628666666666667,0.0928333333333333,8.0,2.9,0.001719448659725,0.0,10918.931601134293,9,0
2021-08-25,237,0,0.0947021276595744,0.8418936170212766,0.0634893617021276,6.425531914893617,1.2127659574468086,0.0016531463646838,0.0,6747.443951379792,9,0
2021-08-26,238,0,0.0618,0.8549714285714286,0.0832285714285714,9.457142857142856,2.6,0.0017075234191028,0.0,16963.51573185785,9,0
2021-08-27,239,0,0.0634871794871794,0.8749230769230769,0.0615641025641025,6.102564102564102,1.7435897435897436,0.0017174471694795,0.0,17089.90854086859,9,0
2021-08-28,240,0,0.08248,0.8362,0.08132,8.08,1.48,0.0017978858155033,0.0,55727.55031140729,9,0
2021-08-29,241,0,0.052625,0.8668125,0.08053125,24.34375,2.40625,0.0018137515242561,0.0,5573.667067496298,9,0
2021-08-30,242,0,0.0524193548387096,0.8514516129032258,0.0960967741935484,10.451612903225806,1.806451612903225,0.0018422977287421,0.0,10847.677398060216,9,0
2021-08-31,243,0,0.0322093023255814,0.848,0.1198139534883721,9.790697674418604,1.2093023255813953,0.0018078961849993,0.0,21545.959753831805,9,0
