Date,Unnamed: 0,compound,negative,neutral,positive,likes,retweets,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close,order_number,risk_of_PAD
2017-11-01,0,0,0.0,1.0,0.0,7.2,2.0,0.0027824700810015,0.0027970399241894,0.0024423499125987,0.0025104600936174,1398750.0,164505906.057,2017-11-01T00:00:00.000Z,2017-11-01T00:14:25.000Z,2017-11-01T20:39:25.000Z,2017-11-01T23:59:59.999Z,3,0
2017-11-02,1,1,0.0,0.7638,0.2362,4.8,1.4,0.002523629926145,0.0026242199819535,0.0021410800982266,0.0023117798846215,1429590.0,151486764.778,2017-11-02T00:00:00.000Z,2017-11-02T02:54:23.000Z,2017-11-02T11:09:25.000Z,2017-11-02T23:59:59.999Z,3,0
2017-11-03,2,0,0.0,0.9616,0.0384,9.8,3.2,0.0023038999643176,0.0023729701060801,0.0021152799017727,0.0022273398935794,1588360.0,145953564.206,2017-11-03T00:00:00.000Z,2017-11-03T06:19:23.000Z,2017-11-03T20:09:23.000Z,2017-11-03T23:59:59.999Z,3,0
2017-11-04,3,1,0.045,0.837,0.117,6.0,2.0,0.0022279699333012,0.0023252100218087,0.0021230999846011,0.002127950079739,1696040.0,139440717.157,2017-11-04T00:00:00.000Z,2017-11-04T14:39:23.000Z,2017-11-04T23:54:23.000Z,2017-11-04T23:59:59.999Z,3,0
2017-11-06,4,0,0.02825,0.925625,0.046125,0.375,0.0,0.0022134599275887,0.0022891499102115,0.0020740900654345,0.0021253700833767,1719120.0,139271654.42,2017-11-06T00:00:00.000Z,2017-11-06T03:14:27.000Z,2017-11-06T15:24:26.000Z,2017-11-06T23:59:59.999Z,3,0
2017-11-07,5,0,0.0,1.0,0.0,9.8,4.0,0.0021449299529194,0.0022630998864769,0.0020993601065129,0.0021835200022906,1497470.0,143082118.812,2017-11-07T00:00:00.000Z,2017-11-07T08:49:25.000Z,2017-11-07T00:44:25.000Z,2017-11-07T23:59:59.999Z,3,0
2017-11-10,6,0,0.0781666666666666,0.7995,0.1223333333333333,2.333333333333333,0.6666666666666666,0.0023350999690592,0.0023496900685131,0.0019887799862772,0.0020125999581068,2193620.0,131882040.156,2017-11-10T00:00:00.000Z,2017-11-10T01:09:24.000Z,2017-11-10T21:24:25.000Z,2017-11-10T23:59:59.999Z,3,0
2017-11-11,7,0,0.0,1.0,0.0,12.666666666666666,4.333333333333333,0.0020262999460101,0.0022976798936724,0.0018904999596998,0.002003249945119,1748460.0,131269351.557,2017-11-11T00:00:00.000Z,2017-11-11T11:34:24.000Z,2017-11-11T16:09:25.000Z,2017-11-11T23:59:59.999Z,3,0
2017-11-12,8,0,0.0,1.0,0.0,0.0,0.0,0.0020057898946106,0.0020057898946106,0.0016843499615788,0.0017826199764385,2174370.0,116811866.453,2017-11-12T00:00:00.000Z,2017-11-12T00:04:25.000Z,2017-11-12T06:54:24.000Z,2017-11-12T23:59:59.999Z,3,0
2017-11-13,9,0,0.0,1.0,0.0,0.0,0.0,0.001795409945771,0.0021461900323629,0.0017707300139591,0.0021118100266903,2889150.0,138562595.981,2017-11-13T00:00:00.000Z,2017-11-13T13:24:27.000Z,2017-11-13T00:19:25.000Z,2017-11-13T23:59:59.999Z,3,0
2017-11-14,10,1,0.0,0.8943333333333333,0.1056666666666666,4.111111111111111,1.5555555555555556,0.0021112100221216,0.002565860049799,0.0020632299128919,0.0024850899353623,4040400.0,163054688.464,2017-11-14T00:00:00.000Z,2017-11-14T17:29:32.000Z,2017-11-14T00:14:24.000Z,2017-11-14T23:59:59.999Z,3,0
2017-11-15,11,0,0.0,0.8914,0.1086,5.6,2.0,0.0024442900903522,0.0025000700261443,0.0021880900021642,0.002322319895029,5008060.0,152374829.126,2017-11-15T00:00:00.000Z,2017-11-15T00:44:26.000Z,2017-11-15T17:29:32.000Z,2017-11-15T23:59:59.999Z,3,0
2017-11-16,12,-1,0.106,0.8827499999999999,0.011375,4.875,1.125,0.0023234500549733,0.0023377800825983,0.0018227200489491,0.002209180034697,5082450.0,144951352.531,2017-11-16T00:00:00.000Z,2017-11-16T01:54:25.000Z,2017-11-16T11:24:29.000Z,2017-11-16T23:59:59.999Z,3,0
2017-11-17,13,-1,0.0925,0.8585,0.049,1.0,0.0,0.0021869901102036,0.0021887300536036,0.0019494800362735,0.0019840400200337,5720510.0,130179198.379,2017-11-17T00:00:00.000Z,2017-11-17T00:09:29.000Z,2017-11-17T21:44:29.000Z,2017-11-17T23:59:59.999Z,3,0
2017-11-18,14,1,0.0,0.805,0.195,2.0,0.4,0.0019799799192696,0.0020426500122994,0.001905670040287,0.00202800007537,5709820.0,133063554.32,2017-11-18T00:00:00.000Z,2017-11-18T23:39:30.000Z,2017-11-18T14:49:26.000Z,2017-11-18T23:59:59.999Z,3,0
2017-11-19,15,1,0.0,0.8335,0.1664999999999999,11.25,2.75,0.0020202700980007,0.002112670103088,0.0019511500140652,0.002001600107178,4289470.0,131331366.039,2017-11-19T00:00:00.000Z,2017-11-19T06:34:27.000Z,2017-11-19T21:59:28.000Z,2017-11-19T23:59:59.999Z,3,0
2017-11-20,16,0,0.0,1.0,0.0,73.28571428571429,22.0,0.001992650097236,0.0021847200114279,0.001992650097236,0.0021337699145078,3909200.0,140003461.687,2017-11-20T00:00:00.000Z,2017-11-20T22:24:34.000Z,2017-11-20T00:04:27.000Z,2017-11-20T23:59:59.999Z,3,0
2017-11-21,17,0,0.0,1.0,0.0,0.0,0.0,0.0021481800358742,0.0021993499249219,0.0020049600861966,0.002143430057913,3417520.0,140637285.126,2017-11-21T00:00:00.000Z,2017-11-21T18:54:35.000Z,2017-11-21T05:24:33.000Z,2017-11-21T23:59:59.999Z,3,0
2017-11-22,18,1,0.0186666666666666,0.8483333333333333,0.133,7.666666666666667,2.833333333333333,0.0021456799004226,0.002540280111134,0.0021219800692051,0.0023024200927466,4119730.0,151069126.596,2017-11-22T00:00:00.000Z,2017-11-22T09:44:32.000Z,2017-11-22T02:49:34.000Z,2017-11-22T23:59:59.999Z,3,0
2017-11-23,19,1,0.0273333333333333,0.749,0.2233333333333333,10.0,4.666666666666667,0.0023114499635994,0.0024286799598485,0.0020428600255399,0.0021049799397587,4402340.0,138114457.876,2017-11-23T00:00:00.000Z,2017-11-23T04:34:31.000Z,2017-11-23T20:34:30.000Z,2017-11-23T23:59:59.999Z,3,0
2017-11-24,20,-1,0.1456,0.7998000000000001,0.0546,1.4,0.4,0.0021056199911981,0.0021629000548273,0.0019690298940986,0.0020248899236321,4204470.0,132859497.291,2017-11-24T00:00:00.000Z,2017-11-24T00:49:30.000Z,2017-11-24T09:24:28.000Z,2017-11-24T23:59:59.999Z,3,0
2017-11-25,21,-1,0.1163333333333333,0.8563333333333333,0.0273333333333333,0.0,0.0,0.0020271700341254,0.0021092800889164,0.0019929399713873,0.0020479399245232,4704770.0,134371881.378,2017-11-25T00:00:00.000Z,2017-11-25T14:09:33.000Z,2017-11-25T02:29:30.000Z,2017-11-25T23:59:59.999Z,3,0
2017-11-26,22,-1,0.083,0.889,0.028,0.5,0.5,0.0020495799835771,0.0021897701080888,0.001971110003069,0.0021381399128586,6245890.0,140471933.238,2017-11-26T00:00:00.000Z,2017-11-26T19:44:30.000Z,2017-11-26T13:54:29.000Z,2017-11-26T23:59:59.999Z,3,0
2017-11-27,23,0,0.0,0.8335,0.1665,18.0,3.5,0.0021506301127374,0.0022245598956942,0.0020088900346308,0.0020616000983864,6405580.0,135546473.607,2017-11-27T00:00:00.000Z,2017-11-27T04:59:31.000Z,2017-11-27T12:09:33.000Z,2017-11-27T23:59:59.999Z,3,0
2017-11-28,24,0,0.0,1.0,0.0,27.0,9.0,0.0020616599358618,0.0023904999252408,0.0019905599765479,0.0023080199025571,6065010.0,151748143.197,2017-11-28T00:00:00.000Z,2017-11-28T15:09:36.000Z,2017-11-28T02:04:30.000Z,2017-11-28T23:59:59.999Z,3,0
2017-11-29,25,0,0.0,1.0,0.0,9.0,3.5,0.0023101500701159,0.0026096599176526,0.0019351700320839,0.0020682699978351,7852660.0,135985014.051,2017-11-29T00:00:00.000Z,2017-11-29T14:19:36.000Z,2017-11-29T19:49:38.000Z,2017-11-29T23:59:59.999Z,3,0
2017-11-30,26,0,0.0,0.9035,0.0964999999999999,10.833333333333334,3.5,0.0020902000833302,0.0023003099486231,0.0020307700615376,0.0022438101004809,4155450.0,147526451.758,2017-11-30T00:00:00.000Z,2017-11-30T04:59:29.000Z,2017-11-30T13:59:34.000Z,2017-11-30T23:59:59.999Z,3,0
2017-12-01,27,-1,0.0917142857142857,0.818,0.0902857142857142,5.571428571428571,2.2857142857142856,0.0022410100791603,0.0022465800866484,0.0020568200852721,0.0021180899348109,6294070.0,139260589.0,2017-12-01T00:00:00.000Z,2017-12-01T00:34:29.000Z,2017-12-01T09:19:30.000Z,2017-12-01T23:59:59.999Z,3,0
2017-12-02,28,-1,0.0852,0.8882,0.0266,1.0,0.0,0.0021102901082485,0.0022119299974292,0.0020319600589573,0.0020727899391204,5760180.0,136282195.881,2017-12-02T00:00:00.000Z,2017-12-02T01:54:32.000Z,2017-12-02T16:49:34.000Z,2017-12-02T23:59:59.999Z,3,0
2017-12-03,29,1,0.0,0.8685,0.1315,1.0,0.0,0.002079979982227,0.0022040500771254,0.0020335300359874,0.0021159800235182,7261200.0,139121860.314,2017-12-03T00:00:00.000Z,2017-12-03T13:04:32.000Z,2017-12-03T22:14:33.000Z,2017-12-03T23:59:59.999Z,3,0
2017-12-06,30,0,0.0321818181818181,0.9081818181818182,0.0596363636363636,0.5454545454545454,0.0,0.0020679500885307,0.0040767798200249,0.0020679500885307,0.003054830012843,33314700.0,200849550.82,2017-12-06T00:00:00.000Z,2017-12-06T21:09:43.000Z,2017-12-06T00:04:40.000Z,2017-12-06T23:59:59.999Z,3,0
2017-12-07,31,0,0.00753125,0.90071875,0.09178125,6.21875,2.3125,0.0031337800901383,0.0058076600544154,0.0029742100741714,0.0042745601385831,44215300.0,281044593.628,2017-12-07T00:00:00.000Z,2017-12-07T04:19:36.000Z,2017-12-07T00:19:38.000Z,2017-12-07T23:59:59.999Z,3,0
2017-12-08,32,0,0.0356,0.9144,0.05,11.4,3.0,0.0043109101243317,0.0047310697846114,0.0036817600484937,0.0043944302015006,21605600.0,288925829.46,2017-12-08T00:00:00.000Z,2017-12-08T08:24:33.000Z,2017-12-08T05:44:37.000Z,2017-12-08T23:59:59.999Z,3,0
2017-12-09,33,0,0.0,0.9591428571428572,0.0408571428571428,0.7142857142857143,0.2857142857142857,0.0044410498812794,0.0047892900183796,0.0043048099614679,0.0044732801616191,17520500.0,294110074.437,2017-12-09T00:00:00.000Z,2017-12-09T05:24:45.000Z,2017-12-09T18:04:42.000Z,2017-12-09T23:59:59.999Z,3,0
2017-12-10,34,0,0.0,0.9456,0.0544,0.4,0.2,0.0044521801173686,0.0046303099952638,0.0034889299422502,0.0044077299535274,18145200.0,289800280.42,2017-12-10T00:00:00.000Z,2017-12-10T14:04:36.000Z,2017-12-10T04:09:41.000Z,2017-12-10T23:59:59.999Z,3,0
2017-12-11,35,0,0.0,0.911,0.089,16.727272727272727,7.181818181818182,0.0044356300495564,0.005281529854983,0.0043832901865243,0.005281529854983,20137200.0,347251051.005,2017-12-11T00:00:00.000Z,2017-12-11T23:59:41.000Z,2017-12-11T00:14:38.000Z,2017-12-11T23:59:59.999Z,3,0
2017-12-12,36,0,0.0118,0.936775,0.051425,4.55,1.275,0.005176989827305,0.0076750298030674,0.0049025500193238,0.0076132398098707,48699100.0,500556768.882,2017-12-12T00:00:00.000Z,2017-12-12T23:39:42.000Z,2017-12-12T04:14:41.000Z,2017-12-12T23:59:59.999Z,3,0
2017-12-13,37,1,0.0195,0.8543235294117647,0.1261764705882353,7.147058823529412,2.9411764705882355,0.0076138000003993,0.0180939994752407,0.0068227499723434,0.0164599996060132,174319008.0,1082215248.15,2017-12-13T00:00:00.000Z,2017-12-13T23:14:44.000Z,2017-12-13T02:59:40.000Z,2017-12-13T23:59:59.999Z,3,0
2017-12-14,38,0,0.0088958333333333,0.9311666666666666,0.0598958333333333,9.4375,3.0625,0.0164446998387575,0.0200635008513927,0.0151139004155993,0.0176899991929531,192816992.0,1163085524.89,2017-12-14T00:00:00.000Z,2017-12-14T13:49:45.000Z,2017-12-14T03:34:46.000Z,2017-12-14T23:59:59.999Z,3,0
2017-12-15,39,0,0.0057142857142857,0.9423571428571428,0.0519285714285714,10.023809523809524,2.9047619047619047,0.0174196995794773,0.0184336006641387,0.0145795000717043,0.0184336006641387,139710000.0,1211975880.82,2017-12-15T00:00:00.000Z,2017-12-15T23:59:46.000Z,2017-12-15T02:54:42.000Z,2017-12-15T23:59:59.999Z,3,1
2017-12-16,40,0,0.026891304347826,0.8975869565217391,0.0755217391304347,8.195652173913043,4.065217391304348,0.0184048991650342,0.0373274981975555,0.0184048991650342,0.0362705998122692,336496000.0,2384726390.0,2017-12-16T00:00:00.000Z,2017-12-16T23:54:49.000Z,2017-12-16T00:04:50.000Z,2017-12-16T23:59:59.999Z,3,1
2017-12-17,41,0,0.0178571428571428,0.909142857142857,0.073,13.833333333333334,2.761904761904762,0.0376695990562438,0.0413872003555297,0.0345988981425762,0.0361902005970478,338444992.0,2379440235.33,2017-12-17T00:00:00.000Z,2017-12-17T01:04:47.000Z,2017-12-17T19:04:58.000Z,2017-12-17T23:59:59.999Z,3,1
2017-12-18,42,1,0.0206136363636363,0.8336136363636364,0.14575,5.295454545454546,0.9318181818181818,0.0363721996545791,0.0469123981893062,0.032633900642395,0.0445886999368667,369401984.0,2931626429.83,2017-12-18T00:00:00.000Z,2017-12-18T08:54:48.000Z,2017-12-18T01:39:47.000Z,2017-12-18T23:59:59.999Z,3,1
2017-12-19,43,0,0.0103170731707317,0.911780487804878,0.0779268292682927,58.63414634146341,17.365853658536587,0.0444419011473655,0.0539586991071701,0.0401447005569934,0.0468478016555309,235095008.0,3080158171.45,2017-12-19T00:00:00.000Z,2017-12-19T09:39:40.000Z,2017-12-19T21:54:34.000Z,2017-12-19T23:59:59.999Z,3,1
2017-12-20,44,0,0.0096041666666666,0.919125,0.07125,10.875,3.7083333333333335,0.0468523986637592,0.0488829985260963,0.0366687998175621,0.0488829985260963,317193984.0,3213968892.78,2017-12-20T00:00:00.000Z,2017-12-20T23:59:31.000Z,2017-12-20T06:34:35.000Z,2017-12-20T23:59:59.999Z,3,1
2017-12-21,45,1,0.0030217391304347,0.8934130434782609,0.1035434782608695,17.82608695652174,6.673913043478261,0.049966100603342,0.0709078013896942,0.0397339984774589,0.0459690988063812,460308000.0,3022385234.73,2017-12-21T00:00:00.000Z,2017-12-21T04:29:31.000Z,2017-12-21T21:29:37.000Z,2017-12-21T23:59:59.999Z,3,1
2017-12-22,46,1,0.0164130434782608,0.8897608695652174,0.0938478260869565,17.217391304347824,5.086956521739131,0.045661699026823,0.0463697016239166,0.0226163007318973,0.0390739999711513,494380000.0,2569044872.79,2017-12-22T00:00:00.000Z,2017-12-22T00:19:34.000Z,2017-12-22T14:29:46.000Z,2017-12-22T23:59:59.999Z,3,1
2017-12-23,47,1,0.0065869565217391,0.875891304347826,0.1175,23.76086956521739,11.630434782608695,0.0403002984821796,0.0570629984140396,0.0359751991927623,0.051791101694107,503996992.0,3405171211.32,2017-12-23T00:00:00.000Z,2017-12-23T23:39:39.000Z,2017-12-23T06:29:32.000Z,2017-12-23T23:59:59.999Z,3,1
2017-12-24,48,1,0.013063829787234,0.873595744680851,0.1133404255319149,77.42553191489361,28.0,0.0514730997383594,0.0517424009740352,0.0332645997405052,0.0362085998058319,230931008.0,2380650002.07,2017-12-24T00:00:00.000Z,2017-12-24T00:09:44.000Z,2017-12-24T18:29:49.000Z,2017-12-24T23:59:59.999Z,3,1
2017-12-25,49,0,0.0204864864864864,0.8738108108108109,0.1057027027027027,43.32432432432432,9.83783783783784,0.0367062017321586,0.0417916998267173,0.0332962982356548,0.0351773984730243,189610000.0,2312850465.99,2017-12-25T00:00:00.000Z,2017-12-25T02:04:15.000Z,2017-12-25T10:54:15.000Z,2017-12-25T23:59:59.999Z,3,1
2017-12-26,50,1,0.0194285714285714,0.8637142857142858,0.1168392857142857,88.33928571428571,27.053571428571427,0.0357479006052017,0.0454731993377208,0.0328375995159149,0.037831500172615,263744992.0,2487352743.64,2017-12-26T00:00:00.000Z,2017-12-26T14:09:14.000Z,2017-12-26T00:14:14.000Z,2017-12-26T23:59:59.999Z,3,1
2017-12-27,51,0,0.0268717948717948,0.8847435897435898,0.0883846153846153,78.02564102564102,22.743589743589745,0.0378298982977867,0.0413252003490924,0.0353624001145362,0.0368309989571571,173156000.0,2421571677.06,2017-12-27T00:00:00.000Z,2017-12-27T09:39:14.000Z,2017-12-27T20:19:13.000Z,2017-12-27T23:59:59.999Z,3,1
2017-12-28,52,0,0.022690909090909,0.8902545454545454,0.0870727272727272,69.21818181818182,23.145454545454545,0.0367219001054763,0.0419735014438629,0.0322576016187667,0.0419735014438629,261940992.0,2759681756.87,2017-12-28T00:00:00.000Z,2017-12-28T23:59:13.000Z,2017-12-28T02:59:14.000Z,2017-12-28T23:59:59.999Z,3,1
2017-12-29,53,1,0.0051020408163265,0.908469387755102,0.0864081632653061,122.6122448979592,27.693877551020407,0.0420074015855789,0.0431615002453327,0.0347568988800048,0.0363483987748622,246896992.0,2389841599.38,2017-12-29T00:00:00.000Z,2017-12-29T00:19:13.000Z,2017-12-29T11:04:14.000Z,2017-12-29T23:59:59.999Z,3,1
2017-12-30,54,0,0.0373513513513513,0.8620540540540541,0.1005675675675675,64.67567567567568,19.75675675675676,0.0363572016358375,0.0387956015765666,0.0311165004968643,0.0364126004278659,256698000.0,2394062633.33,2017-12-30T00:00:00.000Z,2017-12-30T20:44:14.000Z,2017-12-30T13:19:13.000Z,2017-12-30T23:59:59.999Z,3,1
2017-12-31,55,1,0.0073,0.8717333333333334,0.1209666666666666,219.46666666666667,58.43333333333333,0.0361285991966724,0.0452576987445354,0.0346807986497879,0.0447515994310379,375152000.0,2942336810.39,2017-12-31T00:00:00.000Z,2017-12-31T23:54:14.000Z,2017-12-31T05:59:14.000Z,2017-12-31T23:59:59.999Z,3,1
2018-01-01,56,1,0.03,0.8307301587301587,0.1392698412698413,78.22222222222223,26.0,0.0446817018091678,0.0528132990002632,0.0434000007808208,0.0516946017742157,516798016.0,3398826510.74,2018-01-01T00:00:00.000Z,2018-01-01T23:14:14.000Z,2018-01-01T05:19:13.000Z,2018-01-01T23:59:59.999Z,3,1
2018-01-05,57,0,0.0250645161290322,0.8708494623655915,0.1040752688172043,71.46236559139786,22.387096774193548,0.2095790058374405,0.3003630042076111,0.1767120063304901,0.2205549925565719,3864399872.0,14501092591.4,2018-01-05T00:00:00.000Z,2018-01-05T02:24:15.000Z,2018-01-05T17:49:13.000Z,2018-01-05T23:59:59.999Z,3,1
2018-01-07,58,0,0.0316129032258064,0.8812150537634409,0.0871935483870967,60.2258064516129,34.87096774193548,0.1736779958009719,0.199654996395111,0.1456969976425171,0.199654996395111,1750349952.0,13126955368.7,2018-01-07T00:00:00.000Z,2018-01-07T23:59:13.000Z,2018-01-07T20:29:13.000Z,2018-01-07T23:59:59.999Z,3,1
2018-01-09,59,0,0.0504886363636363,0.8591363636363636,0.0903636363636363,27.03409090909091,8.113636363636363,0.1541649997234344,0.156468003988266,0.1059629991650581,0.1247820034623146,1262109952.0,8204190953.48,2018-01-09T00:00:00.000Z,2018-01-09T01:24:15.000Z,2018-01-09T22:59:15.000Z,2018-01-09T23:59:59.999Z,3,1
2018-01-11,60,0,0.0337032967032967,0.8602637362637363,0.106,128.25274725274724,41.56043956043956,0.1308269947767257,0.1308269947767257,0.0974249020218849,0.1090800017118454,1074579968.0,7171812835.23,2018-01-11T00:00:00.000Z,2018-01-11T00:04:14.000Z,2018-01-11T04:34:15.000Z,2018-01-11T23:59:59.999Z,3,1
2018-01-13,61,0,0.0412386363636363,0.8781818181818182,0.0805568181818181,95.4090909090909,29.34090909090909,0.1086940020322799,0.119218997657299,0.100101999938488,0.1030350029468536,819091008.0,6774365011.71,2018-01-13T00:00:00.000Z,2018-01-13T01:54:14.000Z,2018-01-13T21:34:13.000Z,2018-01-13T23:59:59.999Z,3,1
2018-01-15,62,1,0.0318117647058823,0.8654588235294117,0.1027294117647058,101.41176470588236,24.8,0.0848895981907844,0.0978967994451522,0.0677210986614227,0.0756938979029655,1013430016.0,4976737106.42,2018-01-15T00:00:00.000Z,2018-01-15T13:54:14.000Z,2018-01-15T10:14:14.000Z,2018-01-15T23:59:59.999Z,3,1
2018-01-17,63,0,0.0416179775280898,0.8598539325842697,0.098505617977528,30.662921348314608,9.269662921348315,0.053796399384737,0.0843096002936363,0.044650699943304,0.0756229013204574,1326569984.0,4972068984.76,2018-01-17T00:00:00.000Z,2018-01-17T21:09:18.000Z,2018-01-17T15:39:19.000Z,2018-01-17T23:59:59.999Z,3,1
2018-01-18,64,0,0.0,0.878,0.122,1868.0,542.25,0.0764323994517326,0.1108670011162757,0.073540098965168,0.0831791013479232,1392329984.0,5468875476.74,2018-01-18T00:00:00.000Z,2018-01-18T12:24:18.000Z,2018-01-18T05:24:18.000Z,2018-01-18T23:59:59.999Z,3,1
