Date,Unnamed: 0,compound,negative,neutral,positive,likes,retweets,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close,order_number,risk_of_PAD
2018-01-19,65,0,0.0168045977011494,0.9065287356321838,0.0766781609195402,93.26436781609196,35.91954022988506,0.0824085026979446,0.0881329029798507,0.0729947015643119,0.0804992020130157,706521984.0,5292676895.72,2018-01-19T00:00:00.000Z,2018-01-19T13:04:19.000Z,2018-01-19T03:24:19.000Z,2018-01-19T23:59:59.999Z,3,1
2018-01-20,66,1,0.0431666666666666,0.8483333333333333,0.1085,19.666666666666668,6.666666666666667,0.0811581015586853,0.0887240022420883,0.0806080028414726,0.0852013006806373,626438976.0,5601831471.56,2018-01-20T00:00:00.000Z,2018-01-20T21:59:18.000Z,2018-01-20T02:39:19.000Z,2018-01-20T23:59:59.999Z,3,1
2018-01-21,67,0,0.0263855421686746,0.8835783132530121,0.0900481927710843,148.84337349397592,53.12048192771084,0.08486820012331,0.0856975987553596,0.0684214010834693,0.0711861029267311,561259008.0,4680357404.38,2018-01-21T00:00:00.000Z,2018-01-21T00:19:18.000Z,2018-01-21T20:59:18.000Z,2018-01-21T23:59:59.999Z,3,1
2018-01-22,68,0,0.0223076923076923,0.8776923076923077,0.0999999999999999,8.307692307692308,2.5384615384615383,0.0719472020864486,0.0828094035387039,0.0638305991888046,0.0714116990566253,623766976.0,4695190196.6,2018-01-22T00:00:00.000Z,2018-01-22T08:39:18.000Z,2018-01-22T21:54:18.000Z,2018-01-22T23:59:59.999Z,3,1
2018-01-23,69,1,0.0161973684210526,0.8705,0.1132894736842105,205.2894736842105,68.82894736842105,0.0712101981043815,0.0740351006388664,0.0628907978534698,0.0685717016458511,409592000.0,4508465329.97,2018-01-23T00:00:00.000Z,2018-01-23T17:04:19.000Z,2018-01-23T11:59:18.000Z,2018-01-23T23:59:59.999Z,3,1
2018-01-24,70,0,0.0176363636363636,0.9213636363636364,0.0610454545454545,435.7272727272728,146.9090909090909,0.0685964003205299,0.0743203982710838,0.0669386014342308,0.0704208016395568,505468992.0,4630040312.68,2018-01-24T00:00:00.000Z,2018-01-24T15:09:19.000Z,2018-01-24T00:59:18.000Z,2018-01-24T23:59:59.999Z,3,1
2018-01-25,71,0,0.0306716417910447,0.8832537313432836,0.0860597014925373,133.65671641791045,44.52238805970149,0.0712518021464347,0.0736809968948364,0.0670221969485282,0.0687656998634338,362497984.0,4521220479.31,2018-01-25T00:00:00.000Z,2018-01-25T07:54:19.000Z,2018-01-25T17:24:18.000Z,2018-01-25T23:59:59.999Z,3,1
2018-01-26,72,1,0.032095238095238,0.8796190476190476,0.0882857142857142,7.952380952380952,2.238095238095238,0.0685997977852821,0.0710550025105476,0.0603595003485679,0.0666299983859062,381401984.0,4380802064.64,2018-01-26T00:00:00.000Z,2018-01-26T02:59:20.000Z,2018-01-26T09:59:19.000Z,2018-01-26T23:59:59.999Z,3,1
2018-01-27,73,0,0.032047619047619,0.8967936507936508,0.0711746031746031,209.9206349206349,73.88888888888889,0.0664947032928466,0.0694260969758033,0.064973197877407,0.0684219002723693,282556992.0,4498616250.74,2018-01-27T00:00:00.000Z,2018-01-27T23:14:18.000Z,2018-01-27T02:14:18.000Z,2018-01-27T23:59:59.999Z,3,1
2018-01-28,74,1,0.0286363636363636,0.8552727272727272,0.1160454545454545,7.454545454545454,1.7272727272727273,0.0689160004258155,0.0708753019571304,0.0650485977530479,0.0654949024319648,276320992.0,4306171291.36,2018-01-28T00:00:00.000Z,2018-01-28T06:54:19.000Z,2018-01-28T20:24:19.000Z,2018-01-28T23:59:59.999Z,3,1
2018-01-29,75,0,0.0238529411764705,0.8794117647058823,0.0967058823529411,123.16176470588236,44.60294117647059,0.0654314011335372,0.0667689964175224,0.0631131008267402,0.0640008971095085,256876000.0,4207943491.8,2018-01-29T00:00:00.000Z,2018-01-29T06:04:20.000Z,2018-01-29T11:59:18.000Z,2018-01-29T23:59:59.999Z,3,1
2018-01-30,76,0,0.045551724137931,0.8718965517241379,0.082551724137931,71.10344827586206,69.82758620689656,0.0640650019049644,0.0641198977828025,0.051581498235464,0.0537612996995449,267126000.0,3534708300.13,2018-01-30T00:00:00.000Z,2018-01-30T00:54:19.000Z,2018-01-30T19:19:20.000Z,2018-01-30T23:59:59.999Z,3,1
2018-01-31,77,0,0.0299016393442622,0.875688524590164,0.0943606557377049,77.9672131147541,42.9344262295082,0.053958099335432,0.0544539988040924,0.0496358014643192,0.0544539988040924,251080992.0,3580252073.06,2018-01-31T00:00:00.000Z,2018-01-31T23:59:19.000Z,2018-01-31T01:09:20.000Z,2018-01-31T23:59:59.999Z,3,1
2018-02-01,78,1,0.0274347826086956,0.8867391304347826,0.0859565217391304,10.217391304347826,4.043478260869565,0.0547532998025417,0.0585630983114242,0.0431611016392707,0.0462273992598056,288656000.0,3039367992.84,2018-02-01T00:00:00.000Z,2018-02-01T01:39:20.000Z,2018-02-01T20:24:18.000Z,2018-02-01T23:59:59.999Z,3,1
2018-02-02,79,0,0.0244307692307692,0.8762307692307693,0.0993076923076923,37.16923076923077,10.33846153846154,0.046042300760746,0.046042300760746,0.0310912001878023,0.0407990999519825,363928992.0,2682467079.63,2018-02-02T00:00:00.000Z,2018-02-02T00:04:20.000Z,2018-02-02T12:29:19.000Z,2018-02-02T23:59:59.999Z,3,0
2018-02-03,80,0,0.0204615384615384,0.955846153846154,0.0236923076923076,2.1538461538461537,0.7692307692307693,0.0410347990691661,0.0473382994532585,0.035080000758171,0.0444720983505249,241928992.0,2923960190.59,2018-02-03T00:00:00.000Z,2018-02-03T15:14:20.000Z,2018-02-03T04:09:20.000Z,2018-02-03T23:59:59.999Z,3,0
2018-02-04,81,0,0.0264533333333333,0.8925200000000001,0.081,51.21333333333333,19.84,0.0445246994495391,0.0460198000073432,0.0360485985875129,0.0379329994320869,169960992.0,2494026185.17,2018-02-04T00:00:00.000Z,2018-02-04T06:09:20.000Z,2018-02-04T20:39:20.000Z,2018-02-04T23:59:59.999Z,3,0
2018-02-07,82,1,0.0196060606060606,0.8634242424242424,0.117,89.0,31.96969696969697,0.036234900355339,0.0389565005898475,0.0319052003324031,0.0327458009123802,204200000.0,2152977161.16,2018-02-07T00:00:00.000Z,2018-02-07T13:34:19.000Z,2018-02-07T04:09:20.000Z,2018-02-07T23:59:59.999Z,3,0
2018-02-08,83,0,0.0209615384615384,0.9035384615384616,0.0755192307692307,165.73076923076923,42.82692307692308,0.032667901366949,0.0380474999547004,0.032667901366949,0.0367252007126808,193436992.0,2414615518.3,2018-02-08T00:00:00.000Z,2018-02-08T10:34:19.000Z,2018-02-08T00:04:19.000Z,2018-02-08T23:59:59.999Z,3,0
2018-02-09,84,0,0.0462857142857142,0.8767857142857143,0.0768571428571428,3.5,1.0714285714285714,0.0367852002382278,0.0479675009846687,0.0349512994289398,0.0479675009846687,176363008.0,3153776422.57,2018-02-09T00:00:00.000Z,2018-02-09T23:59:14.000Z,2018-02-09T05:29:13.000Z,2018-02-09T23:59:59.999Z,3,0
2018-02-10,85,1,0.0153947368421052,0.8849736842105262,0.0996447368421052,130.55263157894737,40.67105263157895,0.0474241003394126,0.0559413991868495,0.0447805002331733,0.0486993007361888,470408992.0,3201890949.82,2018-02-10T00:00:00.000Z,2018-02-10T03:44:14.000Z,2018-02-10T21:29:14.000Z,2018-02-10T23:59:59.999Z,3,0
2018-02-11,86,0,0.0161111111111111,0.8999722222222223,0.0838888888888888,113.63888888888889,37.0,0.0485638007521629,0.0485638007521629,0.0400662012398242,0.0424009002745151,273583008.0,2787782534.33,2018-02-11T00:00:00.000Z,2018-02-11T00:04:13.000Z,2018-02-11T08:09:13.000Z,2018-02-11T23:59:59.999Z,3,0
2018-02-12,87,0,0.0176949152542372,0.8934915254237288,0.0888135593220339,32.0,14.677966101694915,0.0426033996045589,0.0474928990006446,0.0426033996045589,0.0461162999272346,219120000.0,3032063368.66,2018-02-12T00:00:00.000Z,2018-02-12T10:49:13.000Z,2018-02-12T00:04:13.000Z,2018-02-12T23:59:59.999Z,3,0
2018-02-13,88,1,0.0089428571428571,0.9046571428571428,0.0864285714285714,16.97142857142857,5.0285714285714285,0.0461031012237072,0.0464826002717018,0.0424984991550445,0.0433558002114295,178960992.0,2850565483.33,2018-02-13T00:00:00.000Z,2018-02-13T00:14:14.000Z,2018-02-13T11:29:13.000Z,2018-02-13T23:59:59.999Z,3,0
2018-02-14,89,1,0.0180181818181818,0.8736363636363635,0.1084,54.50909090909091,15.8,0.0432951003313064,0.0467486009001731,0.0430216006934642,0.0459357984364032,186660000.0,3020195819.92,2018-02-14T00:00:00.000Z,2018-02-14T13:39:14.000Z,2018-02-14T03:14:13.000Z,2018-02-14T23:59:59.999Z,3,0
2018-02-15,90,0,0.01925,0.8896499999999999,0.0911,5.0,2.0,0.0459223985671997,0.0484566017985343,0.0450867004692554,0.0464960001409053,178912992.0,3057027957.34,2018-02-15T00:00:00.000Z,2018-02-15T09:39:14.000Z,2018-02-15T03:09:15.000Z,2018-02-15T23:59:59.999Z,3,0
2018-02-16,91,1,0.0143378378378378,0.8932297297297298,0.0924729729729729,97.7162162162162,33.432432432432435,0.0464886985719203,0.053081601858139,0.0463792011141777,0.0524486005306243,310512992.0,3448400647.87,2018-02-16T00:00:00.000Z,2018-02-16T01:09:13.000Z,2018-02-16T00:09:13.000Z,2018-02-16T23:59:59.999Z,3,0
2018-02-17,92,0,0.0071666666666666,0.9345,0.0583333333333333,10.0,5.666666666666667,0.0521547012031078,0.0549136996269226,0.0509685985743999,0.0549136996269226,231988000.0,3610476517.14,2018-02-17T00:00:00.000Z,2018-02-17T23:59:14.000Z,2018-02-17T00:34:14.000Z,2018-02-17T23:59:59.999Z,3,0
2018-02-18,93,1,0.0179512195121951,0.8476463414634147,0.1344024390243902,49.35365853658536,14.670731707317072,0.0549345985054969,0.0553109012544155,0.0487080998718738,0.0496058017015457,195043008.0,3261491686.3,2018-02-18T00:00:00.000Z,2018-02-18T01:34:14.000Z,2018-02-18T10:04:13.000Z,2018-02-18T23:59:59.999Z,3,0
2018-02-19,94,1,0.0055555555555555,0.8944074074074074,0.100074074074074,13.444444444444445,4.481481481481482,0.0495553016662597,0.052700400352478,0.0493635982275009,0.0515419989824295,178480992.0,3388793336.57,2018-02-19T00:00:00.000Z,2018-02-19T10:29:13.000Z,2018-02-19T00:19:14.000Z,2018-02-19T23:59:59.999Z,3,0
2018-02-20,95,1,0.0261666666666666,0.8569074074074075,0.1169444444444444,9.555555555555555,2.7962962962962963,0.051536601036787,0.0520741008222103,0.046560101211071,0.0468610003590583,198212992.0,3081026047.59,2018-02-20T00:00:00.000Z,2018-02-20T01:44:14.000Z,2018-02-20T23:49:14.000Z,2018-02-20T23:59:59.999Z,3,0
2018-02-21,96,1,0.0200294117647058,0.8804705882352941,0.0995,169.2941176470588,37.91176470588236,0.0469091013073921,0.048234898597002,0.0429348982870578,0.0445800013840198,179052992.0,2931054420.56,2018-02-21T00:00:00.000Z,2018-02-21T10:09:14.000Z,2018-02-21T16:54:13.000Z,2018-02-21T23:59:59.999Z,3,0
2018-02-22,97,0,0.0197586206896551,0.912655172413793,0.0675862068965517,4.913793103448276,1.7586206896551724,0.0444610007107257,0.046146098524332,0.0395909994840621,0.0406743995845317,162732992.0,2674268280.03,2018-02-22T00:00:00.000Z,2018-02-22T06:34:17.000Z,2018-02-22T17:44:13.000Z,2018-02-22T23:59:59.999Z,3,0
2018-02-24,98,1,0.0249012345679012,0.8666913580246913,0.1084197530864197,6.469135802469136,2.580246913580247,0.0428560003638267,0.0456080995500087,0.0393741987645626,0.0409291982650756,194792992.0,2691020919.47,2018-02-24T00:00:00.000Z,2018-02-24T01:09:14.000Z,2018-02-24T20:59:13.000Z,2018-02-24T23:59:59.999Z,3,0
2018-02-26,99,0,0.0232962962962962,0.9023703703703704,0.0743086419753086,115.17283950617283,27.97530864197531,0.0398994013667106,0.0428935997188091,0.0389996990561485,0.0417685993015766,189976000.0,2746209952.23,2018-02-26T00:00:00.000Z,2018-02-26T14:19:14.000Z,2018-02-26T08:49:13.000Z,2018-02-26T23:59:59.999Z,3,0
2018-02-27,100,1,0.049,0.8433333333333334,0.108,22.33333333333333,5.0,0.0417916998267173,0.0430992990732193,0.0411865003407001,0.0427311994135379,219795008.0,2809499162.31,2018-02-27T00:00:00.000Z,2018-02-27T23:24:14.000Z,2018-02-27T02:24:14.000Z,2018-02-27T23:59:59.999Z,3,0
2018-02-28,101,0,0.0251785714285714,0.915904761904762,0.0589285714285714,63.66666666666666,16.988095238095237,0.0427361987531185,0.0464051999151706,0.0406849011778831,0.0433504991233348,298758016.0,2850217017.91,2018-02-28T00:00:00.000Z,2018-02-28T20:34:14.000Z,2018-02-28T13:09:15.000Z,2018-02-28T23:59:59.999Z,3,0
2018-03-02,102,0,0.0241458333333333,0.8824479166666667,0.0933854166666666,27.27083333333333,8.395833333333334,0.0486999005079269,0.0564742982387542,0.0475944988429546,0.052946500480175,824566016.0,3481136672.9,2018-03-02T00:00:00.000Z,2018-03-02T01:39:15.000Z,2018-03-02T06:04:14.000Z,2018-03-02T23:59:59.999Z,3,0
2018-03-03,103,1,0.0160555555555555,0.8685,0.1154444444444444,9.11111111111111,3.6666666666666665,0.0525248013436794,0.0527371987700462,0.0477508008480072,0.0489179007709026,399204992.0,3216263504.7,2018-03-03T00:00:00.000Z,2018-03-03T01:19:13.000Z,2018-03-03T14:04:12.000Z,2018-03-03T23:59:59.999Z,3,0
2018-03-04,104,0,0.032171875,0.898046875,0.06978125,5.953125,2.796875,0.0487890988588333,0.0496749989688396,0.0471617989242076,0.0478009991347789,314648992.0,3142829348.52,2018-03-04T00:00:00.000Z,2018-03-04T00:14:13.000Z,2018-03-04T17:14:12.000Z,2018-03-04T23:59:59.999Z,3,0
2018-03-05,105,1,0.0,0.8331,0.1669,4.6,1.7,0.0477549992501735,0.0479048006236553,0.0463895983994007,0.0467762984335422,284713984.0,3075457175.69,2018-03-05T00:00:00.000Z,2018-03-05T04:19:12.000Z,2018-03-05T07:59:13.000Z,2018-03-05T23:59:59.999Z,3,0
2018-03-06,106,0,0.0239625,0.8972,0.078825,74.275,23.0875,0.0467435009777545,0.0476263016462326,0.0435670986771583,0.0439581982791423,262251008.0,2890172194.48,2018-03-06T00:00:00.000Z,2018-03-06T06:24:12.000Z,2018-03-06T23:39:13.000Z,2018-03-06T23:59:59.999Z,3,0
2018-03-07,107,0,0.0288611111111111,0.8735833333333334,0.0975555555555555,54.69444444444444,16.61111111111111,0.0439442992210388,0.0448988005518913,0.0348160006105899,0.0386012010276317,290193984.0,2537959127.39,2018-03-07T00:00:00.000Z,2018-03-07T01:59:13.000Z,2018-03-07T17:24:18.000Z,2018-03-07T23:59:59.999Z,3,0
2018-03-08,108,0,0.0169019607843137,0.9116078431372548,0.0714901960784313,25.62745098039216,9.764705882352942,0.0384875014424324,0.0395944006741046,0.0352781005203723,0.0364250987768173,236262000.0,2394884485.74,2018-03-08T00:00:00.000Z,2018-03-08T09:39:14.000Z,2018-03-08T17:24:13.000Z,2018-03-08T23:59:59.999Z,3,0
2018-03-09,109,0,0.0419642857142857,0.8626785714285715,0.0953571428571428,44.35714285714285,14.142857142857142,0.0363634005188941,0.0374023988842964,0.0308292005211114,0.0369805991649627,295228992.0,2431407606.66,2018-03-09T00:00:00.000Z,2018-03-09T23:54:13.000Z,2018-03-09T06:09:13.000Z,2018-03-09T23:59:59.999Z,3,0
2018-03-10,110,1,0.0250169491525423,0.8723389830508474,0.1026779661016949,15.423728813559322,3.8983050847457625,0.036940798163414,0.0381824001669883,0.0344843007624149,0.034927699714899,253447008.0,2296433142.33,2018-03-10T00:00:00.000Z,2018-03-10T07:59:12.000Z,2018-03-10T22:14:13.000Z,2018-03-10T23:59:59.999Z,3,0
2018-03-11,111,1,0.0187826086956521,0.8804347826086957,0.1007826086956521,259.5652173913044,67.73913043478261,0.0347510986030101,0.0393205992877483,0.0334916003048419,0.0387157015502452,266342000.0,2545487295.42,2018-03-11T00:00:00.000Z,2018-03-11T22:24:12.000Z,2018-03-11T01:04:13.000Z,2018-03-11T23:59:59.999Z,3,0
2018-03-12,112,0,0.0342295081967213,0.8812786885245902,0.0844754098360655,39.14754098360656,13.81967213114754,0.0385611988604068,0.0395082011818885,0.0346443988382816,0.0361318998038768,228564992.0,2375607115.71,2018-03-12T00:00:00.000Z,2018-03-12T10:24:13.000Z,2018-03-12T20:19:13.000Z,2018-03-12T23:59:59.999Z,3,0
2018-03-13,113,0,0.037090909090909,0.8888181818181818,0.074090909090909,5.515151515151516,1.93939393939394,0.0359684005379676,0.0371221005916595,0.0345251001417636,0.035726398229599,200526000.0,2348946223.66,2018-03-13T00:00:00.000Z,2018-03-13T06:14:14.000Z,2018-03-13T12:59:13.000Z,2018-03-13T23:59:59.999Z,3,0
2018-03-14,114,1,0.0112553191489361,0.8848085106382978,0.1039361702127659,61.59574468085106,14.404255319148936,0.035700500011444,0.0363229997456073,0.0302365999668836,0.0310564991086721,197406000.0,2041908739.62,2018-03-14T00:00:00.000Z,2018-03-14T00:54:12.000Z,2018-03-14T21:59:14.000Z,2018-03-14T23:59:59.999Z,3,0
2018-03-15,115,1,0.0177058823529411,0.8705686274509804,0.1117254901960784,44.01960784313726,13.235294117647058,0.031046999618411,0.0311901997774839,0.0283566992729902,0.0301188994199037,169547008.0,1980263234.35,2018-03-15T00:00:00.000Z,2018-03-15T00:14:13.000Z,2018-03-15T06:14:13.000Z,2018-03-15T23:59:59.999Z,3,0
2018-03-16,116,0,0.01925,0.90375,0.077025,30.125,7.3,0.0300488006323575,0.0312446001917123,0.0289539992809295,0.0301187001168727,149356000.0,1980250084.71,2018-03-16T00:00:00.000Z,2018-03-16T22:14:13.000Z,2018-03-16T02:04:14.000Z,2018-03-16T23:59:59.999Z,3,0
2018-03-17,117,1,0.0341785714285714,0.8729285714285714,0.0928928571428571,185.75,47.85714285714285,0.0301639009267091,0.0303093008697032,0.0280022993683815,0.0283580999821424,116472000.0,1864493817.04,2018-03-17T00:00:00.000Z,2018-03-17T09:34:13.000Z,2018-03-17T20:14:13.000Z,2018-03-17T23:59:59.999Z,3,0
2018-03-18,118,1,0.0101636363636363,0.9040181818181816,0.0858363636363636,11.236363636363636,5.236363636363636,0.0282854996621608,0.0293866991996765,0.0231170002371072,0.0286209993064403,127381000.0,1881779016.84,2018-03-18T00:00:00.000Z,2018-03-18T22:04:13.000Z,2018-03-18T14:39:13.000Z,2018-03-18T23:59:59.999Z,3,0
2018-03-19,119,1,0.012030303030303,0.8944545454545454,0.0934848484848484,237.24242424242425,85.3030303030303,0.0289702005684375,0.0329947993159294,0.0282208006829023,0.0323638990521431,183591008.0,2127867926.46,2018-03-19T00:00:00.000Z,2018-03-19T14:29:14.000Z,2018-03-19T01:34:13.000Z,2018-03-19T23:59:59.999Z,3,0
2018-03-20,120,0,0.0259636363636363,0.8910545454545455,0.083,165.4181818181818,92.87272727272727,0.0327281989157199,0.0403538011014461,0.0314292982220649,0.038112498819828,250396992.0,2505827985.72,2018-03-20T00:00:00.000Z,2018-03-20T22:14:13.000Z,2018-03-20T09:19:14.000Z,2018-03-20T23:59:59.999Z,3,0
2018-03-21,121,1,0.0120975609756097,0.8832439024390244,0.1046341463414634,132.8048780487805,75.21951219512195,0.0380849987268447,0.0400394015014171,0.0363490991294384,0.0371064990758895,232926000.0,2439685304.09,2018-03-21T00:00:00.000Z,2018-03-21T04:34:14.000Z,2018-03-21T17:44:14.000Z,2018-03-21T23:59:59.999Z,3,0
2018-03-22,122,1,0.012906976744186,0.871093023255814,0.116,159.7906976744186,75.67441860465117,0.0371589995920658,0.0390769988298416,0.0345224998891353,0.037924401462078,227472000.0,2493460750.72,2018-03-22T00:00:00.000Z,2018-03-22T01:54:13.000Z,2018-03-22T14:54:13.000Z,2018-03-22T23:59:59.999Z,3,0
2018-03-23,123,0,0.027375,0.9435625,0.0290624999999999,11.75,4.4375,0.0378529988229274,0.0411373004317283,0.0350801981985569,0.0411373004317283,230134000.0,2704703118.32,2018-03-23T00:00:00.000Z,2018-03-23T23:59:13.000Z,2018-03-23T03:29:13.000Z,2018-03-23T23:59:59.999Z,3,0
2018-03-24,124,0,0.0179078947368421,0.8922236842105263,0.0899078947368421,141.14473684210526,69.57894736842105,0.0417172014713287,0.0529887005686759,0.0410911999642849,0.0497796013951301,706931008.0,3272918722.15,2018-03-24T00:00:00.000Z,2018-03-24T06:19:13.000Z,2018-03-24T00:59:13.000Z,2018-03-24T23:59:59.999Z,3,0
