Date,Unnamed: 0,compound,negative,neutral,positive,likes,retweets,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close,order_number,risk_of_PAD
2018-03-25,125,0,0.034076923076923,0.8767692307692309,0.089025641025641,9.974358974358974,2.4615384615384617,0.0494181998074054,0.0496121011674404,0.0448605008423328,0.0453108996152877,320430016.0,2979109774.44,2018-03-25T00:00:00.000Z,2018-03-25T01:14:13.000Z,2018-03-25T20:39:13.000Z,2018-03-25T23:59:59.999Z,3,0
2018-03-26,126,0,0.008,0.907340425531915,0.0846382978723404,197.5744680851064,75.93617021276596,0.0453406013548374,0.0464476011693477,0.0394603982567787,0.0443781986832618,327374016.0,2917786435.32,2018-03-26T00:00:00.000Z,2018-03-26T00:09:13.000Z,2018-03-26T12:14:14.000Z,2018-03-26T23:59:59.999Z,3,0
2018-03-27,127,1,0.0092571428571428,0.8942857142857144,0.0964857142857142,115.02857142857142,62.285714285714285,0.0443732999265193,0.0461320988833904,0.0404707007110118,0.0430750995874404,274910016.0,2832109965.7,2018-03-27T00:00:00.000Z,2018-03-27T15:49:13.000Z,2018-03-27T04:59:12.000Z,2018-03-27T23:59:59.999Z,3,0
2018-03-28,128,0,0.0179074074074074,0.9045185185185184,0.077574074074074,122.77777777777776,42.37037037037037,0.0428544990718364,0.0495054014027118,0.0425997003912925,0.0488172993063926,280836000.0,3209649236.53,2018-03-28T00:00:00.000Z,2018-03-28T23:24:14.000Z,2018-03-28T00:39:13.000Z,2018-03-28T23:59:59.999Z,3,0
2018-03-29,129,0,0.0193666666666666,0.9063,0.0743333333333333,64.43333333333334,47.63333333333333,0.0489660017192363,0.0506095997989177,0.0430022999644279,0.0430022999644279,483100992.0,2827323497.29,2018-03-29T00:00:00.000Z,2018-03-29T12:24:14.000Z,2018-03-29T23:59:13.000Z,2018-03-29T23:59:59.999Z,3,0
2018-03-30,130,1,0.0238305084745762,0.8626101694915254,0.1135593220338983,234.9322033898305,94.15254237288136,0.0426306016743183,0.0456091985106468,0.0391269996762275,0.0412774011492729,349432992.0,2713914440.09,2018-03-30T00:00:00.000Z,2018-03-30T08:14:14.000Z,2018-03-30T17:29:14.000Z,2018-03-30T23:59:59.999Z,3,0
2018-03-31,131,0,0.0408653846153846,0.8764615384615385,0.0826538461538461,107.46153846153848,39.92307692307692,0.0412826016545295,0.0429711006581783,0.0335911996662616,0.0339719988405704,358492000.0,2233597594.78,2018-03-31T00:00:00.000Z,2018-03-31T00:54:13.000Z,2018-03-31T20:34:14.000Z,2018-03-31T23:59:59.999Z,3,0
2018-04-01,132,1,0.0308611111111111,0.8305277777777778,0.1386111111111111,14.22222222222222,3.638888888888889,0.0339546985924243,0.0348417982459068,0.0286068990826606,0.032151598483324,219372992.0,2113909585.2,2018-04-01T00:00:00.000Z,2018-04-01T00:34:14.000Z,2018-04-01T14:29:13.000Z,2018-04-01T23:59:59.999Z,3,0
2018-04-02,133,0,0.03,0.8684411764705883,0.1015588235294117,255.5,84.3529411764706,0.0322708003222942,0.0357550010085105,0.0310213007032871,0.0357550010085105,241103008.0,2350826621.96,2018-04-02T00:00:00.000Z,2018-04-02T23:59:13.000Z,2018-04-02T06:54:13.000Z,2018-04-02T23:59:59.999Z,3,0
2018-04-03,134,1,0.0086603773584905,0.8855660377358491,0.1057735849056603,180.96226415094333,52.0,0.0356907993555069,0.035826601088047,0.0334705002605915,0.0348008014261722,240608000.0,2288089696.7,2018-04-03T00:00:00.000Z,2018-04-03T13:39:14.000Z,2018-04-03T02:19:14.000Z,2018-04-03T23:59:59.999Z,3,0
2018-04-04,135,0,0.0311,0.8664,0.1025,255.2,65.0,0.0346839018166065,0.0351583994925022,0.0297161005437374,0.0301363002508878,157468992.0,1981407252.9,2018-04-04T00:00:00.000Z,2018-04-04T01:14:13.000Z,2018-04-04T16:04:14.000Z,2018-04-04T23:59:59.999Z,3,0
2018-04-05,136,0,0.0250126582278481,0.8743291139240507,0.1006582278481012,91.34177215189874,26.27848101265823,0.030095599591732,0.0501305982470512,0.0290246997028589,0.04001360014081,1488739968.0,2630818640.12,2018-04-05T00:00:00.000Z,2018-04-05T07:49:14.000Z,2018-04-05T01:34:13.000Z,2018-04-05T23:59:59.999Z,3,0
2018-04-06,137,1,0.0351304347826086,0.8498913043478261,0.1149565217391304,245.3695652173913,60.369565217391305,0.0392937995493412,0.0441052988171577,0.03585160151124,0.0369183011353015,661966976.0,2427308510.15,2018-04-06T00:00:00.000Z,2018-04-06T05:09:14.000Z,2018-04-06T10:59:13.000Z,2018-04-06T23:59:59.999Z,3,0
2018-04-07,138,0,0.0215,0.8985833333333333,0.0799444444444444,84.72222222222223,20.22222222222222,0.0368792004883289,0.0381503999233245,0.0362620986998081,0.0370635986328125,245334000.0,2436861710.77,2018-04-07T00:00:00.000Z,2018-04-07T13:04:14.000Z,2018-04-07T10:14:13.000Z,2018-04-07T23:59:59.999Z,3,0
2018-04-08,139,0,0.028,0.8855172413793103,0.086551724137931,94.20689655172414,24.24137931034483,0.0369774997234344,0.0386844016611576,0.0367345996201038,0.0376319997012615,215712992.0,2474232937.43,2018-04-08T00:00:00.000Z,2018-04-08T12:19:13.000Z,2018-04-08T03:24:13.000Z,2018-04-08T23:59:59.999Z,3,0
2018-04-09,140,1,0.0124821428571428,0.8828214285714286,0.1046785714285714,121.91071428571428,58.23214285714285,0.037645399570465,0.0379860997200012,0.0343382991850376,0.0357562005519866,295115008.0,2350902629.6,2018-04-09T00:00:00.000Z,2018-04-09T02:34:14.000Z,2018-04-09T14:14:14.000Z,2018-04-09T23:59:59.999Z,3,0
2018-04-10,141,1,0.0158529411764705,0.8857058823529412,0.0984705882352941,68.94117647058823,16.558823529411764,0.0357915982604026,0.037168700248003,0.0350075997412204,0.0369275994598865,303561984.0,2427919967.59,2018-04-10T00:00:00.000Z,2018-04-10T11:34:13.000Z,2018-04-10T04:44:13.000Z,2018-04-10T23:59:59.999Z,3,0
2018-04-11,142,0,0.0241551724137931,0.9070689655172414,0.0687413793103448,94.94827586206895,46.08620689655172,0.0368508994579315,0.037493098527193,0.0360006988048553,0.0362709984183311,301439008.0,2384749757.48,2018-04-11T00:00:00.000Z,2018-04-11T14:44:16.000Z,2018-04-11T18:39:17.000Z,2018-04-11T23:59:59.999Z,3,0
2018-04-12,143,1,0.015090909090909,0.869340909090909,0.1155454545454545,99.36363636363636,46.61363636363637,0.036142598837614,0.039870198816061,0.0352387987077236,0.0395643003284931,415956992.0,2601278013.56,2018-04-12T00:00:00.000Z,2018-04-12T23:09:16.000Z,2018-04-12T07:04:17.000Z,2018-04-12T23:59:59.999Z,3,0
2018-04-13,144,0,0.024475,0.8756,0.099975,71.525,36.35,0.0394144989550113,0.0432256981730461,0.0382242016494274,0.0390057004988193,484566016.0,2564551118.4,2018-04-13T00:00:00.000Z,2018-04-13T08:59:16.000Z,2018-04-13T02:44:16.000Z,2018-04-13T23:59:59.999Z,3,0
2018-04-14,145,0,0.030076923076923,0.8861282051282051,0.0838205128205128,127.05128205128206,46.71794871794872,0.0386848002672195,0.0415146984159946,0.0385670997202396,0.0400106012821197,307575008.0,2630621395.79,2018-04-14T00:00:00.000Z,2018-04-14T04:29:16.000Z,2018-04-14T00:14:17.000Z,2018-04-14T23:59:59.999Z,3,0
2018-04-15,146,1,0.0135098039215686,0.8483137254901961,0.1381960784313725,228.3921568627451,52.372549019607845,0.0400622002780437,0.0432788990437984,0.0400130003690719,0.0429710000753402,306262016.0,2825262105.5,2018-04-15T00:00:00.000Z,2018-04-15T19:59:15.000Z,2018-04-15T01:09:16.000Z,2018-04-15T23:59:59.999Z,3,0
2018-04-16,147,1,0.0207297297297297,0.8714864864864864,0.1078108108108108,107.56756756756756,18.27027027027027,0.0428979992866516,0.0439027994871139,0.0402205996215343,0.0412560999393463,296337984.0,2712510668.84,2018-04-16T00:00:00.000Z,2018-04-16T00:44:15.000Z,2018-04-16T13:34:15.000Z,2018-04-16T23:59:59.999Z,3,0
2018-04-17,148,0,0.0127454545454545,0.8894727272727273,0.0977636363636363,166.5818181818182,35.85454545454545,0.0412753000855445,0.0433999001979827,0.0406999997794628,0.0421160012483596,359111008.0,2769047470.05,2018-04-17T00:00:00.000Z,2018-04-17T14:29:15.000Z,2018-04-17T02:34:16.000Z,2018-04-17T23:59:59.999Z,3,0
2018-04-18,149,1,0.0152820512820512,0.8886923076923077,0.096,144.71794871794873,27.41025641025641,0.0420060008764267,0.0475212000310421,0.0419959016144275,0.0475212000310421,475425984.0,3124429163.11,2018-04-18T00:00:00.000Z,2018-04-18T23:59:16.000Z,2018-04-18T00:09:16.000Z,2018-04-18T23:59:59.999Z,3,0
2018-04-19,150,1,0.01302,0.8813,0.10566,70.58,26.78,0.0474294982850551,0.0518069006502628,0.0469104014337062,0.0493921004235744,587153984.0,3247437305.19,2018-04-19T00:00:00.000Z,2018-04-19T02:39:15.000Z,2018-04-19T00:29:15.000Z,2018-04-19T23:59:59.999Z,3,0
2018-04-20,151,1,0.0035,0.8655909090909091,0.1309318181818181,256.95454545454544,43.45454545454545,0.0491340011358261,0.0536732003092765,0.0481988005340099,0.0536732003092765,477675008.0,3528911545.95,2018-04-20T00:00:00.000Z,2018-04-20T23:59:16.000Z,2018-04-20T05:09:15.000Z,2018-04-20T23:59:59.999Z,3,0
2018-04-21,152,1,0.0185333333333333,0.8922888888888889,0.0891555555555555,161.2,29.88888888888889,0.053659301251173,0.0566193014383316,0.049720998853445,0.0536766983568668,715849024.0,3529141664.34,2018-04-21T00:00:00.000Z,2018-04-21T03:34:15.000Z,2018-04-21T11:19:16.000Z,2018-04-21T23:59:59.999Z,3,0
2018-04-22,153,1,0.01946875,0.8509375,0.12953125,93.84375,24.375,0.0534065999090671,0.054509799927473,0.0518371015787124,0.0524200014770031,319432000.0,3446516012.44,2018-04-22T00:00:00.000Z,2018-04-22T11:49:13.000Z,2018-04-22T01:14:14.000Z,2018-04-22T23:59:59.999Z,3,0
2018-04-23,154,1,0.0113620689655172,0.8848620689655173,0.1037758620689655,100.93103448275862,28.05172413793104,0.0524301007390022,0.0585455000400543,0.0523837991058826,0.0585455000400543,472464000.0,3849256070.32,2018-04-23T00:00:00.000Z,2018-04-23T23:59:16.000Z,2018-04-23T00:09:14.000Z,2018-04-23T23:59:59.999Z,3,0
2018-04-24,155,0,0.0411379310344827,0.8752068965517241,0.0836896551724138,114.20689655172414,25.93103448275862,0.0583491995930671,0.0774687007069587,0.0572207011282444,0.0733600035309791,1561020032.0,4823281470.28,2018-04-24T00:00:00.000Z,2018-04-24T22:29:20.000Z,2018-04-24T00:29:15.000Z,2018-04-24T23:59:59.999Z,3,0
2018-04-25,156,0,0.0270508474576271,0.8819322033898305,0.0910338983050847,116.2542372881356,31.8135593220339,0.071681298315525,0.081392303109169,0.0664673000574112,0.0700146034359932,2124440064.0,4603327737.59,2018-04-25T00:00:00.000Z,2018-04-25T02:54:19.000Z,2018-04-25T10:24:20.000Z,2018-04-25T23:59:59.999Z,3,0
2018-04-26,157,0,0.0082083333333333,0.9430416666666668,0.0487499999999999,19.83333333333333,6.791666666666667,0.069982998073101,0.074565902352333,0.0667499974370002,0.074565902352333,759337024.0,4902567118.12,2018-04-26T00:00:00.000Z,2018-04-26T23:59:17.000Z,2018-04-26T00:34:17.000Z,2018-04-26T23:59:59.999Z,3,0
2018-04-27,158,1,0.0251935483870967,0.8661612903225806,0.1086290322580645,118.53225806451611,36.62903225806452,0.0748941004276275,0.0791542008519172,0.0718396008014679,0.0740369036793708,717529984.0,4867786367.06,2018-04-27T00:00:00.000Z,2018-04-27T16:09:17.000Z,2018-04-27T04:04:17.000Z,2018-04-27T23:59:59.999Z,3,0
2018-04-28,159,1,0.0147391304347826,0.8790869565217392,0.1062173913043478,43.391304347826086,13.652173913043478,0.0738070011138916,0.0842228010296821,0.0738070011138916,0.0816621035337448,718297984.0,5369128867.97,2018-04-28T00:00:00.000Z,2018-04-28T14:34:17.000Z,2018-04-28T00:04:17.000Z,2018-04-28T23:59:59.999Z,3,0
2018-04-29,160,1,0.0166349206349206,0.8536666666666667,0.1297142857142857,40.96825396825397,13.841269841269842,0.0816958025097847,0.0903306007385253,0.0806839019060134,0.0891451984643936,1161459968.0,5861128562.22,2018-04-29T00:00:00.000Z,2018-04-29T08:19:17.000Z,2018-04-29T10:49:18.000Z,2018-04-29T23:59:59.999Z,3,0
2018-04-30,161,0,0.0276666666666666,0.896,0.0763333333333333,16.37037037037037,5.37037037037037,0.0896560028195381,0.1011969968676567,0.0861020013689994,0.0937767028808593,1749639936.0,6165640941.31,2018-04-30T00:00:00.000Z,2018-04-30T17:49:16.000Z,2018-04-30T04:04:18.000Z,2018-04-30T23:59:59.999Z,3,0
2018-05-01,162,1,0.027765625,0.872515625,0.09975,151.296875,38.625,0.0937452986836433,0.0942789986729621,0.0867734029889106,0.0933604016900062,1043369984.0,6138270002.43,2018-05-01T00:00:00.000Z,2018-05-01T02:39:14.000Z,2018-05-01T14:54:15.000Z,2018-05-01T23:59:59.999Z,3,0
2018-05-02,163,0,0.0109772727272727,0.9225909090909092,0.0664318181818181,21.02272727272728,10.318181818181818,0.0927643030881881,0.09303779900074,0.0901734977960586,0.0913968980312347,401505984.0,6009173585.22,2018-05-02T00:00:00.000Z,2018-05-02T00:09:16.000Z,2018-05-02T19:44:16.000Z,2018-05-02T23:59:59.999Z,3,0
2018-05-03,164,0,0.0160434782608695,0.8998043478260869,0.0841739130434782,167.8913043478261,33.130434782608695,0.0913218036293983,0.0914380997419357,0.0845327004790306,0.0873403996229171,789150976.0,5742466370.33,2018-05-03T00:00:00.000Z,2018-05-03T00:09:15.000Z,2018-05-03T08:19:15.000Z,2018-05-03T23:59:59.999Z,3,0
2018-05-04,165,1,0.0036,0.9054,0.0910222222222222,76.13333333333334,14.311111111111112,0.0870847031474113,0.0888665989041328,0.0810829997062683,0.0868104994297027,727056000.0,5707626445.97,2018-05-04T00:00:00.000Z,2018-05-04T00:14:15.000Z,2018-05-04T13:59:17.000Z,2018-05-04T23:59:59.999Z,3,0
2018-05-05,166,1,0.0167631578947368,0.8778947368421053,0.1053421052631579,88.07894736842105,28.84210526315789,0.0862120985984802,0.0908747017383575,0.0861866027116775,0.0871021971106529,476743008.0,5726805170.13,2018-05-05T00:00:00.000Z,2018-05-05T06:09:15.000Z,2018-05-05T00:09:15.000Z,2018-05-05T23:59:59.999Z,3,0
2018-05-06,167,0,0.0115833333333333,0.9147083333333332,0.07375,11.958333333333334,3.4166666666666665,0.0870980024337768,0.0870980024337768,0.0819068029522895,0.0847780033946037,388707008.0,5573993409.05,2018-05-06T00:00:00.000Z,2018-05-06T00:04:16.000Z,2018-05-06T08:59:15.000Z,2018-05-06T23:59:59.999Z,3,0
2018-05-07,168,1,0.0233157894736842,0.8582982456140351,0.1184210526315789,69.49122807017544,17.912280701754387,0.0849656984210014,0.0849656984210014,0.0797165036201477,0.0830862000584602,412406016.0,5462760753.77,2018-05-07T00:00:00.000Z,2018-05-07T00:04:16.000Z,2018-05-07T03:34:16.000Z,2018-05-07T23:59:59.999Z,3,0
2018-05-08,169,1,0.0087727272727272,0.8807727272727273,0.1104545454545454,14.0,4.954545454545454,0.0834046006202697,0.0860354006290435,0.0807595029473304,0.0830710008740425,372063008.0,5461761382.47,2018-05-08T00:00:00.000Z,2018-05-08T03:54:16.000Z,2018-05-08T12:09:16.000Z,2018-05-08T23:59:59.999Z,3,0
2018-05-09,170,1,0.0091343283582089,0.873955223880597,0.1169253731343283,136.44776119402985,55.1044776119403,0.0829792022705078,0.0829792022705078,0.078888401389122,0.0810061991214752,357911008.0,5326004681.55,2018-05-09T00:00:00.000Z,2018-05-09T00:04:15.000Z,2018-05-09T04:34:15.000Z,2018-05-09T23:59:59.999Z,3,0
2018-05-10,171,0,0.0099761904761904,0.8988571428571429,0.0911904761904762,47.95238095238095,16.023809523809526,0.0810068026185035,0.0816086009144783,0.0731564983725547,0.0735737979412078,352612992.0,4837338416.55,2018-05-10T00:00:00.000Z,2018-05-10T04:54:17.000Z,2018-05-10T23:49:15.000Z,2018-05-10T23:59:59.999Z,3,0
2018-05-11,172,1,0.0049090909090909,0.8911136363636364,0.1039772727272727,188.20454545454547,62.47727272727273,0.0736009031534195,0.0772091001272201,0.0639062002301216,0.0659331977367401,836388992.0,4334983394.72,2018-05-11T00:00:00.000Z,2018-05-11T01:44:15.000Z,2018-05-11T12:19:16.000Z,2018-05-11T23:59:59.999Z,3,0
2018-05-12,173,0,0.0325454545454545,0.9036363636363636,0.0638181818181818,45.87878787878788,20.57575757575757,0.0661818981170654,0.0716359987854957,0.0606358014047145,0.0687308013439178,615174016.0,4518920311.86,2018-05-12T00:00:00.000Z,2018-05-12T12:54:14.000Z,2018-05-12T06:24:14.000Z,2018-05-12T23:59:59.999Z,3,0
2018-05-13,174,0,0.0262181818181818,0.8847818181818181,0.0889818181818181,69.69090909090909,22.381818181818183,0.0691531971096992,0.077010802924633,0.0679818987846374,0.0756129026412963,601064000.0,4971405391.01,2018-05-13T00:00:00.000Z,2018-05-13T16:39:15.000Z,2018-05-13T02:34:15.000Z,2018-05-13T23:59:59.999Z,3,0
2018-05-14,175,0,0.0283999999999999,0.9100285714285714,0.0616,57.22857142857143,24.37142857142857,0.0761084035038948,0.0761084035038948,0.0706719011068344,0.0728121995925903,463712000.0,4787264654.73,2018-05-14T00:00:00.000Z,2018-05-14T00:04:15.000Z,2018-05-14T13:34:16.000Z,2018-05-14T23:59:59.999Z,3,0
2018-05-15,176,0,0.0162448979591836,0.9193877551020408,0.0643877551020408,95.26530612244898,46.795918367346935,0.0728387981653213,0.0736192986369133,0.0675550028681755,0.0685655027627945,287628000.0,4508052149.0,2018-05-15T00:00:00.000Z,2018-05-15T00:29:16.000Z,2018-05-15T22:59:15.000Z,2018-05-15T23:59:59.999Z,3,0
2018-05-16,177,1,0.019,0.8856249999999999,0.095325,41.9,13.075,0.0681911036372184,0.0721831992268562,0.0640709996223449,0.0719541981816291,492396000.0,4730852774.93,2018-05-16T00:00:00.000Z,2018-05-16T23:34:15.000Z,2018-05-16T02:34:14.000Z,2018-05-16T23:59:59.999Z,3,0
2018-05-17,178,0,0.0054583333333333,0.92975,0.0647916666666666,80.875,36.770833333333336,0.0719124004244804,0.0734416991472244,0.066256396472454,0.0674369037151336,304225984.0,4433848830.2,2018-05-17T00:00:00.000Z,2018-05-17T03:14:14.000Z,2018-05-17T23:34:17.000Z,2018-05-17T23:59:59.999Z,3,0
2018-05-19,179,0,0.0113058823529411,0.8891882352941177,0.0995058823529411,5.7176470588235295,2.011764705882353,0.0694807991385459,0.0705640986561775,0.0676181986927986,0.0691438019275665,206880992.0,4546074281.97,2018-05-19T00:00:00.000Z,2018-05-19T13:19:15.000Z,2018-05-19T08:14:16.000Z,2018-05-19T23:59:59.999Z,3,0
2018-05-21,180,0,0.0072117647058823,0.930070588235294,0.0627176470588235,9.03529411764706,2.4,0.0776998996734619,0.0847280994057655,0.0773814991116523,0.0823775008320808,802233024.0,5416165067.04,2018-05-21T00:00:00.000Z,2018-05-21T04:49:16.000Z,2018-05-21T02:04:15.000Z,2018-05-21T23:59:59.999Z,3,0
2018-05-23,181,0,0.0120864197530864,0.8979259259259259,0.0899753086419753,19.02469135802469,7.802469135802469,0.0750721991062164,0.0766960978507995,0.0678113028407096,0.069847896695137,608060032.0,4592367527.38,2018-05-23T00:00:00.000Z,2018-05-23T03:39:15.000Z,2018-05-23T17:54:14.000Z,2018-05-23T23:59:59.999Z,3,0
2018-05-24,182,1,0.0205555555555555,0.850111111111111,0.1293333333333333,6.888888888888889,1.8888888888888888,0.0700865983963012,0.0743867009878158,0.0687004029750824,0.0730948001146316,587902016.0,4805845071.08,2018-05-24T00:00:00.000Z,2018-05-24T05:09:15.000Z,2018-05-24T09:19:15.000Z,2018-05-24T23:59:59.999Z,3,0
2018-05-25,183,0,0.0041882352941176,0.9269411764705884,0.0688705882352941,87.84705882352941,34.61176470588235,0.0732008963823318,0.073278896510601,0.0694668963551521,0.071278803050518,301519008.0,4686446500.33,2018-05-25T00:00:00.000Z,2018-05-25T02:39:16.000Z,2018-05-25T11:09:15.000Z,2018-05-25T23:59:59.999Z,3,0
2018-05-27,184,0,0.0187906976744186,0.901453488372093,0.0797674418604651,51.174418604651166,18.930232558139537,0.0729809999465942,0.0734509006142616,0.0693804994225502,0.0706012994050979,311443008.0,4641902154.69,2018-05-27T00:00:00.000Z,2018-05-27T10:24:15.000Z,2018-05-27T19:39:15.000Z,2018-05-27T23:59:59.999Z,3,0
