Date,Unnamed: 0,compound,negative,neutral,positive,likes,retweets,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close
2021-05-05,62,0,0.0394814814814814,0.873567901234568,0.0869629629629629,54.04938271604938,7.54320987654321,1.38806972,1.62253647,1.37127434,1.61451155,13318453320.15,73305328517.53,2021-05-05T00:00:00.000Z,2021-05-05T23:03:03.000Z,2021-05-05T00:03:03.000Z,2021-05-05T23:59:59.999Z
2021-05-07,63,1,0.0208749999999999,0.8671749999999999,0.111975,50.275,5.5,1.60397992,1.69125827,1.51129109,1.58175517,10400571927.49,55532777769.36,2021-05-07T00:00:00.000Z,2021-05-07T12:31:02.000Z,2021-05-07T04:38:03.000Z,2021-05-07T23:59:59.999Z
2021-05-09,64,0,0.0439506172839506,0.8656913580246913,0.0903827160493827,81.1604938271605,10.962962962962964,1.5634791,1.59341471,1.44412707,1.53529288,8243079607.25,53901564261.5,2021-05-09T00:00:00.000Z,2021-05-09T02:14:02.000Z,2021-05-09T04:16:03.000Z,2021-05-09T23:59:59.999Z
2021-05-11,65,0,0.0493975903614457,0.8727710843373494,0.0778433734939759,39.73493975903615,3.7951807228915664,1.39183542,1.48685968,1.36367565,1.47768244,7973181908.11,51878958423.65,2021-05-11T00:00:00.000Z,2021-05-11T18:45:03.000Z,2021-05-11T01:14:03.000Z,2021-05-11T23:59:59.999Z
2021-05-13,66,0,0.0506363636363636,0.835935064935065,0.1134155844155844,73.83116883116882,8.077922077922079,1.27127315,1.388924,1.20945694,1.35891006,12358993945.77,47709058585.35,2021-05-13T00:00:00.000Z,2021-05-13T07:15:03.000Z,2021-05-13T00:04:03.000Z,2021-05-13T23:59:59.999Z
2021-05-15,67,0,0.0345609756097561,0.8742926829268294,0.0911341463414634,79.2439024390244,6.463414634146342,1.40170561,1.58247834,1.32481202,1.48588012,13321419261.16,52166765090.56,2021-05-15T00:00:00.000Z,2021-05-15T15:36:02.000Z,2021-05-15T10:28:02.000Z,2021-05-15T23:59:59.999Z
2021-05-17,68,0,0.0539756097560975,0.8376951219512195,0.1083414634146341,105.15853658536584,13.890243902439025,1.44920368,1.55932523,1.32827902,1.49630034,13573485605.69,52532601631.21,2021-05-17T00:00:00.000Z,2021-05-17T12:12:03.000Z,2021-05-17T04:07:03.000Z,2021-05-17T23:59:59.999Z
2021-05-19,69,0,0.0735444444444444,0.8264,0.1000888888888888,59.43333333333333,11.022222222222222,1.59327046,1.64437979,0.87531797,1.07031315,20523476458.45,37576904035.11,2021-05-19T00:00:00.000Z,2021-05-19T00:28:02.000Z,2021-05-19T12:56:02.000Z,2021-05-19T23:59:59.999Z
2021-05-21,70,0,0.0556190476190476,0.8619642857142857,0.0824285714285714,59.833333333333336,5.142857142857143,1.18118321,1.21592606,0.86954786,1.0069763,10998911190.64,46457226450.41,2021-05-21T00:00:00.000Z,2021-05-21T00:42:02.000Z,2021-05-21T21:20:03.000Z,2021-05-21T23:59:59.999Z
2021-05-23,71,0,0.0391866666666666,0.8616133333333332,0.0991466666666666,37.54666666666667,3.986666666666667,0.90651086,0.96734611,0.65225395,0.79701534,10816054413.04,36770599361.44,2021-05-23T00:00:00.000Z,2021-05-23T01:18:03.000Z,2021-05-23T16:42:03.000Z,2021-05-23T23:59:59.999Z
2021-05-25,72,0,0.05132,0.83392,0.11472,57.06666666666667,6.266666666666667,0.9940301,1.05784017,0.88382712,0.97618689,8637179369.24,45044780046.37,2021-05-25T00:00:00.000Z,2021-05-25T00:41:03.000Z,2021-05-25T12:40:03.000Z,2021-05-25T23:59:59.999Z
2021-05-27,73,0,0.0419135802469135,0.8571481481481482,0.1009506172839506,40.72839506172839,5.209876543209877,1.0335741,1.042896,0.93561635,0.97023464,5204084864.76,44770121605.38,2021-05-27T00:00:00.000Z,2021-05-27T00:04:03.000Z,2021-05-27T03:19:03.000Z,2021-05-27T23:59:59.999Z
2021-05-29,74,0,0.0421392405063291,0.8521392405063292,0.1057341772151898,44.86075949367088,7.0,0.89949546,0.93979238,0.79506977,0.83178801,5156278121.01,38381695412.82,2021-05-29T00:00:00.000Z,2021-05-29T05:19:02.000Z,2021-05-29T20:21:03.000Z,2021-05-29T23:59:59.999Z
2021-05-31,75,0,0.0355057471264367,0.8520229885057472,0.1124597701149425,59.42528735632184,7.218390804597701,0.90638442,1.04902159,0.88255551,1.04658407,6277821473.87,48293159732.06,2021-05-31T00:00:00.000Z,2021-05-31T23:51:03.000Z,2021-05-31T03:11:03.000Z,2021-05-31T23:59:59.999Z
2021-06-02,76,0,0.0381111111111111,0.8628472222222222,0.0990555555555555,89.80555555555556,16.194444444444443,1.01121407,1.0497459,0.98136508,1.02440033,3598008181.75,47277113119.81,2021-06-02T00:00:00.000Z,2021-06-02T15:24:03.000Z,2021-06-02T01:11:03.000Z,2021-06-02T23:59:59.999Z
2021-06-04,77,0,0.0438767123287671,0.8704794520547945,0.0856164383561643,157.46575342465752,25.12328767123288,1.04510574,1.0452713,0.92016741,0.97019603,4638523696.86,44775529764.24,2021-06-04T00:00:00.000Z,2021-06-04T00:03:03.000Z,2021-06-04T12:11:03.000Z,2021-06-04T23:59:59.999Z
2021-06-06,78,0,0.0464761904761904,0.8383928571428572,0.1151785714285714,82.86904761904762,10.821428571428571,0.92348092,0.9495324,0.91875968,0.94528629,2308242806.66,43625920334.92,2021-06-06T00:00:00.000Z,2021-06-06T06:01:03.000Z,2021-06-06T00:03:03.000Z,2021-06-06T23:59:59.999Z
2021-06-08,79,0,0.0565866666666666,0.8643733333333333,0.0790133333333333,79.84,8.973333333333333,0.86278092,0.88549837,0.78864339,0.87578752,4491339500.53,40452252990.58,2021-06-08T00:00:00.000Z,2021-06-08T22:32:02.000Z,2021-06-08T15:22:03.000Z,2021-06-08T23:59:59.999Z
2021-06-10,80,0,0.0270416666666666,0.876263888888889,0.0967222222222222,78.83333333333333,10.069444444444445,0.92132381,0.92782748,0.85379667,0.86918199,3157272779.96,40147146244.49,2021-06-10T00:00:00.000Z,2021-06-10T00:03:03.000Z,2021-06-10T20:34:03.000Z,2021-06-10T23:59:59.999Z
2021-06-12,81,0,0.0324324324324324,0.8948243243243243,0.0727162162162162,53.567567567567565,11.72972972972973,0.84787876,0.84787876,0.8076977,0.83268337,2731548389.57,38461290203.89,2021-06-12T00:00:00.000Z,2021-06-12T00:00:03.000Z,2021-06-12T02:32:03.000Z,2021-06-12T23:59:59.999Z
2021-06-14,82,0,0.0621097560975609,0.8387317073170731,0.099170731707317,77.71951219512195,8.682926829268293,0.88304764,0.92611019,0.86381507,0.89289677,3005221040.25,41242521556.87,2021-06-14T00:00:00.000Z,2021-06-14T16:17:02.000Z,2021-06-14T12:21:02.000Z,2021-06-14T23:59:59.999Z
2021-06-16,83,0,0.0373611111111111,0.8516944444444445,0.1109861111111111,97.04166666666669,7.416666666666667,0.86685424,0.87337545,0.82755368,0.83190807,2916163481.02,38438955213.66,2021-06-16T00:00:00.000Z,2021-06-16T07:04:03.000Z,2021-06-16T15:15:03.000Z,2021-06-16T23:59:59.999Z
2021-06-18,84,0,0.0400136986301369,0.8627534246575342,0.0972465753424657,65.3013698630137,7.191780821917808,0.842324,0.84491953,0.77498521,0.79764845,2509639517.66,36855962940.44,2021-06-18T00:00:00.000Z,2021-06-18T08:07:03.000Z,2021-06-18T18:55:03.000Z,2021-06-18T23:59:59.999Z
2021-06-20,85,0,0.0756944444444444,0.840013888888889,0.0842777777777777,72.0,8.958333333333334,0.76037673,0.78429488,0.69937224,0.77637699,3068578655.98,35873098743.8,2021-06-20T00:00:00.000Z,2021-06-20T21:34:03.000Z,2021-06-20T12:24:03.000Z,2021-06-20T23:59:59.999Z
2021-06-22,86,0,0.0565243902439024,0.8396463414634147,0.1038414634146341,65.1219512195122,11.597560975609756,0.60723167,0.64891896,0.5127098,0.54506708,4784173339.17,25206364296.26,2021-06-22T00:00:00.000Z,2021-06-22T03:41:03.000Z,2021-06-22T13:53:03.000Z,2021-06-22T23:59:59.999Z
2021-06-24,87,0,0.034581081081081,0.8779594594594594,0.0874459459459459,85.83783783783784,17.094594594594593,0.63859048,0.69101019,0.61738169,0.67199983,2781916001.69,31076307997.52,2021-06-24T00:00:00.000Z,2021-06-24T17:25:03.000Z,2021-06-24T02:34:03.000Z,2021-06-24T23:59:59.999Z
2021-06-26,88,0,0.0306049382716049,0.8662345679012347,0.1032098765432098,37.617283950617285,5.567901234567901,0.61158601,0.63167604,0.58241476,0.61543549,2458620797.69,28460517497.9,2021-06-26T00:00:00.000Z,2021-06-26T05:05:03.000Z,2021-06-26T08:14:03.000Z,2021-06-26T23:59:59.999Z
2021-06-28,89,0,0.0277108433734939,0.8775301204819277,0.0947710843373493,35.83132530120482,2.9518072289156625,0.64828473,0.65444544,0.62455104,0.64374639,2323398761.18,29769741286.42,2021-06-28T00:00:00.000Z,2021-06-28T17:19:03.000Z,2021-06-28T12:02:03.000Z,2021-06-28T23:59:59.999Z
2021-06-30,90,1,0.0331625,0.8382375,0.1286125,58.825,11.95,0.70568132,0.71367337,0.6494562,0.70637445,3097076848.86,32597010800.59,2021-06-30T00:00:00.000Z,2021-06-30T00:40:03.000Z,2021-06-30T16:07:03.000Z,2021-06-30T23:59:59.999Z
2021-07-02,91,0,0.0337283950617283,0.8446543209876544,0.1216296296296296,97.8641975308642,13.197530864197532,0.65989024,0.66728684,0.63472596,0.65676289,2061607207.81,30307589485.09,2021-07-02T00:00:00.000Z,2021-07-02T00:12:02.000Z,2021-07-02T12:30:03.000Z,2021-07-02T23:59:59.999Z
2021-07-04,92,0,0.0416463414634146,0.8691463414634146,0.0892195121951219,57.08536585365854,5.878048780487805,0.67321757,0.70778299,0.66580247,0.69494543,1885241526.85,32069596319.4,2021-07-04T00:00:00.000Z,2021-07-04T21:59:03.000Z,2021-07-04T01:32:03.000Z,2021-07-04T23:59:59.999Z
2021-07-06,93,0,0.0388795180722891,0.8581325301204819,0.1029759036144578,58.795180722891565,5.481927710843373,0.6530552,0.67992344,0.65267606,0.66540248,1938959238.79,30722840710.51,2021-07-06T00:00:00.000Z,2021-07-06T08:59:03.000Z,2021-07-06T00:01:03.000Z,2021-07-06T23:59:59.999Z
2021-07-08,94,0,0.0288333333333333,0.882952380952381,0.0882023809523809,57.17857142857143,6.059523809523809,0.65269075,0.65430869,0.61298267,0.6230581,2348704557.7,28767723727.23,2021-07-08T00:00:00.000Z,2021-07-08T00:02:03.000Z,2021-07-08T22:30:03.000Z,2021-07-08T23:59:59.999Z
2021-07-10,95,1,0.0331125,0.849475,0.1174125,46.075,8.7125,0.63722129,0.64817379,0.61470143,0.62546295,1788373888.62,28878759908.11,2021-07-10T00:00:00.000Z,2021-07-10T00:15:03.000Z,2021-07-10T17:36:03.000Z,2021-07-10T23:59:59.999Z
2021-07-12,96,0,0.0371081081081081,0.8464459459459459,0.1164324324324324,50.21621621621622,3.8513513513513513,0.63634212,0.65721028,0.61845093,0.63017834,1908473825.1,29096477844.08,2021-07-12T00:00:00.000Z,2021-07-12T07:17:03.000Z,2021-07-12T19:35:03.000Z,2021-07-12T23:59:59.999Z
2021-07-14,97,1,0.0221710526315789,0.8731184210526316,0.1047105263157894,30.0,3.736842105263158,0.61946939,0.62472382,0.5874323,0.62032431,1945120120.81,28669334327.32,2021-07-14T00:00:00.000Z,2021-07-14T22:42:03.000Z,2021-07-14T03:32:03.000Z,2021-07-14T23:59:59.999Z
2021-07-16,98,1,0.0367941176470588,0.8488970588235294,0.1143235294117647,65.61764705882354,13.073529411764708,0.59754893,0.6167956,0.58882132,0.5907739,1902793057.9,27303612344.17,2021-07-16T00:00:00.000Z,2021-07-16T01:07:03.000Z,2021-07-16T11:45:04.000Z,2021-07-16T23:59:59.999Z
2021-07-18,99,0,0.0362835820895522,0.8777462686567163,0.0859850746268656,39.11940298507463,3.626865671641791,0.58259274,0.60120335,0.5734223,0.5879219,1567538722.2,27171802324.92,2021-07-18T00:00:00.000Z,2021-07-18T02:28:03.000Z,2021-07-18T14:42:03.000Z,2021-07-18T23:59:59.999Z
2021-07-20,100,0,0.0456756756756756,0.8629324324324325,0.0914054054054054,39.17808219178082,4.301369863013699,0.55762234,0.56837282,0.5179104,0.52933628,2026435205.8,24489903049.33,2021-07-20T00:00:00.000Z,2021-07-20T00:17:03.000Z,2021-07-20T10:01:03.000Z,2021-07-20T23:59:59.999Z
2021-07-22,101,0,0.0235308641975308,0.9034814814814816,0.0729753086419753,94.46913580246914,19.98765432098765,0.57155874,0.60253677,0.56172347,0.59220604,2520533539.08,27398591366.97,2021-07-22T00:00:00.000Z,2021-07-22T17:55:05.000Z,2021-07-22T02:37:07.000Z,2021-07-22T23:59:59.999Z
2021-07-24,102,1,0.0283055555555555,0.8599722222222222,0.1116944444444444,33.40277777777778,2.986111111111111,0.60899728,0.6206961,0.60097113,0.60982689,1967190259.86,28213825525.21,2021-07-24T00:00:00.000Z,2021-07-24T17:21:05.000Z,2021-07-24T20:44:04.000Z,2021-07-24T23:59:59.999Z
2021-07-26,103,0,0.0417368421052631,0.85075,0.1075394736842105,24.56578947368421,4.973684210526316,0.60689087,0.6778678,0.60529906,0.62561752,3879282540.66,28944383704.91,2021-07-26T00:00:00.000Z,2021-07-26T19:37:03.000Z,2021-07-26T00:04:06.000Z,2021-07-26T23:59:59.999Z
2021-07-28,104,0,0.0414938271604938,0.8734691358024692,0.085037037037037,60.07407407407408,7.197530864197531,0.64557157,0.75184088,0.63222621,0.72544486,6452960526.63,33597124069.42,2021-07-28T00:00:00.000Z,2021-07-28T10:16:03.000Z,2021-07-28T06:44:03.000Z,2021-07-28T23:59:59.999Z
2021-07-30,105,0,0.0326891891891891,0.8757297297297297,0.091554054054054,51.148648648648646,5.283783783783784,0.74984586,0.76814924,0.71578094,0.75211906,3328523560.84,34832471452.59,2021-07-30T00:00:00.000Z,2021-07-30T21:51:09.000Z,2021-07-30T09:29:09.000Z,2021-07-30T23:59:59.999Z
2021-08-01,106,0,0.0586463414634146,0.8484146341463413,0.0929512195121951,28.170731707317078,3.024390243902439,0.74594083,0.77628348,0.70728857,0.7259222,2529023488.35,33619230716.94,2021-08-01T00:00:00.000Z,2021-08-01T03:55:05.000Z,2021-08-01T23:29:05.000Z,2021-08-01T23:59:59.999Z
2021-08-03,107,0,0.0458048780487804,0.8623170731707316,0.091890243902439,38.5,4.280487804878049,0.73846595,0.74441406,0.70187823,0.71272874,2857095374.46,33008209336.62,2021-08-03T00:00:00.000Z,2021-08-03T00:36:05.000Z,2021-08-03T18:24:26.000Z,2021-08-03T23:59:59.999Z
2021-08-05,108,0,0.0482999999999999,0.8699875,0.081725,57.2375,5.5625,0.73092017,0.73862091,0.70240056,0.73315096,2387435274.52,33991279559.74,2021-08-05T00:00:00.000Z,2021-08-05T22:19:02.000Z,2021-08-05T12:46:02.000Z,2021-08-05T23:59:59.999Z
2021-08-07,109,0,0.034,0.8473974358974358,0.118602564102564,58.01282051282051,6.743589743589744,0.74713455,0.81804231,0.74143991,0.8162811,4067148039.93,37889814539.54,2021-08-07T00:00:00.000Z,2021-08-07T23:57:03.000Z,2021-08-07T00:08:02.000Z,2021-08-07T23:59:59.999Z
2021-08-09,110,0,0.0440617283950617,0.8436172839506173,0.1123456790123456,64.9753086419753,10.333333333333334,0.77901228,0.82739944,0.76090935,0.81855349,3739417342.79,37995293623.39,2021-08-09T00:00:00.000Z,2021-08-09T18:44:03.000Z,2021-08-09T01:15:02.000Z,2021-08-09T23:59:59.999Z
2021-08-11,111,0,0.03875,0.8460000000000001,0.1152625,96.025,15.5125,0.85127961,1.0870533,0.84874913,1.01252408,8213874829.52,46998944149.47,2021-08-11T00:00:00.000Z,2021-08-11T19:58:03.000Z,2021-08-11T00:02:03.000Z,2021-08-11T23:59:59.999Z
2021-08-13,112,0,0.0390459770114942,0.8692988505747127,0.0916321839080459,100.20689655172414,13.241379310344827,0.96714617,1.0944956,0.95259082,1.08995993,6425779146.98,50593330595.19,2021-08-13T00:00:00.000Z,2021-08-13T23:47:03.000Z,2021-08-13T00:20:03.000Z,2021-08-13T23:59:59.999Z
2021-08-15,113,0,0.0282682926829268,0.8550975609756097,0.1166463414634146,58.34146341463415,7.5,1.28164424,1.34917433,1.23024327,1.28815972,10899164864.23,59793290470.88,2021-08-15T00:00:00.000Z,2021-08-15T02:14:02.000Z,2021-08-15T07:48:03.000Z,2021-08-15T23:59:59.999Z
2021-08-17,114,0,0.0347625,0.8650249999999999,0.1002125,226.725,40.2375,1.1862784,1.22267782,1.08827319,1.09819929,7620119367.11,50975782194.47,2021-08-17T00:00:00.000Z,2021-08-17T10:13:03.000Z,2021-08-17T23:54:03.000Z,2021-08-17T23:59:59.999Z
2021-08-19,115,0,0.0255625,0.8839124999999999,0.0905,74.075,6.5125,1.14465801,1.23284153,1.09217067,1.23284153,6781867994.22,57292421910.15,2021-08-19T00:00:00.000Z,2021-08-19T23:59:03.000Z,2021-08-19T12:10:03.000Z,2021-08-19T23:59:59.999Z
2021-08-21,116,0,0.039670731707317,0.8460243902439024,0.114280487804878,43.52439024390244,6.097560975609756,1.26391765,1.28123456,1.20640515,1.21647276,4955470066.45,56531735089.87,2021-08-21T00:00:00.000Z,2021-08-21T02:38:02.000Z,2021-08-21T20:12:03.000Z,2021-08-21T23:59:59.999Z
2021-08-23,117,0,0.0326025641025641,0.8532564102564103,0.1140897435897436,67.7948717948718,13.948717948717947,1.22681196,1.3042195,1.22209397,1.24726952,6299948689.1,57962916947.4,2021-08-23T00:00:00.000Z,2021-08-23T08:56:03.000Z,2021-08-23T19:13:03.000Z,2021-08-23T23:59:59.999Z
2021-08-25,118,0,0.0371466666666666,0.8657733333333333,0.09704,95.93333333333334,18.453333333333333,1.13701103,1.17753044,1.1094305,1.17252883,4735020572.15,54538542684.19,2021-08-25T00:00:00.000Z,2021-08-25T06:01:16.000Z,2021-08-25T09:43:26.000Z,2021-08-25T23:59:59.999Z
2021-08-27,119,1,0.0291666666666666,0.8266944444444444,0.1441666666666666,81.31944444444444,6.763888888888889,1.07329785,1.1884733,1.05264177,1.1884733,5062671613.16,55280177530.94,2021-08-27T00:00:00.000Z,2021-08-27T23:59:13.000Z,2021-08-27T00:21:10.000Z,2021-08-27T23:59:59.999Z
2021-08-29,120,0,0.0405066666666666,0.8562266666666667,0.1032933333333333,66.10666666666667,18.44,1.14592418,1.16768253,1.11666162,1.14083203,3456541618.6,53064210217.42,2021-08-29T00:00:00.000Z,2021-08-29T02:01:13.000Z,2021-08-29T04:06:09.000Z,2021-08-29T23:59:59.999Z
2021-08-31,121,0,0.0467901234567901,0.8524938271604939,0.1007407407407407,50.19753086419753,6.716049382716049,1.1013357,1.24010363,1.09225007,1.18759253,5897781232.79,55273333180.72,2021-08-31T00:00:00.000Z,2021-08-31T16:18:05.000Z,2021-08-31T00:32:29.000Z,2021-08-31T23:59:59.999Z
2021-09-02,122,0,0.0310975609756097,0.879109756097561,0.089780487804878,82.84146341463415,12.658536585365852,1.23754203,1.29429624,1.22290461,1.25632386,5456908791.87,58472249962.86,2021-09-02T00:00:00.000Z,2021-09-02T12:20:03.000Z,2021-09-02T00:50:43.000Z,2021-09-02T23:59:59.999Z
2021-09-04,123,0,0.0530121951219512,0.8602317073170732,0.0867439024390244,91.13414634146342,10.841463414634148,1.29070149,1.29591721,1.24095727,1.255779,4284360887.71,58446890874.13,2021-09-04T00:00:00.000Z,2021-09-04T00:24:03.000Z,2021-09-04T17:27:03.000Z,2021-09-04T23:59:59.999Z
2021-09-06,124,0,0.0372077922077922,0.8678831168831168,0.0949740259740259,75.14285714285714,10.402597402597404,1.30731654,1.4137667,1.30731654,1.38941299,7403887685.13,64666529504.63,2021-09-06T00:00:00.000Z,2021-09-06T21:53:09.000Z,2021-09-06T00:00:03.000Z,2021-09-06T23:59:59.999Z
