Date,Unnamed: 0,compound,negative,neutral,positive,likes,retweets,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close
2021-09-08,125,0,0.0664074074074074,0.8458641975308642,0.087753086419753,68.24691358024691,10.197530864197532,1.12668542,1.14864165,1.02017462,1.10071997,7367876460.04,51277350704.47,2021-09-08T00:00:00.000Z,2021-09-08T02:30:03.000Z,2021-09-08T08:25:03.000Z,2021-09-08T23:59:59.999Z
2021-09-10,126,0,0.0510632911392405,0.8521392405063292,0.0967974683544303,91.56962025316456,12.632911392405065,1.08757358,1.24171894,1.03431682,1.05726704,7726257542.62,49253083572.93,2021-09-10T00:00:00.000Z,2021-09-10T01:46:03.000Z,2021-09-10T21:54:03.000Z,2021-09-10T23:59:59.999Z
2021-09-12,127,0,0.038525,0.8731500000000001,0.08835,91.7125,25.15,1.08027844,1.12724511,1.0598676,1.11963609,3403286575.57,52158563410.7,2021-09-12T00:00:00.000Z,2021-09-12T23:25:03.000Z,2021-09-12T01:25:03.000Z,2021-09-12T23:59:59.999Z
2021-09-14,128,0,0.0378875,0.8732625,0.088825,143.375,29.2375,1.06536971566885,1.09765283547902,1.058841546315,1.09657447177768,3378813326.75,51124757110.01,2021-09-14T00:00:00.000Z,2021-09-14T23:39:03.000Z,2021-09-14T00:04:03.000Z,2021-09-14T23:59:59.999Z
2021-09-16,129,0,0.0524642857142857,0.8455714285714286,0.1019404761904761,65.53571428571429,12.86904761904762,1.12124418102598,1.12920151470086,1.06809823182116,1.09149754219614,3168621353.7,50888059285.64,2021-09-16T00:00:00.000Z,2021-09-16T00:15:03.000Z,2021-09-16T20:54:03.000Z,2021-09-16T23:59:59.999Z
2021-09-18,130,1,0.0197916666666666,0.8619583333333334,0.1182638888888888,78.41666666666667,16.444444444444443,1.06591256742751,1.0946164791201,1.05738802219362,1.07566755023888,2308814475.73,50150029617.16,2021-09-18T00:00:00.000Z,2021-09-18T06:21:03.000Z,2021-09-18T00:41:03.000Z,2021-09-18T23:59:59.999Z
2021-09-20,131,0,0.0480987654320987,0.8575925925925927,0.0943086419753086,87.5925925925926,14.716049382716047,1.04898411765389,1.05040577065412,0.8878504519086,0.91715188861218,5775337510.83,42759674554.77,2021-09-20T00:00:00.000Z,2021-09-20T00:02:03.000Z,2021-09-20T12:40:03.000Z,2021-09-20T23:59:59.999Z
2021-09-22,132,0,0.0253373493975903,0.8791566265060241,0.0955180722891566,99.51807228915662,10.602409638554215,0.87382439117091,1.00935651323634,0.86962003848664,1.00407600756448,4813963291.54,46908062027.37,2021-09-22T00:00:00.000Z,2021-09-22T22:10:20.000Z,2021-09-22T00:47:08.000Z,2021-09-22T23:59:59.999Z
2021-09-24,133,0,0.0331038961038961,0.8846233766233766,0.0822337662337662,63.675324675324674,11.831168831168831,1.00245518215691,1.00319651157658,0.89239308750939,0.94592421790621,4425027059.07,44191347619.55,2021-09-24T00:00:00.000Z,2021-09-24T00:08:03.000Z,2021-09-24T11:19:03.000Z,2021-09-24T23:59:59.999Z
2021-09-26,134,0,0.0457840909090909,0.865784090909091,0.0884318181818181,75.23863636363636,10.875,0.94157138921997,0.95669208695029,0.89483353594531,0.94472127725877,3142032668.82,44135149070.76,2021-09-26T00:00:00.000Z,2021-09-26T22:11:03.000Z,2021-09-26T08:23:03.000Z,2021-09-26T23:59:59.999Z
2021-09-28,135,0,0.0537631578947368,0.8432368421052632,0.1030394736842105,74.34210526315789,12.355263157894736,0.92305890897963,0.9425933080235958,0.8924989473277539,0.8936890053846386,2818990506.0,41780353565.36,2021-09-28T00:00:00.000Z,2021-09-28T11:23:03.000Z,2021-09-28T23:58:03.000Z,2021-09-28T23:59:59.999Z
2021-09-30,136,0,0.0291285714285714,0.8871428571428571,0.0837285714285714,47.54285714285714,5.914285714285715,0.9275130048131084,0.9640814201320438,0.9229191706817989,0.9526360495574208,3051316850.03,44536153773.63,2021-09-30T00:00:00.000Z,2021-09-30T04:04:03.000Z,2021-09-30T00:07:03.000Z,2021-09-30T23:59:59.999Z
2021-10-02,137,0,0.0409367088607594,0.8547721518987342,0.1043164556962025,71.53164556962025,16.544303797468356,1.0420601324604173,1.0717598502941388,1.0095378851659396,1.0386753065146883,3884936924.25,48558526830.16,2021-10-02T00:00:00.000Z,2021-10-02T20:05:03.000Z,2021-10-02T08:36:03.000Z,2021-10-02T23:59:59.999Z
2021-10-04,138,1,0.0358157894736842,0.848907894736842,0.1152631578947368,124.25,44.8421052631579,1.055771395523486,1.0598595984904722,1.0107050312064545,1.0430042849274137,3164260800.04,48760908472.51,2021-10-04T00:00:00.000Z,2021-10-04T00:10:03.000Z,2021-10-04T15:03:03.000Z,2021-10-04T23:59:59.999Z
2021-10-06,139,0,0.0403448275862068,0.8740689655172413,0.0855747126436781,70.83908045977012,26.93103448275862,1.084932690994435,1.1059048523285175,1.0215984613429598,1.0776559470964786,3806090853.55,50440520123.31,2021-10-06T00:00:00.000Z,2021-10-06T15:08:03.000Z,2021-10-06T08:39:03.000Z,2021-10-06T23:59:59.999Z
2021-10-08,140,0,0.0384883720930232,0.8641046511627907,0.097406976744186,64.67441860465117,16.58139534883721,1.0677635195321715,1.0913702311514215,1.056926841911736,1.062891293334139,2577289115.24,49749449084.16,2021-10-08T00:00:00.000Z,2021-10-08T09:01:03.000Z,2021-10-08T21:10:03.000Z,2021-10-08T23:59:59.999Z
2021-10-10,141,0,0.0310609756097561,0.8796463414634146,0.0892682926829268,88.04878048780488,19.963414634146343,1.1602764614998538,1.2276626967059503,1.131306995629221,1.1384529522966635,5165905722.91,53286170975.52,2021-10-10T00:00:00.000Z,2021-10-10T06:58:03.000Z,2021-10-10T23:52:03.000Z,2021-10-10T23:59:59.999Z
2021-10-12,142,0,0.0371686746987951,0.8753614457831326,0.087433734939759,109.5421686746988,29.02409638554217,1.1383397082697662,1.1383397082697662,1.0676105234024138,1.101859192676922,3959747372.73,51573371752.85,2021-10-12T00:00:00.000Z,2021-10-12T00:00:03.000Z,2021-10-12T12:41:03.000Z,2021-10-12T23:59:59.999Z
2021-10-14,143,1,0.0272405063291139,0.8448987341772152,0.127873417721519,83.26582278481013,11.632911392405065,1.127490832968002,1.1564227876830004,1.1193041243613449,1.1323155978570465,3184675622.79,53080820684.69,2021-10-14T00:00:00.000Z,2021-10-14T14:29:03.000Z,2021-10-14T08:00:03.000Z,2021-10-14T23:59:59.999Z
2021-10-16,144,0,0.0440958904109589,0.8489452054794521,0.106958904109589,51.42465753424658,6.178082191780822,1.1414729274264173,1.185520009151314,1.1321191681339062,1.1350961604461802,3776545069.01,53211168217.19,2021-10-16T00:00:00.000Z,2021-10-16T12:20:03.000Z,2021-10-16T02:14:03.000Z,2021-10-16T23:59:59.999Z
2021-10-18,145,0,0.0361234567901234,0.8591728395061728,0.104716049382716,127.25925925925924,18.08641975308642,1.094834414058408,1.1062191042616265,1.0671028203933477,1.0838420818754702,3186066187.89,50808473633.53,2021-10-18T00:00:00.000Z,2021-10-18T00:41:03.000Z,2021-10-18T13:06:03.000Z,2021-10-18T23:59:59.999Z
2021-10-20,146,0,0.0397012987012987,0.8794675324675324,0.0808311688311688,63.06493506493506,10.0,1.091911995104185,1.1529840742573525,1.0885711456917049,1.1423281216521048,3394782025.04,53550188925.46,2021-10-20T00:00:00.000Z,2021-10-20T19:16:03.000Z,2021-10-20T00:43:03.000Z,2021-10-20T23:59:59.999Z
2021-10-22,147,0,0.0409367088607594,0.8783924050632912,0.080632911392405,77.65822784810126,12.531645569620252,1.0899009803870958,1.1258789968596272,1.0791151167835666,1.0883741190147442,3296407031.51,51095191252.34,2021-10-22T00:00:00.000Z,2021-10-22T15:02:03.000Z,2021-10-22T14:26:03.000Z,2021-10-22T23:59:59.999Z
2021-10-24,148,0,0.0402650602409638,0.8610843373493976,0.0986506024096385,73.10843373493977,11.096385542168674,1.0948760147126615,1.0965532264189488,1.0580435660928529,1.0842826968060455,2240272601.54,50903113917.36,2021-10-24T00:00:00.000Z,2021-10-24T00:18:03.000Z,2021-10-24T18:44:03.000Z,2021-10-24T23:59:59.999Z
2021-10-26,149,0,0.0575657894736842,0.8585921052631579,0.083828947368421,79.42105263157895,9.789473684210526,1.0951105904694574,1.1583430485887265,1.093227930365463,1.1080933392936474,3933349796.39,52097271165.58,2021-10-26T00:00:00.000Z,2021-10-26T21:00:03.000Z,2021-10-26T00:11:03.000Z,2021-10-26T23:59:59.999Z
2021-10-28,150,1,0.0402207792207792,0.8367662337662337,0.123038961038961,87.74025974025975,21.11688311688312,0.9952387286907394,1.0819390053162343,0.984114480996732,1.0588204558022545,5528214768.08,49780694861.64,2021-10-28T00:00:00.000Z,2021-10-28T09:03:03.000Z,2021-10-28T00:59:03.000Z,2021-10-28T23:59:59.999Z
2021-10-30,151,0,0.0478472222222222,0.8414444444444444,0.1106944444444444,69.15277777777777,10.125,1.0813781963739937,1.1142850066082215,1.064389542202682,1.083949185300819,3261273037.79,50962128039.07,2021-10-30T00:00:00.000Z,2021-10-30T06:00:03.000Z,2021-10-30T22:37:03.000Z,2021-10-30T23:59:59.999Z
2021-11-01,152,1,0.0325135135135135,0.8590135135135135,0.1085,88.02702702702703,24.62162162162162,1.113152790978179,1.1312152925086856,1.0726574305239265,1.0928674247945191,3655823942.64,51381421184.11,2021-11-01T00:00:00.000Z,2021-11-01T00:53:03.000Z,2021-11-01T04:03:03.000Z,2021-11-01T23:59:59.999Z
2021-11-03,153,1,0.0311772151898734,0.8427215189873418,0.1261139240506329,119.54430379746836,30.848101265822784,1.1359381555153378,1.2330253645849651,1.126961465994177,1.208795870180902,6526803610.47,56912140279.91,2021-11-03T00:00:00.000Z,2021-11-03T05:07:03.000Z,2021-11-03T00:24:03.000Z,2021-11-03T23:59:59.999Z
2021-11-05,154,0,0.0348701298701298,0.8662467532467532,0.0989090909090909,123.33766233766234,33.467532467532465,1.2019171406542906,1.2024041348272907,1.1413748112334126,1.1615327048088728,3572443865.62,54686911054.63,2021-11-05T00:00:00.000Z,2021-11-05T00:01:03.000Z,2021-11-05T15:10:03.000Z,2021-11-05T23:59:59.999Z
2021-11-07,155,0,0.0449302325581395,0.8457906976744186,0.1093255813953488,66.01162790697674,14.686046511627907,1.1532003416674503,1.2375817819096022,1.1481024070717565,1.2175338844113168,3384556620.17,57323540669.27,2021-11-07T00:00:00.000Z,2021-11-07T19:33:03.000Z,2021-11-07T00:34:03.000Z,2021-11-07T23:59:59.999Z
2021-11-09,156,0,0.0293291139240506,0.8803164556962025,0.0903417721518987,93.29113924050633,19.696202531645568,1.2825324367507005,1.2875780616090626,1.232059830546819,1.2589302742109294,5211033825.09,59272552244.73,2021-11-09T00:00:00.000Z,2021-11-09T00:03:03.000Z,2021-11-09T12:15:03.000Z,2021-11-09T23:59:59.999Z
2021-11-11,157,0,0.030578947368421,0.8826447368421053,0.0868157894736842,89.02631578947368,16.460526315789473,1.192798567468392,1.2532926315618031,1.178312836594302,1.218363546230545,4904300952.87,57456775920.13,2021-11-11T00:00:00.000Z,2021-11-11T07:27:03.000Z,2021-11-11T02:42:03.000Z,2021-11-11T23:59:59.999Z
2021-11-13,158,0,0.0323561643835616,0.8796575342465753,0.087986301369863,86.95890410958904,27.383561643835616,1.1894685753631389,1.2041241636813045,1.168765258261686,1.1919376939514734,2889142419.42,56210559815.27,2021-11-13T00:00:00.000Z,2021-11-13T16:44:03.000Z,2021-11-13T13:54:03.000Z,2021-11-13T23:59:59.999Z
2021-11-15,159,0,0.0345662650602409,0.8865542168674699,0.0788915662650602,109.04819277108432,26.55421686746988,1.1888237873665466,1.2198826163019183,1.1703198187203845,1.171370723826474,2850390389.06,55240642586.96,2021-11-15T00:00:00.000Z,2021-11-15T07:02:03.000Z,2021-11-15T21:04:03.000Z,2021-11-15T23:59:59.999Z
2021-11-17,160,0,0.0448461538461538,0.8647179487179488,0.0904230769230769,48.85897435897436,18.307692307692307,1.090104275690977,1.1132862650047826,1.0699483670447645,1.0962907156767228,3701959224.93,51699946365.63,2021-11-17T00:00:00.000Z,2021-11-17T13:03:03.000Z,2021-11-17T09:43:03.000Z,2021-11-17T23:59:59.999Z
2021-11-19,161,0,0.0390487804878048,0.8638780487804877,0.0970365853658536,71.8170731707317,20.48780487804878,1.040922510574563,1.0991929944535703,1.0205850854713383,1.0914922308644175,3716379231.11,51473654740.71,2021-11-19T00:00:00.000Z,2021-11-19T17:26:03.000Z,2021-11-19T03:45:03.000Z,2021-11-19T23:59:59.999Z
2021-11-21,162,1,0.0302162162162162,0.8403783783783784,0.1294054054054054,70.85135135135135,20.7972972972973,1.0967475411737972,1.0980785006164766,1.0591535960175522,1.0601730569955143,2213864918.06,49996674605.72,2021-11-21T00:00:00.000Z,2021-11-21T00:01:03.000Z,2021-11-21T23:56:03.000Z,2021-11-21T23:59:59.999Z
2021-11-23,163,1,0.02625,0.8582000000000001,0.11555,91.5375,15.45,1.0370944193762637,1.0717510259148466,1.023346412026222,1.0670567357905911,3098367613.04,50321301841.37,2021-11-23T00:00:00.000Z,2021-11-23T23:04:03.000Z,2021-11-23T09:37:03.000Z,2021-11-23T23:59:59.999Z
2021-11-25,164,1,0.0300632911392405,0.8473544303797469,0.1225696202531645,47.063291139240505,9.354430379746836,1.0341068041153387,1.0646774994865975,1.0241566967454871,1.0318878289253934,3107133470.81,48662772244.55,2021-11-25T00:00:00.000Z,2021-11-25T18:43:03.000Z,2021-11-25T09:19:03.000Z,2021-11-25T23:59:59.999Z
2021-11-27,165,0,0.0263194444444444,0.8824583333333333,0.0911944444444444,77.15277777777777,30.819444444444443,0.9400134371922118,0.9672768807674248,0.9365614576594072,0.9471583622366552,2410404613.99,44667017449.99,2021-11-27T00:00:00.000Z,2021-11-27T08:37:03.000Z,2021-11-27T21:22:06.000Z,2021-11-27T23:59:59.999Z
2021-11-29,166,0,0.021527027027027,0.8668243243243243,0.1116756756756756,67.77027027027027,13.85135135135135,0.9698217976727854,1.002905469206275,0.9663278744914836,0.9919607407690262,2917313727.24,46779851695.56,2021-11-29T00:00:00.000Z,2021-11-29T21:32:04.000Z,2021-11-29T09:45:03.000Z,2021-11-29T23:59:59.999Z
2021-12-01,167,1,0.0292602739726027,0.874972602739726,0.0957534246575342,96.013698630137,21.315068493150687,0.9981898138256348,1.0182686175365088,0.9820228037763492,0.9909296247448915,2570587577.4,46787835444.72,2021-12-01T00:00:00.000Z,2021-12-01T16:20:08.000Z,2021-12-01T21:31:25.000Z,2021-12-01T23:59:59.999Z
2021-12-03,168,0,0.0510138888888888,0.8427083333333333,0.1062916666666666,43.583333333333336,13.97222222222222,0.9734532569253868,0.9853202816088168,0.9059680038008984,0.9222437869873696,2714612021.98,43573524974.92,2021-12-03T00:00:00.000Z,2021-12-03T13:36:03.000Z,2021-12-03T20:20:03.000Z,2021-12-03T23:59:59.999Z
2021-12-05,169,0,0.0413424657534246,0.8591780821917808,0.0994657534246575,42.32876712328767,8.616438356164384,0.8467088122996064,0.8637749518035726,0.7803999395534011,0.8055949215549653,3553480780.08,38062181528.72,2021-12-05T00:00:00.000Z,2021-12-05T00:19:03.000Z,2021-12-05T15:36:03.000Z,2021-12-05T23:59:59.999Z
2021-12-07,170,0,0.033338028169014,0.882887323943662,0.0837887323943662,81.6056338028169,16.0,0.8290920785923829,0.8457670124810194,0.8071731818642568,0.8185884371081472,2720124734.87,38676090001.14,2021-12-07T00:00:00.000Z,2021-12-07T11:12:03.000Z,2021-12-07T22:55:03.000Z,2021-12-07T23:59:59.999Z
2021-12-09,171,0,0.0429873417721518,0.8717848101265823,0.0852278481012658,97.49367088607596,19.088607594936708,0.8621431095823548,0.9305411166682036,0.8351285901806423,0.8612721395724603,4555815212.81,40692779515.98,2021-12-09T00:00:00.000Z,2021-12-09T10:00:03.000Z,2021-12-09T09:39:03.000Z,2021-12-09T23:59:59.999Z
2021-12-11,172,0,0.0490365853658536,0.850219512195122,0.1007317073170731,81.70731707317073,11.609756097560975,0.8020615812642671,0.8443103520006551,0.7893854736474945,0.8393128698767091,2056974460.77,39655263405.8,2021-12-11T00:00:00.000Z,2021-12-11T16:27:03.000Z,2021-12-11T00:19:03.000Z,2021-12-11T23:59:59.999Z
2021-12-13,173,0,0.0469466666666666,0.8569866666666667,0.09608,80.88,19.706666666666667,0.8413526816241628,0.8459352101569204,0.7644913127576639,0.7828943855092314,2509034504.01,36989642588.05,2021-12-13T00:00:00.000Z,2021-12-13T00:16:03.000Z,2021-12-13T19:43:03.000Z,2021-12-13T23:59:59.999Z
2021-12-15,174,0,0.0404366197183098,0.8705774647887324,0.0889718309859154,102.22535211267606,24.12676056338028,0.8117229831812002,0.8400844440893267,0.7798139792999267,0.82743075304947,3088068967.79,39093865517.7,2021-12-15T00:00:00.000Z,2021-12-15T20:40:03.000Z,2021-12-15T15:59:03.000Z,2021-12-15T23:59:59.999Z
2021-12-17,175,0,0.0471081081081081,0.8594459459459459,0.0934324324324324,57.32432432432432,15.14864864864865,0.8059900805341766,0.828594227443332,0.7804215562340582,0.7992909491749818,2364224847.48,37764335881.16,2021-12-17T00:00:00.000Z,2021-12-17T05:29:03.000Z,2021-12-17T14:46:03.000Z,2021-12-17T23:59:59.999Z
2021-12-19,176,0,0.0333333333333333,0.8775061728395062,0.0891728395061728,88.58024691358025,13.62962962962963,0.8271785283457296,0.8483337481939046,0.8213096020371161,0.8350331837757853,1576121375.25,39453059810.79,2021-12-19T00:00:00.000Z,2021-12-19T23:10:03.000Z,2021-12-19T01:31:03.000Z,2021-12-19T23:59:59.999Z
2021-12-21,177,0,0.0561627906976744,0.8012558139534884,0.142546511627907,74.84883720930233,8.918604651162791,0.8794333955350743,0.9608588215924576,0.8543700777582817,0.9476464341646752,3748952692.05,44773731359.42,2021-12-21T00:00:00.000Z,2021-12-21T22:57:03.000Z,2021-12-21T01:24:03.000Z,2021-12-21T23:59:59.999Z
2021-12-23,178,1,0.0224722222222222,0.8494027777777778,0.1281388888888889,86.31944444444444,13.666666666666666,0.954824162344256,1.0165589642967523,0.940823387257064,0.9932854500242768,4257231145.21,47216781863.91,2021-12-23T00:00:00.000Z,2021-12-23T19:49:03.000Z,2021-12-23T00:33:03.000Z,2021-12-23T23:59:59.999Z
2021-12-25,179,0,0.031,0.8485068493150685,0.1204931506849315,29.80821917808219,7.780821917808219,0.9123938015946365,0.9339138258800924,0.9023149577101552,0.9248186820696246,1747049348.42,43962148014.83,2021-12-25T00:00:00.000Z,2021-12-25T12:34:03.000Z,2021-12-25T00:04:03.000Z,2021-12-25T23:59:59.999Z
2021-12-27,180,1,0.0277142857142857,0.8476103896103897,0.1246883116883116,110.92207792207792,22.623376623376625,0.9208038924155446,0.9558846183745232,0.9145084525778264,0.92618449717409,1788981448.58,44027073353.12,2021-12-27T00:00:00.000Z,2021-12-27T17:01:03.000Z,2021-12-27T09:43:03.000Z,2021-12-27T23:59:59.999Z
2021-12-29,181,0,0.0223055555555555,0.8905972222222223,0.0871388888888888,175.02777777777777,58.61111111111112,0.8530769342496966,0.8650494169519017,0.8137101102859975,0.8167142355821615,2050248751.32,38823298887.23,2021-12-29T00:00:00.000Z,2021-12-29T01:24:03.000Z,2021-12-29T23:46:03.000Z,2021-12-29T23:59:59.999Z
2021-12-30,182,0,0.0369393939393939,0.8639696969696969,0.0991212121212121,29.696969696969692,3.803030303030303,0.8179193235980395,0.8563138716526091,0.8045000709625929,0.8396488730617828,1880399926.4,39913518999.66,2021-12-30T00:00:00.000Z,2021-12-30T18:17:03.000Z,2021-12-30T00:19:14.000Z,2021-12-30T23:59:59.999Z
