,Date,compound,negative,neutral,positive,likes,retweets
183,2021-07-02,0,0.059583333333333335,0.8705833333333334,0.06988888888888889,8.694444444444445,1.6666666666666667
184,2021-07-03,0,0.061,0.8338947368421052,0.10513157894736842,18.55263157894737,2.0
185,2021-07-04,0,0.050780487804878045,0.8354634146341463,0.11370731707317074,6.634146341463414,0.8292682926829268
186,2021-07-05,0,0.048973684210526315,0.8395526315789473,0.11144736842105264,5.921052631578948,0.9736842105263158
187,2021-07-06,0,0.055547619047619054,0.8694047619047619,0.07507142857142857,17.452380952380953,2.0714285714285716
188,2021-07-07,0,0.039,0.8905294117647058,0.07044117647058823,6.117647058823529,0.7352941176470589
189,2021-07-08,0,0.06748717948717949,0.8507179487179487,0.08184615384615385,5.846153846153846,0.6923076923076923
190,2021-07-09,0,0.08746511627906978,0.8127674418604651,0.09974418604651163,16.53488372093023,7.3023255813953485
191,2021-07-10,0,0.06619444444444444,0.847111111111111,0.08672222222222221,2.111111111111111,0.4166666666666667
192,2021-07-11,0,0.043323529411764705,0.8716470588235294,0.08502941176470588,10.382352941176471,2.0588235294117645
193,2021-07-12,0,0.05592307692307692,0.8615384615384616,0.08248717948717949,40.56410256410256,3.0256410256410255
194,2021-07-13,0,0.06255555555555554,0.8429166666666666,0.09452777777777778,5.916666666666667,0.8055555555555556
195,2021-07-14,0,0.045024999999999996,0.88385,0.07112500000000001,17.6,3.25
196,2021-07-15,0,0.04665957446808511,0.8556170212765957,0.0976595744680851,5.25531914893617,0.5531914893617021
197,2021-07-16,0,0.03553125,0.88234375,0.0821875,7.8125,1.4375
198,2021-07-17,0,0.062275000000000004,0.829775,0.10792500000000001,5.45,0.5
199,2021-07-18,0,0.07954285714285715,0.8186,0.10182857142857143,2.914285714285714,0.42857142857142855
200,2021-07-19,0,0.07704651162790697,0.8371162790697675,0.0857906976744186,8.55813953488372,1.3953488372093024
201,2021-07-20,0,0.05780952380952381,0.8644047619047619,0.07776190476190477,10.095238095238095,2.4047619047619047
202,2021-07-21,0,0.05877777777777778,0.8303888888888888,0.11083333333333333,29.77777777777778,9.36111111111111
203,2021-07-22,0,0.055125,0.8284499999999999,0.116425,5.45,1.0
204,2021-07-23,1,0.02945238095238095,0.8385238095238094,0.13207142857142856,9.547619047619047,1.9523809523809523
205,2021-07-24,0,0.04688888888888889,0.8284074074074075,0.1247037037037037,2.6666666666666665,0.5925925925925926
206,2021-07-25,0,0.07669444444444445,0.8333333333333334,0.08997222222222222,16.72222222222222,1.3888888888888888
207,2021-07-26,0,0.035312500000000004,0.86340625,0.101375,18.78125,3.34375
208,2021-07-27,0,0.0711,0.852225,0.07667500000000001,10.725,2.05
209,2021-07-28,0,0.07055555555555555,0.810861111111111,0.11863888888888889,2.4444444444444446,0.4444444444444444
210,2021-07-29,0,0.061085714285714285,0.8602285714285715,0.07871428571428571,3.3142857142857145,0.7428571428571429
211,2021-07-30,0,0.07145,0.854025,0.074475,3.6,0.8
212,2021-07-31,0,0.0814,0.7934,0.12516666666666668,4.433333333333334,0.8
213,2021-08-01,0,0.06926530612244898,0.8030816326530612,0.1276938775510204,8.020408163265307,1.0408163265306123
214,2021-08-02,0,0.06830303030303031,0.8422121212121212,0.08945454545454545,21.78787878787879,8.515151515151516
215,2021-08-03,0,0.03441860465116279,0.8905348837209303,0.07506976744186046,4.627906976744186,0.6046511627906976
216,2021-08-04,0,0.0665,0.883,0.050470588235294114,4.823529411764706,1.8529411764705883
217,2021-08-05,0,0.034775,0.8969250000000001,0.06822500000000001,34.8,8.2
218,2021-08-06,0,0.02655,0.9029,0.0705,8.2,0.95
219,2021-08-07,1,0.034423076923076924,0.81725,0.1483076923076923,18.48076923076923,19.173076923076923
220,2021-08-08,0,0.056451612903225805,0.8659354838709677,0.07761290322580644,9.451612903225806,2.032258064516129
221,2021-08-09,0,0.07197222222222223,0.8303333333333334,0.09780555555555555,6.222222222222222,0.7777777777777778
222,2021-08-10,0,0.037175,0.8793749999999999,0.083475,4.875,0.55
223,2021-08-11,0,0.041658536585365856,0.8717317073170732,0.08653658536585367,6.780487804878049,1.7560975609756098
224,2021-08-12,0,0.05580645161290323,0.8730645161290321,0.07116129032258064,415.61290322580646,65.74193548387096
225,2021-08-13,0,0.06486046511627908,0.8436279069767443,0.09153488372093023,9.325581395348838,1.302325581395349
226,2021-08-14,0,0.06420689655172414,0.8595862068965517,0.07624137931034483,91.41379310344827,23.06896551724138
227,2021-08-15,0,0.05354761904761905,0.8528095238095238,0.09366666666666666,9.095238095238095,0.6904761904761905
228,2021-08-16,0,0.0436875,0.8421562499999999,0.11425,10.34375,1.125
229,2021-08-17,0,0.053642857142857145,0.8798809523809523,0.06642857142857143,11.095238095238095,5.9523809523809526
230,2021-08-18,1,0.026604651162790694,0.864953488372093,0.10846511627906975,1.813953488372093,0.18604651162790697
231,2021-08-19,0,0.0706551724137931,0.8674137931034483,0.06193103448275862,3.6551724137931036,0.3448275862068966
232,2021-08-20,0,0.0386,0.91145,0.049975,5.05,0.525
233,2021-08-21,0,0.03503225806451613,0.8745483870967742,0.09035483870967742,33.483870967741936,5.741935483870968
234,2021-08-22,0,0.061657894736842106,0.8473947368421053,0.09094736842105262,6.2368421052631575,0.6578947368421053
235,2021-08-23,0,0.0545,0.8590555555555556,0.08644444444444445,42.53703703703704,4.481481481481482
236,2021-08-24,0,0.04423333333333333,0.8628666666666667,0.09283333333333334,8.0,2.9
237,2021-08-25,0,0.09470212765957448,0.8418936170212766,0.06348936170212766,6.425531914893617,1.2127659574468086
238,2021-08-26,0,0.06180000000000001,0.8549714285714286,0.08322857142857143,9.457142857142857,2.6
239,2021-08-27,0,0.06348717948717948,0.8749230769230769,0.06156410256410256,6.102564102564102,1.7435897435897436
240,2021-08-28,0,0.08248,0.8362,0.08132,8.08,1.48
241,2021-08-29,0,0.052625,0.8668125,0.08053125,24.34375,2.40625
242,2021-08-30,0,0.05241935483870968,0.8514516129032258,0.0960967741935484,10.451612903225806,1.8064516129032258
243,2021-08-31,0,0.0322093023255814,0.848,0.1198139534883721,9.790697674418604,1.2093023255813953
244,2021-09-01,0,0.037928571428571436,0.9094761904761904,0.0525952380952381,62.23809523809524,10.69047619047619
245,2021-09-02,0,0.03937142857142857,0.8875714285714286,0.07308571428571428,10.4,2.5142857142857142
246,2021-09-03,0,0.05244117647058824,0.8310000000000001,0.11655882352941177,27.558823529411764,2.9705882352941178
247,2021-09-04,0,0.04378260869565217,0.8695869565217391,0.08663043478260869,4.956521739130435,0.2826086956521739
248,2021-09-05,0,0.05190476190476191,0.8560476190476191,0.09204761904761904,5.0,1.0952380952380953
249,2021-09-06,0,0.016055555555555556,0.9126388888888888,0.07130555555555557,16.083333333333332,3.388888888888889
250,2021-09-07,0,0.07321212121212121,0.8445454545454546,0.08227272727272728,11.727272727272727,1.606060606060606
251,2021-09-08,0,0.06117777777777778,0.8594222222222222,0.0794,8.022222222222222,0.8666666666666667
252,2021-09-09,0,0.050093023255813954,0.8774651162790698,0.07244186046511629,8.604651162790697,1.5348837209302326
253,2021-09-10,0,0.09037500000000001,0.83525,0.074375,71.75,10.1
254,2021-09-11,0,0.06047727272727273,0.8680454545454546,0.0715,23.204545454545453,5.0
255,2021-09-12,0,0.04191176470588236,0.8906470588235295,0.06744117647058824,31.029411764705884,3.4411764705882355
256,2021-09-13,0,0.044073170731707315,0.8657560975609757,0.09019512195121951,10.829268292682928,1.6097560975609757
257,2021-09-14,0,0.07915625,0.82453125,0.0963125,9.0625,1.625
258,2021-09-15,0,0.06191111111111111,0.8513555555555555,0.08677777777777779,21.0,3.6666666666666665
259,2021-09-16,0,0.05139024390243903,0.8414878048780488,0.10707317073170732,5.146341463414634,0.7560975609756098
260,2021-09-17,0,0.044750000000000005,0.842,0.11316666666666668,7.583333333333333,1.0
261,2021-09-18,1,0.06220833333333333,0.7946875000000001,0.14314583333333333,35.354166666666664,31.770833333333332
262,2021-09-19,0,0.056139534883720935,0.8756976744186047,0.06813953488372093,6.27906976744186,1.3488372093023255
263,2021-09-20,0,0.06826190476190476,0.8457857142857144,0.08595238095238095,2.8333333333333335,0.2619047619047619
264,2021-09-21,-1,0.09944736842105263,0.8597894736842104,0.040868421052631575,5.157894736842105,0.7894736842105263
265,2021-09-22,0,0.054921052631578954,0.9001315789473684,0.04494736842105263,3.473684210526316,0.5
266,2021-09-23,0,0.06080555555555556,0.8388888888888889,0.10036111111111111,7.944444444444445,1.4166666666666667
267,2021-09-24,0,0.0553421052631579,0.8688684210526316,0.07581578947368421,20.763157894736842,2.6315789473684212
268,2021-09-25,0,0.04711904761904762,0.8761428571428572,0.07666666666666667,10.761904761904763,0.9523809523809523
269,2021-09-26,0,0.06202777777777778,0.8780555555555556,0.059805555555555556,5.083333333333333,0.9444444444444444
270,2021-09-27,0,0.07878846153846153,0.848576923076923,0.07259615384615384,7.173076923076923,0.9807692307692307
271,2021-09-28,0,0.06097368421052632,0.8763157894736842,0.06273684210526316,6.868421052631579,1.6578947368421053
272,2021-09-29,0,0.058482758620689655,0.8351724137931034,0.10631034482758621,11.241379310344827,1.3103448275862069
273,2021-09-30,0,0.02795744680851064,0.8984255319148936,0.07357446808510638,3.765957446808511,1.127659574468085
274,2021-10-01,1,0.03552173913043478,0.8603478260869565,0.104,14.956521739130435,2.369565217391304
275,2021-10-02,0,0.06305128205128205,0.8522307692307692,0.08469230769230769,6.17948717948718,0.717948717948718
276,2021-10-03,1,0.022962962962962963,0.8729259259259259,0.10411111111111111,18.0,5.814814814814815
277,2021-10-04,0,0.06166666666666667,0.8467450980392156,0.09162745098039216,6.745098039215686,0.8823529411764706
278,2021-10-05,1,0.02615151515151515,0.8654242424242424,0.10839393939393939,14.878787878787879,2.0606060606060606
279,2021-10-06,0,0.05021052631578947,0.8734210526315789,0.07634210526315789,12.210526315789474,1.8157894736842106
280,2021-10-07,0,0.07170454545454545,0.8505227272727273,0.07772727272727273,21.65909090909091,2.5454545454545454
281,2021-10-08,0,0.10180952380952381,0.802142857142857,0.09604761904761905,4.071428571428571,0.6190476190476191
282,2021-10-09,0,0.0558,0.8801714285714286,0.06408571428571429,2.857142857142857,0.2571428571428571
283,2021-10-10,0,0.06517021276595746,0.8296382978723404,0.10519148936170213,10.127659574468085,0.5957446808510638
284,2021-10-11,0,0.044609756097560974,0.8804146341463415,0.07492682926829268,6.146341463414634,1.2195121951219512
285,2021-10-12,0,0.055119047619047616,0.8598095238095238,0.08504761904761905,9.238095238095237,0.7380952380952381
286,2021-10-13,1,0.042140350877192985,0.7822105263157895,0.17563157894736842,26.70175438596491,32.94736842105263
287,2021-10-14,0,0.08671428571428572,0.8488571428571429,0.06442857142857143,3.7142857142857144,0.5238095238095238
288,2021-10-15,0,0.059125000000000004,0.87835,0.062575,7.675,0.65
289,2021-10-16,0,0.08337837837837837,0.8455675675675676,0.07108108108108108,15.378378378378379,1.7027027027027026
290,2021-10-17,0,0.025325000000000004,0.89635,0.07827500000000001,12.9,1.725
291,2021-10-18,0,0.09631707317073171,0.7717560975609756,0.1318780487804878,4.024390243902439,0.7073170731707317
292,2021-10-19,0,0.04960869565217391,0.8354782608695652,0.1148695652173913,8.26086956521739,1.826086956521739
293,2021-10-20,0,0.07945762711864407,0.8442542372881356,0.07632203389830508,10.491525423728813,1.7118644067796611
294,2021-10-21,0,0.06816326530612245,0.8642448979591837,0.06759183673469388,27.3265306122449,1.9387755102040816
295,2021-10-22,0,0.05622222222222222,0.8412222222222222,0.1025925925925926,7.333333333333333,0.5185185185185185
296,2021-10-23,0,0.07548571428571428,0.8562,0.06831428571428572,6.457142857142857,0.5714285714285714
297,2021-10-24,0,0.07111764705882354,0.8308235294117647,0.09809803921568627,8.07843137254902,1.5686274509803921
298,2021-10-25,0,0.04436734693877551,0.8627755102040817,0.09279591836734694,8.020408163265307,2.5918367346938775
299,2021-10-26,0,0.026631578947368423,0.8941842105263158,0.07923684210526316,18.86842105263158,1.236842105263158
300,2021-10-27,0,0.05781578947368421,0.8245789473684211,0.11765789473684211,20.394736842105264,3.789473684210526
301,2021-10-28,1,0.03690243902439024,0.844609756097561,0.11841463414634146,16.75609756097561,1.6341463414634145
302,2021-10-29,0,0.046650000000000004,0.8361000000000001,0.1172,55.025,6.275
303,2021-10-30,0,0.05485416666666667,0.8533125,0.09183333333333332,18.25,2.2708333333333335
304,2021-10-31,0,0.045515151515151515,0.8773030303030304,0.07718181818181818,24.272727272727273,3.6666666666666665
305,2021-11-01,0,0.03997826086956522,0.8715434782608696,0.0885,12.847826086956522,3.891304347826087
306,2021-11-02,0,0.04115789473684211,0.8521842105263159,0.1066578947368421,36.10526315789474,2.526315789473684
307,2021-11-03,0,0.05970454545454545,0.8727954545454545,0.06761363636363636,18.704545454545453,3.1818181818181817
308,2021-11-04,0,0.05236363636363636,0.845,0.10263636363636364,43.81818181818182,13.931818181818182
309,2021-11-05,0,0.04672727272727273,0.8598636363636363,0.09336363636363636,7.840909090909091,0.8863636363636364
310,2021-11-06,0,0.03970270270270271,0.8627567567567568,0.09754054054054054,21.324324324324323,2.081081081081081
311,2021-11-07,0,0.03323076923076923,0.887948717948718,0.07882051282051282,27.846153846153847,5.538461538461538
312,2021-11-08,0,0.05953061224489795,0.8797755102040816,0.0606734693877551,219.28571428571428,31.3265306122449
313,2021-11-09,0,0.056129032258064517,0.8440000000000001,0.09987096774193549,9.548387096774194,1.1612903225806452
314,2021-11-10,0,0.03108571428571429,0.8597428571428571,0.10917142857142856,14.028571428571428,2.0285714285714285
315,2021-11-11,0,0.05516,0.8386199999999999,0.10622,15.08,5.34
316,2021-11-12,0,0.0494054054054054,0.878054054054054,0.0725945945945946,86.27027027027027,20.0
317,2021-11-13,0,0.042410256410256406,0.8426410256410256,0.11494871794871794,7.948717948717949,1.2820512820512822
318,2021-11-14,0,0.06436363636363636,0.8373863636363637,0.09827272727272728,41.81818181818182,6.386363636363637
319,2021-11-15,0,0.042416666666666665,0.8802222222222222,0.07736111111111112,18.52777777777778,4.0
320,2021-11-16,0,0.04528205128205128,0.8500512820512821,0.10464102564102565,30.974358974358974,2.2564102564102564
321,2021-11-17,0,0.066,0.8556216216216217,0.07837837837837838,23.135135135135137,4.324324324324325
322,2021-11-18,0,0.06382499999999999,0.835075,0.10110000000000001,37.525,4.325
323,2021-11-19,0,0.06454545454545454,0.8529393939393939,0.08245454545454546,9.818181818181818,1.0606060606060606
324,2021-11-20,0,0.050595238095238096,0.8644999999999999,0.0849047619047619,8.19047619047619,1.0476190476190477
325,2021-11-21,0,0.05415909090909091,0.8828863636363636,0.06297727272727273,18.25,3.9545454545454546
326,2021-11-22,0,0.08688235294117648,0.8369705882352941,0.07620588235294116,4.5588235294117645,0.5
327,2021-11-23,0,0.02569047619047619,0.8861904761904762,0.08811904761904762,8.714285714285714,1.380952380952381
328,2021-11-24,0,0.052441176470588234,0.8654999999999999,0.08199999999999999,25.11764705882353,3.0588235294117645
329,2021-11-25,0,0.09957777777777778,0.8167333333333333,0.08366666666666667,44.2,5.133333333333334
330,2021-11-26,0,0.09780000000000001,0.8381333333333333,0.064,20.5,1.9333333333333333
331,2021-11-27,0,0.0581,0.8568250000000001,0.085075,12.4,1.1
332,2021-11-28,1,0.041171428571428574,0.7931714285714285,0.1656857142857143,40.51428571428571,12.457142857142857
333,2021-11-29,0,0.07219148936170212,0.8476808510638298,0.08017021276595745,10.446808510638299,1.1702127659574468
334,2021-11-30,0,0.048086956521739124,0.8597391304347827,0.09219565217391304,8.717391304347826,0.9565217391304348
335,2021-12-01,0,0.05352631578947368,0.876421052631579,0.07005263157894737,6.947368421052632,0.6842105263157895
336,2021-12-02,0,0.049381818181818186,0.856,0.09461818181818181,13.472727272727273,3.8727272727272726
337,2021-12-03,0,0.04873076923076923,0.8697692307692308,0.08153846153846155,5.846153846153846,1.6923076923076923
338,2021-12-04,0,0.091525,0.786675,0.121875,12.375,1.5
339,2021-12-05,0,0.039925,0.857925,0.1022,51.65,8.35
340,2021-12-06,0,0.06654761904761905,0.8350238095238095,0.09845238095238094,7.666666666666667,1.119047619047619
341,2021-12-07,0,0.03023684210526316,0.8809210526315789,0.08886842105263157,12.947368421052632,1.4473684210526316
342,2021-12-08,0,0.06717647058823528,0.8335588235294118,0.09923529411764706,26.029411764705884,2.6470588235294117
343,2021-12-09,0,0.05826923076923077,0.8399038461538461,0.10178846153846154,13.73076923076923,2.3846153846153846
344,2021-12-10,0,0.055400000000000005,0.8304750000000001,0.114125,6.2,2.65
345,2021-12-11,0,0.0616046511627907,0.8403488372093023,0.098,8.674418604651162,1.4883720930232558
346,2021-12-12,0,0.0647027027027027,0.8286486486486486,0.10662162162162163,16.405405405405407,2.6486486486486487
347,2021-12-13,1,0.06352777777777778,0.7925833333333334,0.14388888888888887,10.722222222222221,1.4444444444444444
348,2021-12-14,1,0.04076923076923077,0.8406410256410256,0.11858974358974358,4.769230769230769,1.3846153846153846
349,2021-12-15,0,0.07689473684210527,0.8085789473684211,0.1145,4.447368421052632,0.9473684210526315
350,2021-12-16,0,0.07025714285714287,0.8193714285714286,0.11022857142857143,21.142857142857142,1.8571428571428572
351,2021-12-17,0,0.054,0.8532894736842105,0.09271052631578948,13.263157894736842,1.5526315789473684
352,2021-12-18,0,0.057424242424242426,0.8738484848484849,0.0686969696969697,18.666666666666668,1.606060606060606
353,2021-12-19,0,0.07652380952380952,0.8173571428571429,0.10614285714285715,9.666666666666666,2.6904761904761907
354,2021-12-20,0,0.048594594594594594,0.867,0.08435135135135136,10.297297297297296,1.5675675675675675
355,2021-12-21,0,0.041875,0.878325,0.07975,9.075,1.425
356,2021-12-22,0,0.05375757575757576,0.8515757575757575,0.0946969696969697,20.060606060606062,1.7575757575757576
357,2021-12-23,0,0.06330434782608696,0.8556521739130435,0.08102173913043478,9.434782608695652,0.6086956521739131
358,2021-12-24,0,0.06727272727272728,0.8300681818181819,0.10268181818181818,3.6818181818181817,0.3181818181818182
359,2021-12-25,0,0.07357142857142858,0.8557499999999999,0.07071428571428572,3.142857142857143,0.32142857142857145
360,2021-12-26,0,0.05107407407407408,0.8321481481481482,0.11677777777777777,3.962962962962963,0.4074074074074074
361,2021-12-27,0,0.055086956521739124,0.8687608695652174,0.0761304347826087,7.282608695652174,1.6521739130434783
362,2021-12-28,0,0.09242500000000001,0.8310000000000001,0.07642499999999999,40.9,3.575
363,2021-12-29,0,0.04605,0.881325,0.07264999999999999,28.675,3.975
364,2021-12-30,0,0.04175342465753425,0.8511232876712328,0.10713698630136986,13.780821917808218,0.7123287671232876
