Date,Open,High,Low,Close,Volume,Market Cap,Time Open,Time High,Time Low,Time Close
2021-07-21,264.49474329,298.79174647,261.22637374,292.53137263,1957623339.41,49185357931.43,2021-07-21T00:00:00.000Z,2021-07-21T16:39:10.000Z,2021-07-21T01:17:08.000Z,2021-07-21T23:59:59.999Z
2021-07-20,280.5649761,283.2061442,255.8507594,264.78237478,1819454491.39,44519723680.15,2021-07-20T00:00:00.000Z,2021-07-20T00:40:09.000Z,2021-07-20T10:01:07.000Z,2021-07-20T23:59:59.999Z
2021-07-19,302.26821783,303.82918657,279.70853987,280.01861836,1514754520.88,47081500515.74,2021-07-19T00:00:00.000Z,2021-07-19T00:07:06.000Z,2021-07-19T13:11:07.000Z,2021-07-19T23:59:59.999Z
2021-07-18,300.59598386,309.11424313,299.97225936,302.4804892,1254819647.13,51250407821.83,2021-07-18T00:00:00.000Z,2021-07-18T01:35:07.000Z,2021-07-18T15:01:10.000Z,2021-07-18T23:59:59.999Z
2021-07-17,302.93483114,306.53086597,295.38747012,300.4979252,1298507379.36,46106267206.1,2021-07-17T00:00:00.000Z,2021-07-17T01:00:07.000Z,2021-07-17T03:14:06.000Z,2021-07-17T23:59:59.999Z
2021-07-16,315.6910893,322.99778013,301.93250563,302.98559312,1688212207.5,46487957302.36,2021-07-16T00:00:00.000Z,2021-07-16T02:29:08.000Z,2021-07-16T10:35:09.000Z,2021-07-16T23:59:59.999Z
2021-07-15,309.5006271,323.88589596,301.65666729,315.24402989,2242114046.07,48368804767.43,2021-07-15T00:00:00.000Z,2021-07-15T10:05:09.000Z,2021-07-15T06:31:08.000Z,2021-07-15T23:59:59.999Z
2021-07-14,308.95262114,313.21577944,290.66237378,309.40638002,1646743037.8,47473117237.03,2021-07-14T00:00:00.000Z,2021-07-14T15:15:31.000Z,2021-07-14T09:01:25.000Z,2021-07-14T23:59:59.999Z
2021-07-13,316.26889072,318.29514803,305.48940807,308.81114239,1231759805.26,47381788202.82,2021-07-13T00:00:00.000Z,2021-07-13T03:18:30.000Z,2021-07-13T20:04:31.000Z,2021-07-13T23:59:59.999Z
2021-07-12,322.03490974,334.28205953,309.14206123,316.32819673,1614469809.84,48535151627.45,2021-07-12T00:00:00.000Z,2021-07-12T08:20:34.000Z,2021-07-12T20:07:35.000Z,2021-07-12T23:59:59.999Z
2021-07-11,316.05635327,326.75181314,312.63901886,322.03165218,1189805384.47,49410249319.01,2021-07-11T00:00:00.000Z,2021-07-11T22:02:08.000Z,2021-07-11T04:32:08.000Z,2021-07-11T23:59:59.999Z
2021-07-10,316.99632199,320.93927754,310.88688778,316.14012881,1179686219.35,48506295821.07,2021-07-10T00:00:00.000Z,2021-07-10T00:44:09.000Z,2021-07-10T11:08:09.000Z,2021-07-10T23:59:59.999Z
2021-07-09,310.01029325,319.44391605,301.82821408,316.48452548,1358583890.67,48559137599.7,2021-07-09T00:00:00.000Z,2021-07-09T23:01:08.000Z,2021-07-09T01:48:12.000Z,2021-07-09T23:59:59.999Z
2021-07-08,327.95785677,327.95785677,305.07542804,310.42712085,1883785089.88,47629732460.0,2021-07-08T00:00:00.000Z,2021-07-08T00:00:17.000Z,2021-07-08T22:34:08.000Z,2021-07-08T23:59:59.999Z
2021-07-07,320.19178513,339.16767704,318.52995842,327.52244654,2067233169.12,50252717804.6,2021-07-07T00:00:00.000Z,2021-07-07T13:58:09.000Z,2021-07-07T00:35:08.000Z,2021-07-07T23:59:59.999Z
2021-07-06,302.19558441,321.52096529,302.19558441,320.93480178,2203265497.94,49241956385.46,2021-07-06T00:00:00.000Z,2021-07-06T07:57:09.000Z,2021-07-06T00:00:17.000Z,2021-07-06T23:59:59.999Z
2021-07-05,307.68485488,307.68485488,293.52346453,302.37798013,1504869976.7,46394729480.24,2021-07-05T00:00:00.000Z,2021-07-05T00:00:16.000Z,2021-07-05T17:44:08.000Z,2021-07-05T23:59:59.999Z
2021-07-04,298.1135569,314.71301929,292.78736986,307.73209557,1387395766.17,47216226923.61,2021-07-04T00:00:00.000Z,2021-07-04T21:56:08.000Z,2021-07-04T02:04:08.000Z,2021-07-04T23:59:59.999Z
2021-07-03,287.21559172,302.60586703,283.43401028,298.23711708,1113777296.93,45759384867.05,2021-07-03T00:00:00.000Z,2021-07-03T17:44:09.000Z,2021-07-03T03:48:08.000Z,2021-07-03T23:59:59.999Z
2021-07-02,287.75445634,290.62168295,277.35030177,287.42309381,1133632645.26,44100157948.02,2021-07-02T00:00:00.000Z,2021-07-02T00:13:06.000Z,2021-07-02T10:41:08.000Z,2021-07-02T23:59:59.999Z
2021-07-01,303.52736481,303.52736481,281.57913693,288.21840481,1357794785.51,44222184819.39,2021-07-01T00:00:00.000Z,2021-07-01T00:00:14.000Z,2021-07-01T19:45:07.000Z,2021-07-01T23:59:59.999Z
2021-06-30,300.95879432,304.80137012,281.77801328,303.29587691,1903538447.87,46535565043.08,2021-06-30T00:00:00.000Z,2021-06-30T23:49:11.000Z,2021-06-30T15:46:11.000Z,2021-06-30T23:59:59.999Z
2021-06-29,289.91912998,315.43934449,289.22114693,300.21154806,1946428384.0,46062327531.97,2021-06-29T00:00:00.000Z,2021-06-29T14:57:19.000Z,2021-06-29T00:02:11.000Z,2021-06-29T23:59:59.999Z
2021-06-28,290.81870943,298.72059851,283.9518554,289.53411822,1722578690.64,44424058538.21,2021-06-28T00:00:00.000Z,2021-06-28T16:00:16.000Z,2021-06-28T10:42:17.000Z,2021-06-28T23:59:59.999Z
2021-06-27,279.8653017,291.14892768,270.28990178,290.56701985,1521388055.74,44582539627.57,2021-06-27T00:00:00.000Z,2021-06-27T23:56:10.000Z,2021-06-27T18:10:10.000Z,2021-06-27T23:59:59.999Z
2021-06-26,281.13393957,289.94979266,264.60100417,279.43804329,1921847993.91,42874988513.92,2021-06-26T00:00:00.000Z,2021-06-26T05:08:11.000Z,2021-06-26T08:14:10.000Z,2021-06-26T23:59:59.999Z
2021-06-25,308.58204616,313.97707624,275.83818086,281.6209029,2317971592.53,43209910987.54,2021-06-25T00:00:00.000Z,2021-06-25T00:25:10.000Z,2021-06-25T18:03:14.000Z,2021-06-25T23:59:59.999Z
2021-06-24,296.26393572,316.19077263,281.98470177,308.39704667,2323626592.65,47318252297.41,2021-06-24T00:00:00.000Z,2021-06-24T18:01:11.000Z,2021-06-24T03:50:08.000Z,2021-06-24T23:59:59.999Z
2021-06-23,262.0581816,309.1264337,252.20313781,294.49029442,3170293549.06,45184499010.65,2021-06-23T00:00:00.000Z,2021-06-23T13:31:08.000Z,2021-06-23T00:19:08.000Z,2021-06-23T23:59:59.999Z
2021-06-22,270.79339502,291.02259699,226.29784285,261.81808367,4089344405.16,40171507064.94,2021-06-22T00:00:00.000Z,2021-06-22T03:41:07.000Z,2021-06-22T13:56:08.000Z,2021-06-22T23:59:59.999Z
2021-06-21,339.3266311,341.79935085,269.4336883,270.98443944,2911962314.14,41577927584.85,2021-06-21T00:00:00.000Z,2021-06-21T00:03:07.000Z,2021-06-21T23:57:08.000Z,2021-06-21T23:59:59.999Z
2021-06-20,334.65094846,340.7895113,310.77588753,340.06718574,1756674565.4,52177493482.1,2021-06-20T00:00:00.000Z,2021-06-20T21:02:07.000Z,2021-06-20T12:27:07.000Z,2021-06-20T23:59:59.999Z
2021-06-19,337.55228789,345.45959183,332.09650621,335.71284371,1140833815.8,51509394171.26,2021-06-19T00:00:00.000Z,2021-06-19T12:16:07.000Z,2021-06-19T04:20:07.000Z,2021-06-19T23:59:59.999Z
2021-06-18,353.01335363,357.07427505,328.04733969,336.80968918,1613940591.18,51677686348.8,2021-06-18T00:00:00.000Z,2021-06-18T05:39:07.000Z,2021-06-18T18:56:08.000Z,2021-06-18T23:59:59.999Z
2021-06-17,347.21236551,362.2593968,346.03752161,352.73851932,1379161855.13,54121692902.13,2021-06-17T00:00:00.000Z,2021-06-17T07:42:07.000Z,2021-06-17T00:03:10.000Z,2021-06-17T23:59:59.999Z
2021-06-16,366.81660999,366.81660999,343.64856238,347.03343605,1626149383.51,53246345448.94,2021-06-16T00:00:00.000Z,2021-06-16T00:00:16.000Z,2021-06-16T17:03:13.000Z,2021-06-16T23:59:59.999Z
2021-06-15,372.73683611,379.65985093,363.9350105,373.56615382,2246535807.11,57317337201.97,2021-06-15T00:00:00.000Z,2021-06-15T06:23:08.000Z,2021-06-15T20:05:07.000Z,2021-06-15T23:59:59.999Z
2021-06-14,365.75470614,377.01863325,355.3109424,368.79275866,2271215183.1,56584941353.74,2021-06-14T00:00:00.000Z,2021-06-14T14:31:08.000Z,2021-06-14T12:21:10.000Z,2021-06-14T23:59:59.999Z
2021-06-13,344.0428347,369.05805402,331.11192979,366.64895352,2171880358.78,56256011121.22,2021-06-13T00:00:00.000Z,2021-06-13T21:39:14.000Z,2021-06-13T14:27:15.000Z,2021-06-13T23:59:59.999Z
2021-06-12,345.90171068,348.87858306,325.8177097,343.74102005,2146761410.99,52741180523.38,2021-06-12T00:00:00.000Z,2021-06-12T19:11:09.000Z,2021-06-12T04:59:09.000Z,2021-06-12T23:59:59.999Z
2021-06-11,352.08485099,365.30399878,341.47735438,345.93367393,2269923677.62,53077605761.42,2021-06-11T00:00:00.000Z,2021-06-11T09:31:09.000Z,2021-06-11T23:23:09.000Z,2021-06-11T23:59:59.999Z
2021-06-10,375.66899981,376.95020051,345.51766494,352.18318757,2505012942.16,54036486742.83,2021-06-10T00:00:00.000Z,2021-06-10T00:03:16.000Z,2021-06-10T20:18:16.000Z,2021-06-10T23:59:59.999Z
2021-06-09,352.76592398,378.74135964,334.41908821,375.73467174,3543408535.66,57650059188.42,2021-06-09T00:00:00.000Z,2021-06-09T17:24:09.000Z,2021-06-09T02:19:08.000Z,2021-06-09T23:59:59.999Z
2021-06-08,358.16544378,365.92319039,320.23799874,354.00137418,4491122306.87,54315456382.01,2021-06-08T00:00:00.000Z,2021-06-08T01:20:10.000Z,2021-06-08T15:22:09.000Z,2021-06-08T23:59:59.999Z
2021-06-07,393.6546725,407.37567155,355.97546517,357.31021714,2927240961.7,54823141744.19,2021-06-07T00:00:00.000Z,2021-06-07T01:49:08.000Z,2021-06-07T21:16:08.000Z,2021-06-07T23:59:59.999Z
2021-06-06,390.23672433,400.0411756,382.34496105,393.82021338,2101917654.52,60424976235.95,2021-06-06T00:00:00.000Z,2021-06-06T02:48:10.000Z,2021-06-06T14:01:08.000Z,2021-06-06T23:59:59.999Z
2021-06-05,390.95879277,425.90275396,375.06749194,390.43184585,3956143113.4,59905089190.28,2021-06-05T00:00:00.000Z,2021-06-05T07:16:08.000Z,2021-06-05T21:35:08.000Z,2021-06-05T23:59:59.999Z
2021-06-04,428.18736284,428.44313513,366.27483585,391.39531064,4951450794.8,60052916383.55,2021-06-04T00:00:00.000Z,2021-06-04T00:01:09.000Z,2021-06-04T07:19:08.000Z,2021-06-04T23:59:59.999Z
2021-06-03,401.76082269,432.30810305,392.03316525,427.80792961,4370188399.09,65639810000.17,2021-06-03T00:00:00.000Z,2021-06-03T10:38:09.000Z,2021-06-03T02:49:09.000Z,2021-06-03T23:59:59.999Z
2021-06-02,362.36086162,418.66512817,350.95679212,401.26231473,4486850584.48,61566839406.01,2021-06-02T00:00:00.000Z,2021-06-02T15:24:18.000Z,2021-06-02T01:11:11.000Z,2021-06-02T23:59:59.999Z
2021-06-01,353.78253385,364.32012482,340.47424308,362.79464562,3425775257.07,55664633493.59,2021-06-01T00:00:00.000Z,2021-06-01T00:58:10.000Z,2021-06-01T08:48:09.000Z,2021-06-01T23:59:59.999Z
2021-05-31,325.80812767,355.97714624,307.94402224,354.32934483,3865691845.31,54365777869.47,2021-05-31T00:00:00.000Z,2021-05-31T23:44:11.000Z,2021-05-31T03:55:11.000Z,2021-05-31T23:59:59.999Z
2021-05-30,305.04256847,337.74235997,292.8523455,325.78403859,3246314972.74,49985988837.23,2021-05-30T00:00:00.000Z,2021-05-30T12:00:07.000Z,2021-05-30T00:49:09.000Z,2021-05-30T23:59:59.999Z
2021-05-29,328.98684605,346.92395574,296.57073709,305.05216646,3070017878.49,46805037635.62,2021-05-29T00:00:00.000Z,2021-05-29T03:25:09.000Z,2021-05-29T19:31:09.000Z,2021-05-29T23:59:59.999Z
2021-05-28,369.83569375,373.31322554,313.72301496,329.87991146,4482824807.47,50614430477.82,2021-05-28T00:00:00.000Z,2021-05-28T00:20:11.000Z,2021-05-28T11:54:10.000Z,2021-05-28T23:59:59.999Z
2021-05-27,379.69347861,387.4900859,340.89082854,367.65579371,3965850349.82,56410493527.09,2021-05-27T00:00:00.000Z,2021-05-27T14:08:11.000Z,2021-05-27T03:10:11.000Z,2021-05-27T23:59:59.999Z
2021-05-26,343.53198085,387.76518442,337.05697876,379.85430638,4502557689.44,58282146665.28,2021-05-26T00:00:00.000Z,2021-05-26T08:03:18.000Z,2021-05-26T00:30:16.000Z,2021-05-26T23:59:59.999Z
2021-05-25,345.48985149,374.5971934,307.72945631,344.11397236,5656677341.13,52798403677.4,2021-05-25T00:00:00.000Z,2021-05-25T01:03:07.000Z,2021-05-25T10:42:16.000Z,2021-05-25T23:59:59.999Z
2021-05-24,261.11954259,350.27310889,258.62269993,345.30963601,6066277282.49,52981857815.21,2021-05-24T00:00:00.000Z,2021-05-24T20:15:08.000Z,2021-05-24T01:15:08.000Z,2021-05-24T23:59:59.999Z
2021-05-23,300.03543551,313.52515825,213.51646671,262.94567329,5336233745.55,40344516407.1,2021-05-23T00:00:00.000Z,2021-05-23T01:19:07.000Z,2021-05-23T16:44:07.000Z,2021-05-23T23:59:59.999Z
2021-05-22,326.79778389,335.73473816,285.35342362,299.50409384,3871242831.9,45953780781.93,2021-05-22T00:00:00.000Z,2021-05-22T02:19:08.000Z,2021-05-22T05:32:07.000Z,2021-05-22T23:59:59.999Z
2021-05-21,391.54157346,415.70672335,275.39268084,326.29632017,6291181865.08,50064589684.89,2021-05-21T00:00:00.000Z,2021-05-21T00:44:08.000Z,2021-05-21T21:20:08.000Z,2021-05-21T23:59:59.999Z
2021-05-20,335.5567359,424.29425366,286.08944453,393.61277044,7093839295.08,60393147664.33,2021-05-20T00:00:00.000Z,2021-05-20T13:22:08.000Z,2021-05-20T01:13:08.000Z,2021-05-20T23:59:59.999Z
2021-05-19,508.86273288,515.7165641,283.45369706,339.02548616,8779943654.3,52017662499.0,2021-05-19T00:00:00.000Z,2021-05-19T00:15:08.000Z,2021-05-19T13:11:08.000Z,2021-05-19T23:59:59.999Z
2021-05-18,511.39199819,534.17788324,496.97856037,508.02230499,3548216901.88,77947333994.64,2021-05-18T00:00:00.000Z,2021-05-18T06:15:07.000Z,2021-05-18T14:40:07.000Z,2021-05-18T23:59:59.999Z
2021-05-17,564.44553182,564.44553182,485.99707135,511.96439791,5123430658.74,78552180732.26,2021-05-17T00:00:00.000Z,2021-05-17T00:00:14.000Z,2021-05-17T04:07:07.000Z,2021-05-17T23:59:59.999Z
2021-05-16,562.64894052,606.00341593,535.0573583,562.82985597,4047395255.16,86356615319.47,2021-05-16T00:00:00.000Z,2021-05-16T10:47:08.000Z,2021-05-16T20:52:08.000Z,2021-05-16T23:59:59.999Z
2021-05-15,602.55439842,610.51414479,561.16836697,563.04166633,3480395174.25,86389113996.68,2021-05-15T00:00:00.000Z,2021-05-15T02:36:08.000Z,2021-05-15T19:31:08.000Z,2021-05-15T23:59:59.999Z
2021-05-14,570.96052052,614.48539727,567.03473046,603.12827135,3735474447.7,92539717935.55,2021-05-14T00:00:00.000Z,2021-05-14T15:31:08.000Z,2021-05-14T00:02:10.000Z,2021-05-14T23:59:59.999Z
2021-05-13,592.9545907,632.97068085,530.23820815,571.43453452,7417114170.45,87676856076.86,2021-05-13T00:00:00.000Z,2021-05-13T07:00:07.000Z,2021-05-13T17:36:13.000Z,2021-05-13T23:59:59.999Z
2021-05-12,671.77884734,684.13768733,588.18519356,588.18519356,4311561442.3,90246958220.91,2021-05-12T00:00:00.000Z,2021-05-12T03:55:10.000Z,2021-05-12T23:59:10.000Z,2021-05-12T23:59:59.999Z
2021-05-11,631.24062951,672.459393,623.24981269,672.33394593,4865455319.38,103158145075.7,2021-05-11T00:00:00.000Z,2021-05-11T23:55:10.000Z,2021-05-11T01:31:07.000Z,2021-05-11T23:59:59.999Z
2021-05-10,661.44998939,690.93196468,596.16588413,631.35200714,5157435388.97,96870167481.81,2021-05-10T00:00:00.000Z,2021-05-10T06:28:08.000Z,2021-05-10T20:07:07.000Z,2021-05-10T23:59:59.999Z
2021-05-09,646.31212833,678.22839393,631.46529812,662.2285746,4321052942.57,101607648677.76,2021-05-09T00:00:00.000Z,2021-05-09T11:01:07.000Z,2021-05-09T04:18:10.000Z,2021-05-09T23:59:59.999Z
2021-05-08,624.39442685,657.54463301,618.84071723,646.10081969,3910931714.87,99133120518.45,2021-05-08T00:00:00.000Z,2021-05-08T19:24:08.000Z,2021-05-08T00:13:08.000Z,2021-05-08T23:59:59.999Z
2021-05-07,634.00691721,644.12448428,612.16249682,624.56330073,3658116305.77,95828556590.64,2021-05-07T00:00:00.000Z,2021-05-07T17:32:07.000Z,2021-05-07T04:39:18.000Z,2021-05-07T23:59:59.999Z
2021-05-06,651.04949065,653.41283775,621.06607703,633.28039598,3975000210.53,97166045768.15,2021-05-06T00:00:00.000Z,2021-05-06T00:04:10.000Z,2021-05-06T19:20:09.000Z,2021-05-06T23:59:59.999Z
2021-05-05,609.33103853,656.23699211,605.16619168,651.66270747,4248449282.77,99986497073.8,2021-05-05T00:00:00.000Z,2021-05-05T13:52:10.000Z,2021-05-05T00:03:07.000Z,2021-05-05T23:59:59.999Z
2021-05-04,676.31590539,676.91689859,606.26771105,611.2003008,5728175230.33,93778232798.75,2021-05-04T00:00:00.000Z,2021-05-04T00:01:09.000Z,2021-05-04T15:18:07.000Z,2021-05-04T23:59:59.999Z
2021-05-03,621.90268911,679.81502331,621.90268911,675.68407747,5274868721.15,103672165463.46,2021-05-03T00:00:00.000Z,2021-05-03T18:13:10.000Z,2021-05-03T00:00:10.000Z,2021-05-03T23:59:59.999Z
2021-05-02,619.97209295,628.62099055,595.85876199,622.10101373,3765184550.88,95450760763.81,2021-05-02T00:00:00.000Z,2021-05-02T15:26:09.000Z,2021-05-02T04:05:10.000Z,2021-05-02T23:59:59.999Z
2021-05-01,622.46931099,641.86081336,611.30199253,619.34722929,4065705136.12,95028239639.54,2021-05-01T00:00:00.000Z,2021-05-01T02:32:09.000Z,2021-05-01T09:17:10.000Z,2021-05-01T23:59:59.999Z
2021-04-30,599.98845271,627.77745187,586.20579415,624.08056078,5741358048.33,95754488402.29,2021-04-30T00:00:00.000Z,2021-04-30T18:57:13.000Z,2021-04-30T01:02:09.000Z,2021-04-30T23:59:59.999Z
2021-04-29,562.87357737,614.82418619,554.28465481,599.7065421,6585918997.83,92014712104.63,2021-04-29T00:00:00.000Z,2021-04-29T12:50:10.000Z,2021-04-29T04:46:10.000Z,2021-04-29T23:59:59.999Z
2021-04-28,568.74568503,578.88814585,539.07253749,562.63256836,3648784688.56,86326344909.64,2021-04-28T00:00:00.000Z,2021-04-28T01:44:10.000Z,2021-04-28T06:37:10.000Z,2021-04-28T23:59:59.999Z
2021-04-27,535.42844997,578.62349967,525.76778302,568.47054794,4050720272.06,87222083029.98,2021-04-27T00:00:00.000Z,2021-04-27T13:21:10.000Z,2021-04-27T00:30:14.000Z,2021-04-27T23:59:59.999Z
2021-04-26,504.74876328,549.96673805,502.31146893,534.57769122,4072866874.76,82021803835.38,2021-04-26T00:00:00.000Z,2021-04-26T06:41:09.000Z,2021-04-26T00:05:10.000Z,2021-04-26T23:59:59.999Z
2021-04-25,496.25682187,517.08300972,478.88944436,505.07705473,3419309602.69,77495435715.05,2021-04-25T00:00:00.000Z,2021-04-25T15:09:09.000Z,2021-04-25T21:43:09.000Z,2021-04-25T23:59:59.999Z
2021-04-24,526.75837516,527.44090014,483.95913401,496.41506617,4070234639.5,76166401717.25,2021-04-24T00:00:00.000Z,2021-04-24T03:40:10.000Z,2021-04-24T11:13:09.000Z,2021-04-24T23:59:59.999Z
2021-04-23,505.85888819,530.07497112,452.43552517,526.56524857,8893557869.81,80792431546.96,2021-04-23T00:00:00.000Z,2021-04-23T20:43:10.000Z,2021-04-23T02:25:08.000Z,2021-04-23T23:59:59.999Z
2021-04-22,544.00547259,582.03769892,481.26022239,506.01300652,8342960848.68,77639041509.6,2021-04-22T00:00:00.000Z,2021-04-22T16:26:09.000Z,2021-04-22T21:12:12.000Z,2021-04-22T23:59:59.999Z
2021-04-21,586.90121329,612.68707277,537.34936949,546.02357326,8456300946.39,83777978675.73,2021-04-21T00:00:00.000Z,2021-04-21T06:43:08.000Z,2021-04-21T23:18:09.000Z,2021-04-21T23:59:59.999Z
2021-04-20,503.79515917,588.06479513,475.59037789,587.029086,9330924061.08,90069573288.49,2021-04-20T00:00:00.000Z,2021-04-20T20:02:09.000Z,2021-04-20T00:59:08.000Z,2021-04-20T23:59:59.999Z
2021-04-19,481.39668361,539.71127016,469.15216619,505.09292344,7141301319.57,77497870497.18,2021-04-19T00:00:00.000Z,2021-04-19T07:04:08.000Z,2021-04-19T00:14:09.000Z,2021-04-19T23:59:59.999Z
2021-04-18,520.59024062,526.05876098,429.05289502,481.03425396,6711806048.49,73806479141.26,2021-04-18T00:00:00.000Z,2021-04-18T00:17:09.000Z,2021-04-18T11:57:10.000Z,2021-04-18T23:59:59.999Z
2021-04-17,509.58130289,548.60238254,509.04855209,520.41674735,5195399090.8,79849049193.74,2021-04-17T00:00:00.000Z,2021-04-17T04:19:09.000Z,2021-04-17T00:48:11.000Z,2021-04-17T23:59:59.999Z
2021-04-16,542.57365883,548.88501843,493.00948844,510.22019491,6886285728.44,78284562613.11,2021-04-16T00:00:00.000Z,2021-04-16T08:12:08.000Z,2021-04-16T13:53:09.000Z,2021-04-16T23:59:59.999Z
2021-04-15,550.4133506,556.83381812,536.07843574,542.6320949,4608061831.12,83854448855.71,2021-04-15T00:00:00.000Z,2021-04-15T08:09:12.000Z,2021-04-15T02:29:09.000Z,2021-04-15T23:59:59.999Z
2021-04-14,550.40147183,590.41744086,526.53428887,549.59186816,7452346447.98,84929962000.8,2021-04-14T00:00:00.000Z,2021-04-14T08:42:14.000Z,2021-04-14T19:33:12.000Z,2021-04-14T23:59:59.999Z
2021-04-13,596.98860974,602.29643719,532.95585861,549.58653697,9433830832.04,84929138156.58,2021-04-13T00:00:00.000Z,2021-04-13T00:11:09.000Z,2021-04-13T08:41:09.000Z,2021-04-13T23:59:59.999Z
2021-04-12,526.70179731,637.44233264,516.27921336,598.72264749,14436315724.54,92522278159.72,2021-04-12T00:00:00.000Z,2021-04-12T09:33:11.000Z,2021-04-12T01:14:09.000Z,2021-04-12T23:59:59.999Z
2021-04-11,471.64643266,529.64503757,459.59041377,525.38556899,5697422904.17,81189295175.02,2021-04-11T00:00:00.000Z,2021-04-11T23:06:21.000Z,2021-04-11T00:43:09.000Z,2021-04-11T23:59:59.999Z
2021-04-10,454.34317887,487.27521911,451.35515953,472.56034233,6160670396.68,73026065780.07,2021-04-10T00:00:00.000Z,2021-04-10T10:21:09.000Z,2021-04-10T00:04:09.000Z,2021-04-10T23:59:59.999Z
2021-04-09,418.05472051,453.69782245,405.44361172,453.17848235,4701175012.77,70030932980.39,2021-04-09T00:00:00.000Z,2021-04-09T23:51:17.000Z,2021-04-09T03:17:09.000Z,2021-04-09T23:59:59.999Z
2021-04-08,376.26901258,422.46657988,372.51517584,418.03838234,4550316562.26,64600635460.49,2021-04-08T00:00:00.000Z,2021-04-08T20:01:11.000Z,2021-04-08T00:07:09.000Z,2021-04-08T23:59:59.999Z
2021-04-07,403.69928963,414.35766717,358.74381442,374.65880229,5976362848.55,57897068142.66,2021-04-07T00:00:00.000Z,2021-04-07T06:08:09.000Z,2021-04-07T11:34:09.000Z,2021-04-07T23:59:59.999Z
2021-04-06,368.09903446,412.25673614,364.12966558,403.5907625,5277448222.28,62368004529.21,2021-04-06T00:00:00.000Z,2021-04-06T22:38:09.000Z,2021-04-06T02:05:10.000Z,2021-04-06T23:59:59.999Z
2021-04-05,351.24105281,381.02929644,339.46163009,367.77249051,4073047973.02,56832907205.38,2021-04-05T00:00:00.000Z,2021-04-05T14:28:09.000Z,2021-04-05T06:25:11.000Z,2021-04-05T23:59:59.999Z
2021-04-04,323.35486289,353.4341945,319.84903429,351.62439684,3200674445.52,54337497318.26,2021-04-04T00:00:00.000Z,2021-04-04T21:12:09.000Z,2021-04-04T00:04:09.000Z,2021-04-04T23:59:59.999Z
2021-04-03,338.90917135,349.62989889,319.19378631,323.13352019,2953164849.36,49934722802.14,2021-04-03T00:00:00.000Z,2021-04-03T13:02:08.000Z,2021-04-03T22:34:09.000Z,2021-04-03T23:59:59.999Z
2021-04-02,335.085963,356.78349562,329.75137528,339.00772696,3950524038.93,52387808183.56,2021-04-02T00:00:00.000Z,2021-04-02T06:32:08.000Z,2021-04-02T19:10:13.000Z,2021-04-02T23:59:59.999Z
2021-04-01,302.24548258,339.20909943,301.58866824,335.21287849,3718677616.2,51801379680.4,2021-04-01T00:00:00.000Z,2021-04-01T23:10:18.000Z,2021-04-01T00:17:10.000Z,2021-04-01T23:59:59.999Z
2021-03-31,311.55142141,316.48652991,289.00926419,302.06345942,3545493415.76,46678707631.3,2021-03-31T00:00:00.000Z,2021-03-31T01:01:12.000Z,2021-03-31T08:07:09.000Z,2021-03-31T23:59:59.999Z
2021-03-30,275.23865886,311.42649356,271.5785615,311.42649356,4039620710.26,48125603373.34,2021-03-30T00:00:00.000Z,2021-03-30T23:59:16.000Z,2021-03-30T02:19:09.000Z,2021-03-30T23:59:59.999Z
2021-03-29,268.96939654,277.47900808,265.36782836,275.21461939,2067448660.73,42529681606.5,2021-03-29T00:00:00.000Z,2021-03-29T08:52:11.000Z,2021-03-29T01:17:10.000Z,2021-03-29T23:59:59.999Z
