Date,Open,High,Low,Close,Volume,Market Cap
2017-11-07,0.117840274,0.136182733,0.115025922,0.121182815,8557.974549560418,1975738.5209782163
2017-11-06,0.138765617,0.14611742,0.116407198,0.118233355,6039.377183607833,2132847.945331865
2017-11-05,0.133395134,0.139999366,0.121767772,0.138685272,4684.33252620296,2163535.3978302465
2017-11-04,0.125913266,0.154518928,0.121882823,0.133267956,9586.550497676684,2054260.6635995333
2017-11-03,0.136918851,0.14848929,0.121511974,0.125875329,11649.624700646964,2246285.595809792
2017-11-02,0.150705904,0.153709673,0.128850083,0.136822911,7856.891125716687,2212952.556129505
2017-11-01,0.141438573,0.153793144,0.134098281,0.15091324,7239.693873529577,2294545.398842028
2017-10-31,0.147038646,0.159195444,0.139848735,0.141597125,7804.693612606876,2543944.1517024324
2017-10-30,0.157135618,0.165934768,0.147193028,0.147579619,8067.472187052301,2458609.8288440523
2017-10-29,0.140567803,0.168528013,0.137117599,0.156849698,4386.333345083603,2380242.131788507
2017-10-28,0.155030734,0.155030734,0.13560505,0.14033696,6720.639379632915,2222617.2189615904
2017-10-27,0.138949645,0.155548986,0.134094385,0.155016619,7146.215574110897,2310089.160992233
2017-10-26,0.138715787,0.147182154,0.1260805,0.133800316,6625.938254567806,2198012.0745252823
2017-10-25,0.143620645,0.148883045,0.129745184,0.138725911,9947.23868006632,2240955.371506816
2017-10-24,0.155550025,0.185560057,0.12360824,0.144059366,11447.663802078025,2442470.127752575
2017-10-23,0.168991389,0.191273973,0.154119348,0.155708367,8566.156243699737,2758567.94117433
2017-10-22,0.173937143,0.197781232,0.159728192,0.16899248,11955.526132593446,2901016.0445880843
2017-10-21,0.182267387,0.190127302,0.169239293,0.174267382,8286.75987435787,2849286.2897610134
2017-10-20,0.181141511,0.191471388,0.176536572,0.182234658,6205.260826765078,2833421.0892968746
2017-10-19,0.1792665,0.185752974,0.157875962,0.179320947,11134.064125395442,2749373.9604687146
2017-10-18,0.143507613,0.209045288,0.140322006,0.179254704,8690.677434957524,3944126.0017846473
2017-10-17,0.193217399,0.206396699,0.140899812,0.143273099,7709.507392931422,2906443.734362572
2017-10-16,0.209899913,0.221557293,0.1773041,0.192804302,10882.06488803929,3126253.352068444
2017-10-15,0.200139974,0.219684919,0.135557037,0.209349126,12583.783177311348,2865118.7163073067
2017-10-14,0.210313753,0.225623264,0.188036064,0.200174172,11094.921689378723,3181670.7740850104
2017-10-13,0.193240393,0.225956111,0.192955266,0.209802538,9403.690883487923,3234135.3566795136
2017-10-12,0.190937863,0.200987673,0.171853527,0.198765392,5791.306566695107,3052660.7575056907
2017-10-11,0.183020842,0.234710544,0.180756488,0.190729086,17678.251619145667,3242907.401489857
2017-10-10,0.235957444,0.23684116,0.182656066,0.182900237,12547.649955103663,3429262.405933892
2017-10-09,0.233173414,0.25488883,0.228454388,0.235942528,8290.732653882356,3734435.460378036
2017-10-08,0.222604594,0.237747313,0.217923144,0.233375302,8545.95961801223,3553118.7209180305
2017-10-07,0.225237397,0.252411342,0.221274326,0.222639987,6955.904426701316,3581313.159215345
2017-10-06,0.231055023,0.247266106,0.213863713,0.219908947,9556.189416803698,3439295.3508483027
2017-10-05,0.263002055,0.269261433,0.22200029,0.230933213,15140.805897727774,3745103.505460298
2017-10-04,0.263386939,0.299730348,0.223770198,0.262944525,20373.509789117485,3883248.564795034
2017-10-03,0.31859633,0.323327892,0.246003568,0.263220915,44484.556515576405,4599041.462910784
2017-10-02,0.238547085,0.394065065,0.238547085,0.322680731,52133.863740881054,5162463.927708765
2017-10-01,0.20728437,0.322392988,0.192009911,0.236860092,36145.64443865688,3578747.094965344
2017-09-30,0.195735,0.232448636,0.163331769,0.232386342,19850.17298076238,2944924.5956250546
2017-09-29,0.184557,0.200614,0.168689,0.198547,14397.746527777776,2860684.8114089444
2017-09-28,0.170109,0.193087,0.159271,0.18863,9775.09375,2747895.762051571
2017-09-27,0.177604,0.192205,0.172546,0.172546,5510.611888111888,2816922.0271335635
2017-09-26,0.181112,0.186785,0.172053,0.177603,4060.5087108013936,2776701.0758629306
2017-09-25,0.179607,0.18566,0.172944,0.181537,3453.0804195804194,2787465.1677155206
2017-09-24,0.171207,0.189154,0.167218,0.179607,10849.947552447553,2804369.8165794946
2017-09-23,0.187824,0.203414,0.151114,0.170136,16160.166666666666,2792964.516901073
2017-09-22,0.165013,0.187809,0.144764,0.187495,6155.377622377622,2453832.818872419
2017-09-21,0.170986,0.17668,0.163947,0.16416,5684.565972222223,2664165.662754205
2017-09-20,0.172333,0.182465,0.160362,0.171126,11729.801393728225,2630902.8021732057
2017-09-19,0.147376,0.182977,0.146629,0.171936,7960.170731707317,2485197.4105826723
2017-09-18,0.149907,0.15678,0.14094,0.147475,4337.484320557492,2384611.912173025
2017-09-17,0.157549,0.169974,0.143561,0.149668,12877.604895104894,2418796.91638634
2017-09-16,0.131407,0.161137,0.12423,0.156036,9206.63763066202,2255548.406365712
2017-09-15,0.159769,0.168011,0.131607,0.131607,7357.423611111111,2335525.088369851
2017-09-14,0.175633,0.175633,0.156112,0.159757,10047.975609756097,2540579.064521528
2017-09-13,0.18462,0.204292,0.174526,0.175578,9254.076655052264,2937441.6481313584
2017-09-12,0.178278,0.190717,0.168649,0.187941,4907.239583333333,2766394.587596936
2017-09-11,0.200443,0.20184,0.16856,0.181509,7323.371527777777,2827311.223440411
2017-09-10,0.199924,0.206672,0.174137,0.198893,6887.777003484321,2975897.644198858
2017-09-09,0.218559,0.224668,0.189784,0.199579,13450.690972222224,3264052.88004312
2017-09-08,0.226337,0.233341,0.216186,0.218619,12157.785714285714,3424708.9976802715
2017-09-07,0.227148,0.241644,0.216523,0.226242,13509.194444444443,3529344.505607486
2017-09-06,0.207767,0.230326,0.194865,0.228811,17737.299651567944,3332130.053579565
2017-09-05,0.242336,0.24986,0.198961,0.210583,12797.652777777776,3427165.7262658286
2017-09-04,0.232943,0.254413,0.226879,0.242281,14311.666666666666,3638898.968050671
2017-09-03,0.235898,0.257518,0.215884,0.232376,19799.912891986063,3611763.829212592
2017-09-02,0.232404,0.251765,0.226844,0.242439,20002.79513888889,3641060.138366492
2017-09-01,0.23814,0.273806,0.225005,0.232517,26464.125,3775122.6848058496
2017-08-31,0.227609,0.238605,0.2185,0.224073,18660.409722222223,3449856.683703755
2017-08-30,0.211643,0.232078,0.208919,0.227741,21114.198606271777,3345225.8808766506
2017-08-29,0.205124,0.253603,0.197026,0.211675,19602.9375,3218243.314552461
2017-08-28,0.216435,0.240031,0.194227,0.204891,15650.795138888889,3166116.8967452724
2017-08-27,0.200033,0.253957,0.19328,0.21649,23833.243902439022,3247004.7377574164
2017-08-26,0.238795,0.250385,0.183382,0.199666,48126.739583333336,3088891.7554199877
2017-08-25,0.27257,0.281301,0.210768,0.239044,26120.8125,3817274.2492419207
2017-08-24,0.263959,0.279969,0.256673,0.273151,17685.07638888889,4091055.655097724
2017-08-23,0.279558,0.282634,0.249585,0.260407,23229.09059233449,4079526.729271239
2017-08-22,0.296958,0.331304,0.263253,0.279398,38640.15972222222,4267106.364731941
2017-08-21,0.298061,0.331298,0.263184,0.2987,35479.038194444445,4334102.813193414
2017-08-20,0.260068,0.311719,0.250494,0.293944,21738.80487804878,4159905.764602709
2017-08-19,0.284563,0.30041,0.249908,0.261941,26205.243055555555,4145403.3528713104
2017-08-18,0.264481,0.295142,0.259264,0.284496,38199.15277777778,4154598.281715458
2017-08-17,0.315537,0.392126,0.259748,0.264456,59268.5625,4909742.54524517
2017-08-16,0.249671,0.323817,0.235201,0.315293,40808.05226480837,3978399.6077654287
2017-08-15,0.269187,0.295722,0.244171,0.248308,31619.972222222223,4019521.122729929
2017-08-14,0.248195,0.34472,0.247896,0.269854,55514.11111111111,4325179.159224314
2017-08-13,0.305127,0.335796,0.241385,0.248914,35065.10452961672,4584283.730932015
2017-08-12,0.327214,0.347687,0.304152,0.30526,32170.135416666668,4834160.634004512
2017-08-11,0.32003,0.416628,0.30175,0.32716,106628.73958333331,5319247.061215358
2017-08-10,0.345928,0.497984,0.176121,0.335617,141153.32986111112,5167371.469382023
2017-08-09,0.409147,0.442501,0.345567,0.345928,105641.7456445993,5919259.62529682
2017-08-08,0.447962,0.49068,0.338598,0.408631,100041.99305555556,6363686.538779488
2017-08-07,0.531923,0.53805,0.420156,0.447939,67826.48958333333,7755192.760494035
2017-08-06,0.473947,0.564728,0.472879,0.521066,82816.07665505227,7817349.699421861
2017-08-05,0.490209,0.498421,0.462242,0.467745,80761.65972222222,7423661.615418838
2017-08-04,0.464039,0.513557,0.444416,0.498641,103670.5,7698963.379068833
2017-08-03,0.484369,0.541366,0.456578,0.479529,92814.28472222222,7724044.732070791
2017-08-02,0.595262,0.615233,0.485582,0.485582,88729.62717770034,8183207.751897418
2017-08-01,0.642031,0.658404,0.578492,0.6065,74175.71180555556,9600572.82538144
2017-07-31,0.641434,0.668836,0.61563,0.649006,71317.64930555556,9633606.203648057
2017-07-30,0.700483,0.704332,0.633049,0.646053,131705.42857142858,9885074.348844737
2017-07-29,0.786137,0.839942,0.637963,0.694832,291356.1736111111,11221006.872227656
2017-07-28,0.747107,0.822649,0.595139,0.697399,229698.10416666663,10850707.384039912
2017-07-27,0.972195,0.984676,0.644318,0.748511,407490.2395833333,12424570.243409405
2017-07-26,1.10354,1.26721,0.775148,0.972676,925074.362369338,16000409.213053573
2017-07-25,0.800207,1.53844,0.800207,1.10994,1092020.3519163765,16616556.548990171
2017-07-24,0.508003,1.01094,0.437967,0.823941,694184.5208333334,8969627.344957104
2017-07-23,1.15508,1.19578,0.353171,0.525859,647221.456445993,13605115.844859574
2017-07-22,1.04556,1.60906,0.860744,1.1203,1169741.795138889,16292640.654662214
2017-07-21,1.93834,1.94031,0.756631,1.08826,1403568.3368055555,22166129.43923501
2017-07-20,2.13193,2.9191,1.05185,1.93292,1625301.986111111,32469006.27825319
2017-07-19,3.52776,3.82515,2.23239,2.27366,2065106.306620209,48332073.28275141
2017-07-18,3.75876,4.46182,3.11269,3.47128,3748649.236111111,57766532.90129254
2017-07-17,2.37872,4.27155,2.32925,3.78766,4052215.173611111,50463956.47275099
2017-07-16,3.22802,3.90465,1.52733,2.4117,3629647.4843205577,38155734.33987745
2017-07-15,4.72634,6.82447,3.09373,3.31352,8064771.763888889,74129565.00075567
2017-07-14,2.64974,6.84069,2.32565,4.84396,7052481.22614841,57277949.92782906
2017-07-13,0.830616,3.52254,0.826556,2.9475,2180205.9035533,22865260.960397456
2017-07-12,0.612021,0.837021,0.566111,0.832525,915844.8397212544,10301468.311858883
2017-07-11,0.85025,0.906224,0.363025,0.61527,1324682.420138889,10662886.49594773
2017-07-10,0.473712,1.41619,0.229689,0.841539,1449040.71875,11235039.167421058
2017-07-09,0.177392,0.57996,0.165012,0.473338,404974.6202090592,6048015.551256646
2017-07-08,0.127273,0.960712,0.115146,0.155755,70325.98263888889,2771835.294211973
2017-07-07,0.0868873,0.127628,0.0720436,0.127468,25141.17013888889,1385609.9973387264
2017-07-06,0.0649227,0.090235,0.050532,0.0898401,5376.388888888889,997568.9941462484
2017-07-05,0.0597952,0.0737618,0.0596592,0.0649284,7482.993031358885,991230.0315949788
2017-07-04,0.0719255,0.0849426,0.0579346,0.0598584,11277.100694444443,1062171.79266501
2017-07-03,0.0737358,0.0828918,0.0673076,0.0720736,2300.6631944444443,1091329.3026983354
2017-07-02,0.0765738,0.0830127,0.0726544,0.0739266,1192.0662020905922,1128327.057825819
2017-07-01,0.0755266,0.0851332,0.0751094,0.0824638,9901.069444444443,1176595.351942146
2017-06-30,0.079283,0.0923249,0.0732361,0.0755719,6123.125,1172396.236388061
2017-06-29,0.0749939,0.085514,0.0633749,0.0794993,1820.4566210045664,1056355.2863781515
2017-06-28,0.0551275,0.0745826,0.0520044,0.0744686,2185.507692307692,876438.156023476
2017-06-27,0.0558855,0.0637844,0.0303121,0.053856,5414.324,813073.7874200701
2017-06-26,0.0557786,0.0738993,0.0526172,0.0560055,5510.34375,941472.3439091432
2017-06-25,0.0810964,0.0813459,0.0548893,0.0557251,6079.996527777777,1107738.3093696958
2017-06-24,0.0824342,0.0982845,0.0755896,0.0810287,9212.191637630662,1239162.5979586083
2017-06-23,0.0622616,0.0898782,0.0622616,0.0824342,3041.399305555556,1072804.5211317951
2017-06-22,0.0518882,0.0677046,0.0518882,0.0622615,11726.84375,859504.9115743856
2017-06-21,0.0816412,0.0899032,0.0516593,0.0518883,17351.149305555555,1034538.2528948508
2017-06-20,0.0796602,0.0935242,0.0796602,0.0816161,4531.6933797909405,1439432.8817274934
2017-06-19,0.0874693,0.0874693,0.0756899,0.0796608,2264.8263888888887,1103301.4020203466
2017-06-18,0.0799362,0.0875466,0.0750341,0.0874693,2574.787456445993,1197013.1888865605
2017-06-17,0.0713325,0.0870599,0.0694636,0.0799362,3672.470383275261,1133360.0098411338
2017-06-16,0.0751007,0.0937181,0.0553031,0.0710238,6182.979166666667,1076169.5730149471
2017-06-15,0.0685502,0.094349,0.0684965,0.0750488,4549.5,1164658.9497718883
2017-06-14,0.0742375,0.0899271,0.0637208,0.0818962,3213.4947368421053,1143853.4645241702
2017-06-13,0.0882201,0.115855,0.0724749,0.0744738,6703.885416666667,1276412.0715822969
2017-06-12,0.0933353,0.0950263,0.0873879,0.0882424,4633.027777777777,1342609.562298593
2017-06-11,0.0996745,0.105351,0.0923611,0.092996,2321.555555555556,1468648.0450044624
2017-06-10,0.112202,0.112251,0.0976902,0.0996294,7858.3728222996515,1504173.521024772
2017-06-09,0.0883215,0.134504,0.0843425,0.112106,6759.427083333333,1463867.819288991
