Date,Open,High,Low,Close,Volume,Market Cap
2017-06-08,0.114413,0.128158,0.0849313,0.0878988,2278.5071428571428,1439895.1341952346
2017-06-07,0.131288,0.138778,0.0828721,0.114471,7369.2125435540065,1528395.7133161258
2017-06-06,0.0647675,0.131352,0.0647675,0.131251,6919.010416666667,1099106.8577129478
2017-06-05,0.0712752,0.0775933,0.0634943,0.06474,7006.298611111111,1041024.1114826722
2017-06-04,0.0731267,0.0819474,0.0712153,0.0712153,8948.538194444445,1160968.014704796
2017-06-03,0.0959433,0.0972047,0.0712,0.0729825,18359.78048780488,1299722.6866765006
2017-06-02,0.0913995,0.0980009,0.0766971,0.0961612,39203.11111111111,1282051.647106893
2017-06-01,0.084995,0.0964077,0.079342,0.0823362,59950.15277777778,1265465.0357521162
2017-05-31,0.0879388,0.106661,0.083539,0.0836049,52948.53658536585,1310258.6648446268
2017-05-30,0.091574,0.0986553,0.0794407,0.0885492,36128.50347222222,1249289.5474787096
2017-05-29,0.0714671,0.119617,0.0714671,0.0916762,21763.291666666668,1355628.749577201
2017-05-28,0.087514,0.123948,0.0611699,0.0710774,7144.267361111111,1079523.995616089
2017-05-27,0.0922585,0.117708,0.0812343,0.0883578,6740.404181184669,1390001.7392063516
2017-05-26,0.0976611,0.136993,0.0832634,0.0937145,11600.583038869258,1438205.8362857176
2017-05-25,0.070671,0.121225,0.0625211,0.0974502,3405.645833333333,1179122.374617356
2017-05-24,0.0675595,0.0802263,0.047459,0.0617127,5067.240418118467,907209.2873622827
2017-05-23,0.0633476,0.0902011,0.0611418,0.0671446,4354.131944444444,993394.5380849974
2017-05-22,0.0639478,0.0909818,0.0565079,0.0634326,6683.899305555556,1008744.754692877
2017-05-21,0.0801743,0.0890266,0.0626258,0.0638995,5065.71875,1103421.657740462
2017-05-20,0.0592511,0.095089,0.0592511,0.0801665,3639.177700348432,965825.41928265
2017-05-19,0.0599884,0.0830702,0.0552347,0.0591682,2708.614583333333,907774.3213029336
2017-05-18,0.0724613,0.0813514,0.0592413,0.0600788,3044.0381944444443,1020506.8813737516
2017-05-17,0.0709634,0.0814872,0.0675519,0.0723466,1712.7317073170732,1035099.9221825282
2017-05-16,0.0778762,0.080851,0.0683342,0.0709065,1924.2604166666667,1052268.1524445524
2017-05-15,0.0817617,0.0865646,0.0771872,0.0778121,2062.0069444444443,1179799.3382459912
2017-05-14,0.0809742,0.0989488,0.0770753,0.0817024,3883.0833333333335,1220140.5429752278
2017-05-13,0.0805526,0.100175,0.0714244,0.0809853,3483.588850174216,1167774.2938381815
2017-05-12,0.0770551,0.0912303,0.07026,0.0806713,3387.659722222222,1103225.2260194628
2017-05-11,0.0839402,0.0932685,0.0729829,0.0770567,4482.107638888889,1176796.9563748406
2017-05-10,0.0940949,0.103665,0.0830366,0.0838996,10718.142857142857,1349964.7926824442
2017-05-09,0.0799301,0.103554,0.0793802,0.0940774,10230.440972222224,1250725.1601402785
2017-05-08,0.087655,0.0952116,0.0754573,0.0799284,12912.114583333334,1211529.131541994
2017-05-07,0.0933239,0.100717,0.0701135,0.0876494,13558.940972222224,1222722.5393537623
2017-05-06,0.0939674,0.102319,0.0646118,0.078322,24879.7212543554,1210428.6247696003
2017-05-05,0.0939168,0.132396,0.0755192,0.0937389,17927.92361111111,1444165.518406478
2017-05-04,0.113262,0.130169,0.091181,0.0938366,13524.434027777776,1558656.25816693
2017-05-03,0.050667,0.116395,0.0505977,0.113264,16929.696864111498,1258784.0537384695
2017-05-02,0.0777188,0.0877787,0.0351098,0.0506988,18642.36458333333,817867.5839715033
2017-05-01,0.0702531,0.0894003,0.0674796,0.0777199,15245.927083333334,1077537.1351022262
2017-04-30,0.0790563,0.100825,0.0614129,0.0702394,33605.489583333336,1109540.8491619364
2017-04-29,0.131346,0.131727,0.065072,0.0786172,33373.24738675958,1421845.145981943
2017-04-28,0.116309,0.131733,0.072216,0.131365,65170.40972222222,1604369.831949964
2017-04-27,0.0759294,0.117459,0.063406,0.116311,46988.65277777778,1463595.1656536325
2017-04-26,0.037817,0.0899363,0.037817,0.075918,26758.49825783972,1014833.1726555296
2017-04-25,0.0248685,0.0955757,0.0229912,0.0378231,10861.482638888889,576116.6175140529
2017-04-24,0.0246342,0.0362105,0.0201237,0.0248595,4807.90625,401310.4507019347
2017-04-23,0.0251498,0.039136,0.0195443,0.0246426,3649.8125,366660.4786024798
2017-04-22,0.0332835,0.0407224,0.0141479,0.0251393,4884.473867595819,406388.5829266861
2017-04-21,0.0418639,0.0431245,0.0304011,0.0332816,11507.097222222224,484703.5762044333
2017-04-20,0.0165999,0.0418584,0.0165097,0.0399277,7066.746527777777,392023.8620581653
2017-04-19,0.0119391,0.0261291,0.00960161,0.0165758,13278.219512195124,167368.45309034578
2017-04-18,0.00360797,0.0119427,0.00360797,0.00958886,2387.090277777778,84725.40532902694
2017-04-17,0.016427,0.0253094,0.00314253,0.00360873,2333.5104166666665,134335.9831820806
2017-04-16,0.00712199,0.0248505,0.0058322,0.0164264,4657.690972222223,126893.97139750728
2017-04-15,0.00284135,0.0103791,0.00284052,0.00712364,364.98954703832754,32997.33196810973
2017-04-14,0.00240074,0.00349974,0.00239614,0.00284069,243.16666666666663,26920.694477652927
2017-04-13,0.00222927,0.00300233,0.00192275,0.00240224,119.52777777777776,22857.658994148773
2017-04-12,0.00202999,0.0022917,0.00180632,0.00223066,31.29616724738676,20152.248409794243
2017-04-11,0.0017818,0.00261694,0.00176856,0.00202905,55.22222222222222,19101.51652557484
2017-04-10,0.00177568,0.00288676,0.00176349,0.00178208,205.41319444444449,19226.227075991166
2017-04-09,0.00161235,0.00220407,0.00152391,0.00177523,146.875,16512.158245205883
2017-04-08,0.00159662,0.00232135,0.00148848,0.00158788,205.43554006968645,15392.856431589104
2017-04-07,0.00140597,0.00159908,0.00140597,0.00159743,209.70833333333331,14523.552726757318
2017-04-04,0.000782541,0.00341571,0.000782541,0.000840322,26.770408163265305,9699.510975121497
2017-04-03,0.000486225,0.00250889,0.000483952,0.000782448,130.6724738675958,8974.833442251831
2017-04-02,0.000450152,0.000850348,0.000449644,0.000486126,9.506944444444445,5413.4403401315085
2017-04-01,0.000431101,0.00105231,0.00041418,0.000450009,5.361111111111111,4452.059889582757
2017-03-31,0.000540784,0.000598095,0.000428417,0.000431038,74.07986111111111,4479.576668370435
2017-03-30,0.00020943,0.00103081,0.000113758,0.000540634,266.29616724738673,4660.341919168198
2017-03-29,0.000146408,0.00021107,0.000113843,0.000209498,21.09027777777778,1402.528804951906
2017-03-28,0.000135341,0.000165118,0.000135341,0.000146496,1.0,1436.149264936153
2017-03-27,0.000136189,0.00017087,0.000133586,0.000135087,0.0,1301.4101266755008
2017-03-26,0.000140628,0.00016514,0.000135557,0.000136472,1.0,1395.0978606886704
2017-03-25,0.00017656,0.00017688,0.000140154,0.000140279,4.135416666666667,1538.297113332459
2017-03-24,0.000136388,0.000210438,0.000133761,0.000176516,4.627329192546584,1515.4083288859758
2017-03-23,0.00014567,0.00015666,0.000121705,0.000136419,5.456445993031359,1294.2029766740804
2017-03-22,0.00013705,0.000145916,0.00013705,0.00014559,2.0,1346.721706936827
2017-03-21,0.000134776,0.000148824,0.000134776,0.00013693,2.9087719298245616,1350.316711130362
2017-03-20,0.000126596,0.000192584,0.000126596,0.000134947,1.0,1356.942234521313
2017-03-19,0.00014303,0.000153994,0.000124495,0.000126531,0.0,1313.1363359616078
2017-03-18,0.000154415,0.000154415,0.000142944,0.000142944,0.0,1400.3833759115348
2017-03-17,0.000162449,0.000188697,0.000149817,0.00015451,0.0,1591.2433484831636
2017-03-16,0.0002108,0.000211557,0.000161741,0.000162443,0.0,1792.8662180949923
2017-03-15,0.000221746,0.00023428,0.000207621,0.00021081,5.0,2005.3142193911424
2017-03-14,0.000146566,0.000255938,0.00014615,0.000221715,12.927083333333334,1918.6346928914977
2017-03-13,0.0001411,0.000290518,0.000141043,0.000146567,6.437837837837838,1518.412672717415
2017-03-12,0.000145174,0.00015287,0.000136952,0.000141025,0.0,1346.977005075209
2017-03-11,0.000142619,0.000164675,0.000140042,0.000145135,0.0,1409.8512330058286
2017-03-10,0.000138,0.000153391,0.000136948,0.000142602,0.0,1348.880065836072
2017-03-09,0.00015906,0.000160181,0.00013777,0.00013822,1.0,1378.7132873588075
2017-03-08,0.000165468,0.000174362,0.000157399,0.000159094,1.0,1569.4384912257783
2017-03-07,0.000164726,0.00016588,0.000164398,0.000165454,0.0,1563.9613473041918
2017-03-06,0.000150618,0.000164748,0.000148567,0.000164748,0.0,1432.7355659780558
2017-03-05,0.000152999,0.000153528,0.000147661,0.000150685,0.0,1440.198690866146
2017-03-04,0.000150121,0.000153637,0.000150085,0.000153017,0.0,1437.491955039407
2017-03-03,0.00017115,0.000200146,0.000145874,0.00015018,0.0,1478.1369138053406
2017-03-02,0.000141596,0.000170999,0.000141563,0.000170999,0.0,1509.5689803144187
2017-03-01,0.000235994,0.00023759,0.000140618,0.000141569,1.0,1406.8029962034675
2017-02-28,0.000139824,0.000235992,0.000139606,0.000235806,1.0,1358.2818433880975
2017-02-27,0.000274522,0.000274759,0.000139136,0.000139868,1.0,1409.1165699420803
2017-02-26,0.000140842,0.000275393,0.000134951,0.000274351,1.0,1665.5276369661976
2017-02-25,0.000151674,0.000156051,0.000139999,0.000140862,2.0,1442.5927178956815
2017-02-24,0.000156442,0.000339654,0.000149896,0.000152702,2.625668449197861,1721.1841454818507
2017-02-23,0.000144989,0.000468804,0.000143072,0.000156478,3.4539007092198584,1826.3687768546577
2017-02-22,0.000140397,0.000145243,0.000140001,0.00014498,1.0,1345.3565541644384
2017-02-21,0.000136223,0.000140464,0.00013542,0.000140464,0.0,1297.9578208919052
2017-02-20,0.000137075,0.000137385,0.00013565,0.000136205,0.0,1293.553216536523
2017-02-19,0.000136007,0.000137943,0.000136007,0.000137041,0.0,1303.4888002660912
2017-02-18,0.000133567,0.000136912,0.000133333,0.000136141,0.0,1276.399867592198
2017-02-17,0.000151122,0.000152707,0.000131875,0.000133583,1.7762557077625571,1307.63986322254
2017-02-16,0.000120546,0.000433578,0.00012019,0.000151113,3.0069444444444446,2053.863265912257
2017-02-15,0.000118877,0.000121381,0.000118377,0.00012055,2.663716814159292,1137.5939672416685
2017-02-14,0.000119902,0.000120252,0.00011712,0.000118923,9.714285714285714,1131.2469128470557
2017-02-13,0.000180389,0.000361037,0.00011975,0.000119891,29.59507042253521,3718.728787036449
2017-02-12,9.8867e-05,0.000100929,9.8283e-05,0.000100851,0.0,948.1116794074156
2017-02-11,9.9438e-05,9.9891e-05,9.4669e-05,9.8984e-05,1.0,922.988677178684
2017-02-10,0.000106307,0.000108899,9.5334e-05,9.9294e-05,1.0,980.1107267400552
2017-02-09,0.00018043,0.000183425,0.000104338,0.000106299,13.5,1305.799385368731
2017-02-08,8.3052e-05,0.000180528,8.3052e-05,0.000180414,9.512820512820513,969.6906840395154
2017-02-07,8.2187e-05,8.3571e-05,8.2187e-05,8.302e-05,0.0,786.3795410440903
2017-02-06,8.3432e-05,0.000103144,8.2152e-05,8.2267e-05,0.0,833.6580660791884
2017-02-05,8.2393e-05,8.3672e-05,8.1213e-05,8.3405e-05,0.0,781.2866121406944
2017-02-04,8.0944e-05,8.271e-05,8.0703e-05,8.2299e-05,0.0,775.5220191098992
2017-02-03,7.9129e-05,8.1082e-05,7.8658e-05,8.0934e-05,0.0,754.6514010259792
2017-02-02,7.7644e-05,7.9084e-05,7.7632e-05,7.9078e-05,0.0,741.3198225845538
2017-02-01,7.3658e-05,7.7762e-05,7.3631e-05,7.7659e-05,0.0,712.9961394201426
2017-01-31,0.000128733,0.000129036,7.3601e-05,7.3659e-05,0.0,802.7130180596888
2017-01-30,7.3727e-05,0.000129245,5.5353e-05,0.000128742,0.0,782.4690243971849
2017-01-29,0.000137965,0.000138587,7.3669e-05,7.3707e-05,0.0,1103.2885353682734
2017-01-28,8.258e-05,0.0001381,8.2426e-05,0.000137986,2.0,829.5079262273816
2017-01-27,9.013e-05,9.1933e-05,8.2373e-05,8.2601e-05,2.0,851.7555610060454
2017-01-26,8.9229e-05,9.0325e-05,8.9169e-05,9.0099e-05,0.0,851.5098426559829
2017-01-25,0.000147457,0.000147457,8.9268e-05,8.9268e-05,0.0,867.9343278593293
2017-01-24,9.2361e-05,0.000148523,9.1674e-05,0.000147399,2.414342629482072,1099.470732765284
2017-01-23,9.2181e-05,0.000100958,8.9756e-05,9.2294e-05,1.4457831325301205,880.97032324855
2017-01-22,8.9504e-05,0.000110327,8.9503e-05,9.2199e-05,0.0,893.6646264573436
2017-01-21,9.8939e-05,9.8939e-05,8.9476e-05,8.95e-05,0.0,904.7490984445589
2017-01-20,9.7127e-05,9.9508e-05,9.7127e-05,9.8907e-05,0.0,934.3134263777388
2017-01-19,9.9808e-05,0.000100925,9.4413e-05,9.6761e-05,0.0,926.0132745184964
2017-01-18,9.1446e-05,0.000100162,9.1388e-05,9.9918e-05,6.0,914.159916438805
2017-01-17,8.2183e-05,0.000141451,8.2027e-05,9.1365e-05,6.916981132075471,948.9710344749342
2017-01-16,8.1872e-05,9.8738e-05,8.1287e-05,8.2208e-05,0.0,786.1644204221075
2017-01-15,8.2284e-05,8.3509e-05,8.1246e-05,8.179e-05,0.0,783.7969765443851
2017-01-14,8.0533e-05,8.29e-05,7.8e-05,8.2318e-05,0.0,762.5739148286281
2017-01-13,7.7889e-05,8.2625e-05,7.5576e-05,8.0375e-05,0.0,738.5254760303698
2017-01-12,9.0759e-05,9.1945e-05,7.6277e-05,7.8044e-05,0.0,804.5587557648337
2017-01-11,9.033e-05,9.1487e-05,9.0106e-05,9.0868e-05,0.0,858.0103464726594
2017-01-10,0.000100092,0.000100505,8.9057e-05,9.0444e-05,1.0,886.6875526872574
2017-01-09,9.0857e-05,0.000119541,9.0094e-05,9.9959e-05,1.0,938.5306141724766
2017-01-08,9.022e-05,9.0783e-05,8.2356e-05,9.0248e-05,0.0,830.1404191183291
2017-01-07,0.000101062,0.000104681,8.8394e-05,9.0033e-05,1.0,897.3560728781357
2017-01-06,0.000126889,0.000131021,9.1042e-05,0.000101585,1.0,1065.9911350199902
2017-01-05,0.000114849,0.000164883,0.000114822,0.000127185,0.0,1145.7802474500943
2017-01-04,0.000112397,0.000114813,0.000112376,0.000114811,0.0,1072.0019437239544
2017-01-03,0.000109755,0.000113453,0.000109637,0.000112345,0.0,1059.1657239750175
