Date,Price,market_cap,Volume
2021-01-01,0.0019578590359866,0.0,1703083.8400206529
2021-01-02,0.001903109261233,0.0,1590030.1529726742
2021-01-03,0.0019346287095643,0.0,1875854.796156993
2021-01-04,0.0020438096813855,0.0,2139787.034044693
2021-01-05,0.0018208199605228,0.0,2169885.4711759994
2021-01-06,0.0018952877902727,0.0,2221490.024478273
2021-01-07,0.0019948347046889,0.0,2041109.7200581024
2021-01-08,0.0019737326672775,0.0,2399707.3959281505
2021-01-09,0.0018895646707733,0.0,2260756.611303712
2021-01-10,0.0019682473808197,0.0,1884445.0334302303
2021-01-11,0.001863582932832,0.0,1761639.333429037
2021-01-12,0.0016819035199723,0.0,1575312.090445507
2021-01-13,0.0016264163958779,0.0,340513.6704629585
2021-01-14,0.0018006062573428,0.0,333923.73232033354
2021-01-15,0.0017433693825461,0.0,327439.5666896661
2021-01-16,0.0016267086730905,0.0,11275.813539777087
2021-01-17,0.0016284060784523,0.0,159156.64875734923
2021-01-18,0.0016121703996132,0.0,187188.3962098537
2021-01-19,0.0016204704895833,0.0,2022.6965606423355
2021-01-20,0.0016905054737473,0.0,1907.451523613997
2021-01-21,0.0015342409763896,0.0,8741.381722862401
2021-01-22,0.0015257590182382,0.0,26411.68838009669
2021-01-23,0.0015502446349799,0.0,20699.054023365017
2021-01-24,0.0015067732461511,0.0,2421.5692465585075
2021-01-25,0.0016227325534767,0.0,31.70442935541185
2021-01-26,0.0015075710861926,0.0,617226.391930267
2021-01-27,0.0014993113189385,0.0,2138905.2549190302
2021-01-28,0.0013787686136336,0.0,2218495.4432063666
2021-01-29,0.0016464906816413,0.0,2224296.596005591
2021-01-30,0.0015157596695987,0.0,1977743.080005961
2021-01-31,0.0015218346879035,0.0,1230016.1510045675
2021-02-01,0.0014961906754416,0.0,1783383.6668415023
2021-02-02,0.001585226891167,0.0,2270171.532678573
2021-02-03,0.0015447997887348,0.0,2378495.37388209
2021-02-04,0.0015446051253225,0.0,2320928.180616463
2021-02-05,0.0015267603581747,0.0,1932730.1172305131
2021-02-06,0.0015521947294608,0.0,39063.56268551487
2021-02-07,0.0015393961849583,0.0,2602815.209869148
2021-02-08,0.0015013376467647,0.0,2280431.3791432157
2021-02-09,0.0016069535398954,0.0,2786041.2337490423
2021-02-10,0.0016708048421715,0.0,3117943.8191343825
2021-02-11,0.0017373253684124,0.0,2618934.5411584675
2021-02-12,0.0017766434684472,0.0,2765354.2250434924
2021-02-13,0.001919794492955,0.0,2982123.257252776
2021-02-14,0.0021488843989599,0.0,2849698.728794659
2021-02-15,0.0021947620292054,0.0,3294856.926533543
2021-02-16,0.0021115794711262,0.0,1454235.3921781308
2021-02-17,0.0021541874664328,0.0,1142776.339946342
2021-02-18,0.0022547236550351,0.0,2040252.704174464
2021-02-19,0.0022335067957478,0.0,2135422.535503324
2021-02-20,0.0027357427871646,0.0,3946760.104603632
2021-02-21,0.0066322308259835,0.0,5397171.787895885
2021-02-22,0.0060078768962484,0.0,4540472.226862293
2021-02-23,0.0050758746289857,0.0,3469679.162364529
2021-02-24,0.0045662769272485,0.0,2345443.424628136
2021-02-25,0.0043680220150571,0.0,252234.8002663396
2021-02-26,0.0046053511160178,0.0,2680414.0599386147
2021-02-27,0.0040979739300297,0.0,2641460.512767644
2021-02-28,0.0038124954574633,0.0,2189930.294336456
2021-03-01,0.0035755633991583,0.0,1976018.429696603
2021-03-02,0.0041900694333835,0.0,2800875.490406748
2021-03-03,0.0041670494801047,0.0,1739368.2551269596
2021-03-04,0.0043231200728991,0.0,1981828.8081334897
2021-03-05,0.0040233642019185,0.0,2827116.1014904124
2021-03-06,0.0039945795894956,0.0,2496228.3714337363
2021-03-07,0.0040303188100852,0.0,2124920.2718371777
2021-03-08,0.0038242250268695,0.0,2081693.252113517
2021-03-09,0.003817504400692,0.0,3117234.4341374342
2021-03-10,0.004229018623414,0.0,3412568.011173804
2021-03-11,0.0040235994105739,0.0,3982270.757568628
2021-03-12,0.0044756761191218,0.0,3732984.309267104
2021-03-13,0.0040201483091833,0.0,4443173.536722233
2021-03-14,0.0043181437890486,0.0,1819458.9676876653
2021-03-15,0.0043197601642921,0.0,5055615.865749901
2021-03-16,0.0041775562381589,0.0,5000320.561537311
2021-03-17,0.0041418052376368,0.0,5347159.185655529
2021-03-18,0.0045314110005815,0.0,5979846.929940989
2021-03-19,0.0042999486214925,0.0,2534581.832383155
2021-03-20,0.0043109640364209,0.0,59182.28301644308
2021-03-21,0.0041442340140656,0.0,69793.17845530591
2021-03-22,0.0040175662696793,0.0,59114.16573137918
2021-03-23,0.0039490815347936,0.0,60982.9403216025
2021-03-24,0.0039643612926374,0.0,27541.106997450144
2021-03-25,0.0036111200091298,0.0,81457.78189005025
2021-03-26,0.0034333190996384,0.0,36296.45778522463
2021-03-27,0.0036722332965246,0.0,30874.87623989853
2021-03-28,0.0038148607685875,0.0,49138.35533009944
2021-03-29,0.0040233538660222,0.0,56228.54571000704
2021-03-30,0.0042100147303816,0.0,89359.84096792799
2021-03-31,0.0049141316470402,0.0,170024.0080797175
2021-04-01,0.0045486171637681,0.0,106599.00433830197
2021-04-02,0.0054661434283948,0.0,691526.4791750374
2021-04-03,0.005180484704315,0.0,299797.76134376635
2021-04-04,0.004863623676185,0.0,160592.88811519233
2021-04-05,0.0050281718426396,0.0,65716.30554825474
2021-04-06,0.0051803789752199,0.0,127978.60611221798
2021-04-07,0.0049250957210394,0.0,149847.17363063036
2021-04-08,0.0046101703658691,0.0,177778.50172874358
2021-04-09,0.0045839039683132,0.0,56420.97363775696
2021-04-10,0.0043263063655716,0.0,74674.19582676204
2021-04-11,0.0043630663367329,0.0,105478.75105669595
2021-04-12,0.0044772707794902,0.0,97600.28712283644
2021-04-13,0.004554763685866,0.0,160994.84363595038
2021-04-14,0.0045609827574504,0.0,182385.9617815122
2021-04-15,0.0044351928470501,0.0,184516.58496821372
2021-04-16,0.0042489955685623,0.0,113019.3049761541
2021-04-17,0.0042644577267042,0.0,215432.6667312947
2021-04-18,0.0040896243625984,0.0,107384.72959979792
2021-04-19,0.0038965085200062,0.0,177272.3774047838
2021-04-20,0.0037995902622764,0.0,68218.79231024058
2021-04-21,0.0037457097094401,0.0,106699.18720969673
2021-04-22,0.0037186513244708,0.0,47956.849177934055
2021-04-23,0.0033476856162592,0.0,96236.75940989546
2021-04-24,0.0032598535867348,0.0,159625.98648530338
2021-04-25,0.0031025046073557,0.0,23938.52278303415
2021-04-26,0.0030266537408985,0.0,24535.96519341587
2021-04-27,0.0032923446556297,0.0,44052.33206525126
2021-04-28,0.003470304757995,0.0,78228.43557648272
2021-04-29,0.0032254084957419,0.0,115673.83369476708
2021-04-30,0.0031450048616813,0.0,55668.710421616895
2021-05-01,0.0033081961620003,0.0,40125.94276400792
2021-05-02,0.0032809915155447,0.0,56485.97885563919
2021-05-03,0.0032633522294201,0.0,35456.34863293706
2021-05-04,0.0031678486046089,0.0,32361.40069651842
2021-05-05,0.002962657975134,0.0,190200.64985312917
2021-05-06,0.0031216164693172,0.0,97686.03159038036
2021-05-07,0.0035898655555015,0.0,202252.95018856216
2021-05-08,0.0036735275946555,0.0,57457.84472749675
2021-05-09,0.0032261416235259,0.0,104306.86750460631
2021-05-10,0.0034390386344815,0.0,93647.43381472662
2021-05-11,0.0032732748735625,0.0,117329.8163476032
2021-05-12,0.0034984661358596,0.0,129827.9365335977
2021-05-13,0.0037564671032915,0.0,357290.7197164462
2021-05-14,0.0054235259120336,0.0,1295383.795359843
2021-05-15,0.0054086630672255,0.0,607008.0413213432
2021-05-16,0.0046899971182133,0.0,190277.75451990688
2021-05-17,0.0044261546925484,0.0,183356.39923657163
2021-05-18,0.0038798696323767,0.0,121435.9472420893
2021-05-19,0.003772719864076,0.0,44526.34151590541
2021-05-20,0.0030276307640887,0.0,233024.75645937023
2021-05-21,0.0031253641690358,0.0,100670.63744580896
2021-05-22,0.0027753395794547,0.0,98194.40972203758
2021-05-23,0.0026732020092604,0.0,55992.71642533598
2021-05-24,0.0023048382668185,0.0,167626.81624286616
2021-05-25,0.0025329075837255,0.0,84969.50632543767
2021-05-26,0.0025436403838454,0.0,84992.1794463018
2021-05-27,0.0026186787401047,0.0,55167.359939487775
2021-05-28,0.0026055224997984,0.0,36842.62849848315
2021-05-29,0.0025592067831026,0.0,46875.15062759811
2021-05-30,0.0025114927292482,0.0,31127.350115469817
2021-05-31,0.0025664694987299,0.0,17121.57583782438
2021-06-01,0.0025639778333072,0.0,21093.502702572463
2021-06-02,0.002482434368018,0.0,27142.22869105179
2021-06-03,0.0024989650366442,0.0,12341.04305210342
2021-06-04,0.0025491322776358,0.0,16961.416198141356
2021-06-05,0.0023952107781992,0.0,41867.548463221785
2021-06-06,0.0024105358086372,0.0,22632.12169890865
2021-06-07,0.0023527321373985,0.0,17714.30875136321
2021-06-08,0.002347882174356,0.0,22710.892539004013
2021-06-09,0.0024370556857054,0.0,58845.95242093611
2021-06-10,0.0023957772550192,0.0,28813.520850561054
2021-06-11,0.0023550157390799,0.0,14427.275454720782
2021-06-12,0.0023344432465486,0.0,13162.986833299065
2021-06-13,0.0022585805586697,0.0,17749.73162810686
2021-06-14,0.0022897496094855,0.0,12225.606209086603
2021-06-15,0.0021679001853163,0.0,90252.6869774292
2021-06-16,0.0022345545514396,0.0,5256.0092387013165
2021-06-17,0.0022158047297835,0.0,4443.002127427145
2021-06-18,0.0022115476853525,0.0,5638.796385676389
2021-06-19,0.0021576923253311,0.0,18793.29284542268
2021-06-20,0.0021696146572775,0.0,8391.383201763765
2021-06-21,0.0022011236151568,0.0,30797.17397352508
2021-06-22,0.0019101411666319,0.0,49113.24893642969
2021-06-23,0.0016741529115067,0.0,42405.81566136247
2021-06-24,0.0016670857494115,0.0,25957.48035728176
2021-06-25,0.0016326644768825,0.0,13523.578579129227
2021-06-26,0.0016004475193503,0.0,13541.800555030277
2021-06-27,0.0015755491551293,0.0,7497.094075847132
2021-06-28,0.0015898636995977,0.0,10230.064744624417
2021-06-29,0.0015883068344101,0.0,27494.41915551099
2021-06-30,0.0015882325754972,0.0,19855.627677121352
2021-07-01,0.0016073119909883,0.0,6807.658049245547
2021-07-02,0.0015381086126326,0.0,10197.344577339763
2021-07-03,0.0015668923365456,0.0,7219.471388786794
2021-07-04,0.001565946650767,0.0,8021.584268185936
2021-07-05,0.0015677903387708,0.0,9903.382594725346
2021-07-06,0.0015368379574866,0.0,4385.5500736327485
2021-07-07,0.0015030074087053,0.0,18279.44833058209
2021-07-08,0.0015337426686101,0.0,5482.508926697664
2021-07-09,0.001482940667427,0.0,9389.988962902997
2021-07-10,0.001539627772711,0.0,15233.3053406429
2021-07-11,0.0014946889932746,0.0,8443.165158659913
2021-07-12,0.0015131722949069,0.0,6586.037337546016
2021-07-13,0.0014693915245289,0.0,7458.870828681683
2021-07-14,0.0014545471507885,0.0,8459.906368581589
2021-07-15,0.0014872720133968,0.0,7247.354222223318
2021-07-16,0.0014468072967592,0.0,11538.478347033077
2021-07-17,0.001472276281543,0.0,36460.41269009716
2021-07-18,0.0015440857374028,0.0,116968.95874542052
2021-07-19,0.0015346683329533,0.0,81420.49499607996
2021-07-20,0.0015138286164228,0.0,5523.675912133323
2021-07-21,0.0015306278144386,0.0,151758.71292003494
2021-07-22,0.0015608662997968,0.0,8886.172251476877
2021-07-23,0.0015777582754075,0.0,1752.9988644615694
2021-07-24,0.0015964546399978,0.0,9622.805904159006
2021-07-25,0.0015846274266555,0.0,8568.991840869741
2021-07-26,0.001586717658395,0.0,2372.033368180662
2021-07-27,0.001564388533885,0.0,18157.64971833201
2021-07-28,0.0016022981398089,0.0,4258.069231600262
2021-07-29,0.0016006103613641,0.0,12517.631641829325
2021-07-30,0.0016320844609018,0.0,3669.0509020978175
2021-07-31,0.0016286950979192,0.0,6134.654725484579
2021-08-01,0.0016346368763927,0.0,9599.265606079516
2021-08-02,0.0016298949950607,0.0,38088.20599474308
2021-08-03,0.0016519636003922,0.0,6539.304987572043
2021-08-04,0.0016465240683282,0.0,11298.22738695182
2021-08-05,0.0017015446156622,0.0,16631.835747487945
2021-08-06,0.001681321231412,0.0,21088.298796721385
2021-08-07,0.0017094201158159,0.0,11391.650292659397
2021-08-08,0.0017178430830095,0.0,12322.901033071452
2021-08-09,0.0016790555283099,0.0,6573.732877285783
2021-08-10,0.0016870248243771,0.0,9122.881933853983
2021-08-11,0.0017162092253233,0.0,8764.902882955628
2021-08-12,0.0017496906248136,0.0,6783.978602784182
2021-08-13,0.001690256278659,0.0,16502.343796986905
2021-08-14,0.0017111060534784,0.0,17852.984694289407
2021-08-15,0.0017180509435536,0.0,11124.402233623365
2021-08-16,0.0017280531787934,0.0,10730.676513802233
2021-08-17,0.0016720846914394,0.0,26662.20644921471
2021-08-18,0.0016665782012285,0.0,19890.42260832127
2021-08-19,0.0016225366115729,0.0,10883.04853791274
2021-08-20,0.0016503451101067,0.0,5578.69694258966
2021-08-21,0.0016830234258535,0.0,6128.828901665133
2021-08-22,0.0016952411588099,0.0,7614.898794580962
2021-08-23,0.0016778878007268,0.0,9128.008174367307
2021-08-24,0.001719448659725,0.0,10918.931601134293
2021-08-25,0.0016531463646838,0.0,6747.443951379792
2021-08-26,0.0017075234191028,0.0,16963.51573185785
2021-08-27,0.0017174471694795,0.0,17089.90854086859
2021-08-28,0.0017978858155033,0.0,55727.55031140729
2021-08-29,0.0018137515242561,0.0,5573.667067496298
2021-08-30,0.0018422977287421,0.0,10847.677398060216
2021-08-31,0.0018078961849993,0.0,21545.959753831805
2021-09-01,0.0018076836837085,0.0,11162.8856163452
2021-09-02,0.0019054274893867,0.0,43375.06358985707
2021-09-03,0.0019097552856906,0.0,46833.8916569981
2021-09-04,0.0019085641842487,0.0,14440.34684252108
2021-09-05,0.0021013584964205,0.0,65175.24048223792
2021-09-06,0.0021746989393829,0.0,14716.263315085716
2021-09-07,0.0021048670046631,0.0,11829.828486881495
2021-09-08,0.0018718891752347,0.0,30794.220971124127
2021-09-09,0.0020133174004125,0.0,31479.856588914503
2021-09-10,0.0020095121479259,0.0,8690.16417746241
2021-09-11,0.0019166330735593,0.0,16796.50228996897
2021-09-12,0.0019185103032084,0.0,3613.4149307402
2021-09-13,0.0018623538811775,0.0,2797.3249766659555
2021-09-14,0.0019443491707555,0.0,56465.91159030042
2021-09-15,0.0020129848619237,0.0,5574.6261514301705
2021-09-16,0.002039461386412,0.0,5945.550575093802
2021-09-17,0.0019697100531217,0.0,4280.69764432673
2021-09-18,0.0020224256132339,0.0,9146.330121050463
2021-09-19,0.0021634878494087,0.0,33985.91668263952
2021-09-20,0.0020878494360431,0.0,4779.918297642613
2021-09-21,0.0018485413698614,0.0,10482.529614259274
2021-09-22,0.0017251570096685,0.0,13689.569371830838
2021-09-23,0.0020068138119138,0.0,27715.515589839437
2021-09-24,0.0020425958334292,0.0,12962.764204953672
2021-09-25,0.0018614622976028,0.0,27870.659833543406
2021-09-26,0.0017044569257802,0.0,37024.38575875754
2021-09-27,0.0016209206616192,0.0,63511.285911141735
2021-09-28,0.0015600471517012,0.0,7150.300006099549
2021-09-29,0.0014834167457618,0.0,13396.80040503786
2021-09-30,0.0015221772373868,0.0,8616.791080426245
2021-10-01,0.0015664017579676,0.0,4506.128600439441
2021-10-02,0.0016508340228133,0.0,7136.370257247734
2021-10-03,0.0016238050892547,0.0,12057.217107715362
2021-10-04,0.0016644433459802,0.0,1864.6681167907225
2021-10-05,0.0016560090970495,0.0,2856.5117447194552
2021-10-06,0.0016805891347756,0.0,2677.699793641349
2021-10-07,0.0016684698427847,0.0,12263.017217597013
2021-10-08,0.0016440353192468,0.0,9442.240257031295
2021-10-09,0.0017674946289621,0.0,19940.460717415936
2021-10-10,0.0018168725812506,0.0,21801.917418321907
2021-10-11,0.0017423362040117,0.0,12482.167121610975
2021-10-12,0.0018585986796473,0.0,12722.926051245458
2021-10-13,0.0017225829788808,0.0,21764.27170372027
2021-10-14,0.0017467082282258,0.0,23333.68410925266
2021-10-15,0.0017981015842857,0.0,13719.049085185685
2021-10-16,0.0018075350100515,0.0,28088.7956208253
2021-10-17,0.0017774830977638,0.0,12574.949862481117
2021-10-18,0.0017874091686779,0.0,9997.418681480436
2021-10-19,0.0017754094437363,0.0,5510.38785057022
2021-10-20,0.0020887543827513,0.0,237601.41084225103
2021-10-21,0.0024181265538051,0.0,450481.9995115984
2021-10-22,0.0022507960854829,0.0,21463.18765288685
2021-10-23,0.0023035775956129,0.0,25592.025881329697
2021-10-24,0.0023453420924701,0.0,3251.3826414816785
2021-10-25,0.0023647930508058,0.0,9678.510495058545
2021-10-26,0.0022787601031044,0.0,6933.150651960024
2021-10-27,0.0023057718569888,0.0,7977.230656877149
2021-10-28,0.0023277954037547,0.0,42586.68300066394
2021-10-29,0.0024198523383117,0.0,10247.65975590338
2021-10-30,0.0022712129849927,0.0,8135.212136897774
2021-10-31,0.0022122023683273,0.0,7211.632146802801
2021-11-01,0.0023028217541772,0.0,4692.224770385973
2021-11-02,0.0023323904823894,0.0,5127.784709070393
2021-11-03,0.0023043318156339,0.0,9204.850689912606
2021-11-04,0.0023260036578548,0.0,7705.969198918345
2021-11-05,0.0025329822631307,0.0,18286.979438682065
2021-11-06,0.002407681866495,0.0,19469.77469376083
2021-11-07,0.0026064435290006,0.0,41560.42361969775
2021-11-08,0.0027682740422261,0.0,57294.3587146029
2021-11-09,0.0028251275413725,0.0,36213.28933584795
2021-11-10,0.0026278007706828,0.0,11953.49871949176
2021-11-11,0.0025255173691396,0.0,15187.99810133421
2021-11-12,0.0025717095070634,0.0,5846.924679942743
2021-11-13,0.0024746651931847,0.0,16340.929661226104
2021-11-14,0.0026260258576708,0.0,8038.333265206348
2021-11-15,0.0025360102599494,0.0,12656.688886881077
2021-11-16,0.0025328935998345,0.0,9146.25800001164
2021-11-17,0.0024318474099879,0.0,23447.972238299364
2021-11-18,0.0024376215206447,0.0,7158.279965561528
2021-11-19,0.0023305558273533,0.0,9216.329845588374
2021-11-20,0.0024490486426184,0.0,9123.522118799625
2021-11-21,0.0024413907472969,0.0,8374.357174834244
2021-11-22,0.0024498627804734,0.0,3553.4993085696847
2021-11-23,0.0023987291891015,0.0,7265.520123951635
2021-11-24,0.0023775133421102,0.0,4779.622868099199
2021-11-25,0.0023135227187689,0.0,4947.893291184401
2021-11-26,0.0024191059391289,0.0,15338.261471840373
2021-11-27,0.0022808947835678,0.0,29113.333133875967
2021-11-28,0.0023046793038318,0.0,6044.413148752138
2021-11-29,0.0022929903003782,0.0,14463.056629734543
2021-11-30,0.0023583514582771,0.0,85468.89881436479
2021-12-01,0.0021880266739355,0.0,26669.84758820312
2021-12-02,0.0021710161765248,0.0,8527.304328811832
2021-12-03,0.0021326086931519,0.0,84572.88450160818
2021-12-04,0.0021093354030718,0.0,14879.263532782506
2021-12-05,0.0019594106777096,0.0,46828.86235303799
2021-12-06,0.0019482772577105,0.0,15545.225425842227
2021-12-07,0.0019169429749742,0.0,24055.815501214995
2021-12-08,0.0019305612066029,0.0,10425.278457354743
2021-12-09,0.0019389225087984,0.0,56644.17098327602
2021-12-10,0.0018597109512203,0.0,9273.49347834742
2021-12-11,0.0018019894862308,0.0,9212.92774434369
2021-12-12,0.001899553766186,0.0,9607.874628557203
2021-12-13,0.0019071278766134,0.0,4743.748627083074
2021-12-14,0.0017841520961695,0.0,16076.867988671793
2021-12-15,0.0018274702048784,0.0,8730.75484419537
2021-12-16,0.001770381117479,0.0,22446.757893172355
2021-12-17,0.0017699321757263,0.0,2306.801688222584
2021-12-18,0.0017277318098001,0.0,4213.916529337302
2021-12-19,0.0017249182858386,0.0,4075.90007931329
2021-12-20,0.0017227240134406,0.0,10269.37836647638
2021-12-21,0.0016894538614333,0.0,6513.793895791769
2021-12-22,0.0017148934883963,0.0,4730.7468464522535
2021-12-23,0.0017276946458908,0.0,1745.404597468162
2021-12-24,0.0018340549744759,0.0,9599.167295973804
2021-12-25,0.0017938909477235,0.0,149008.0948937085
2021-12-26,0.0018106036749369,0.0,476536.9442401738
2021-12-27,0.0017900347071925,0.0,514493.89576958073
2021-12-28,0.0017363609526292,0.0,351560.4871104728
2021-12-29,0.0016928523192902,0.0,260358.213999678
2021-12-30,0.0016893817721922,0.0,328579.1272172627
2021-12-31,0.001686468738621,0.0,323341.5786439193
2022-01-01,0.001692211787002,0.0,217836.55971944396
