Date,Open,High,Low,Close,Volume,market_cap,Time Open,Time High,Time Low,Time Close
2021-10-10,1.1602764614998538,1.2276626967059503,1.131306995629221,1.1384529522966635,5165905722.91,53286170975.52,2021-10-10T00:00:00.000Z,2021-10-10T06:58:03.000Z,2021-10-10T23:52:03.000Z,2021-10-10T23:59:59.999Z
2021-10-09,1.0618542451593311,1.2082144651085869,1.059254359238906,1.1599257885700773,4844564004.06,54291223685.59,2021-10-09T00:00:00.000Z,2021-10-09T16:54:03.000Z,2021-10-09T00:08:03.000Z,2021-10-09T23:59:59.999Z
2021-10-08,1.0677635195321715,1.0913702311514215,1.0569268419117361,1.062891293334139,2577289115.24,49749449084.16,2021-10-08T00:00:00.000Z,2021-10-08T09:01:03.000Z,2021-10-08T21:10:03.000Z,2021-10-08T23:59:59.999Z
2021-10-07,1.0771858327768877,1.0932087801501549,1.0462201132762783,1.0680260831838988,3192050513.12,49989786894.61,2021-10-07T00:00:00.000Z,2021-10-07T09:01:03.000Z,2021-10-07T01:35:03.000Z,2021-10-07T23:59:59.999Z
2021-10-06,1.084932690994435,1.1059048523285175,1.0215984613429598,1.0776559470964786,3806090853.55,50440520123.31,2021-10-06T00:00:00.000Z,2021-10-06T15:08:03.000Z,2021-10-06T08:39:03.000Z,2021-10-06T23:59:59.999Z
2021-10-05,1.0416879400758143,1.087493474542641,1.0387896539394237,1.0855031046719563,3251465578.54,50747746963.68,2021-10-05T00:00:00.000Z,2021-10-05T23:53:03.000Z,2021-10-05T00:06:03.000Z,2021-10-05T23:59:59.999Z
2021-10-04,1.055771395523486,1.0598595984904722,1.0107050312064543,1.0430042849274135,3164260800.04,48760908472.51,2021-10-04T00:00:00.000Z,2021-10-04T00:10:03.000Z,2021-10-04T15:03:03.000Z,2021-10-04T23:59:59.999Z
2021-10-03,1.0376884673363136,1.0884383776967816,1.0224916864144022,1.0551699438246798,3496121109.11,49329658369.87,2021-10-03T00:00:00.000Z,2021-10-03T18:45:03.000Z,2021-10-03T00:51:03.000Z,2021-10-03T23:59:59.999Z
2021-10-02,1.0420601324604173,1.0717598502941388,1.0095378851659396,1.0386753065146885,3884936924.25,48558526830.16,2021-10-02T00:00:00.000Z,2021-10-02T20:05:03.000Z,2021-10-02T08:36:03.000Z,2021-10-02T23:59:59.999Z
2021-10-01,0.9537644767463181,1.0639968368442834,0.9453554668468095,1.0426236143412335,5125674348.85,48743111955.39,2021-10-01T00:00:00.000Z,2021-10-01T13:31:03.000Z,2021-10-01T02:51:03.000Z,2021-10-01T23:59:59.999Z
2021-09-30,0.9275130048131083,0.9640814201320438,0.9229191706817989,0.9526360495574208,3051316850.03,44536153773.63,2021-09-30T00:00:00.000Z,2021-09-30T04:04:03.000Z,2021-09-30T00:07:03.000Z,2021-09-30T23:59:59.999Z
2021-09-29,0.894590704612796,0.9903496510439415,0.8879481617746038,0.9283493691670602,3558174319.64,43400740797.17,2021-09-29T00:00:00.000Z,2021-09-29T13:09:03.000Z,2021-09-29T00:20:03.000Z,2021-09-29T23:59:59.999Z
2021-09-28,0.92305890897963,0.9425933080235958,0.8924989473277539,0.8936890053846386,2818990506.0,41780353565.36,2021-09-28T00:00:00.000Z,2021-09-28T11:23:03.000Z,2021-09-28T23:58:03.000Z,2021-09-28T23:59:59.999Z
2021-09-27,0.94595802453465,0.98148704027035,0.92108313020043,0.9236852972927,3014579575.06,43152397719.64,2021-09-27T00:00:00.000Z,2021-09-27T02:03:03.000Z,2021-09-27T20:05:03.000Z,2021-09-27T23:59:59.999Z
2021-09-26,0.94157138921997,0.95669208695029,0.89483353594531,0.94472127725877,3142032668.82,44135149070.76,2021-09-26T00:00:00.000Z,2021-09-26T22:11:03.000Z,2021-09-26T08:23:03.000Z,2021-09-26T23:59:59.999Z
2021-09-25,0.94545720583676,0.95685763807546,0.91962512368694,0.94134180154237,3067009121.19,43977267938.92,2021-09-25T00:00:00.000Z,2021-09-25T04:31:03.000Z,2021-09-25T08:44:03.000Z,2021-09-25T23:59:59.999Z
2021-09-24,1.00245518215691,1.00319651157658,0.89239308750939,0.94592421790621,4425027059.07,44191347619.55,2021-09-24T00:00:00.000Z,2021-09-24T00:08:03.000Z,2021-09-24T11:19:03.000Z,2021-09-24T23:59:59.999Z
2021-09-23,1.00452488011798,1.01647129054877,0.97047867737863,1.00204017563657,3734263357.9,46812952763.1,2021-09-23T00:00:00.000Z,2021-09-23T03:21:16.000Z,2021-09-23T11:52:03.000Z,2021-09-23T23:59:59.999Z
2021-09-22,0.87382439117091,1.00935651323634,0.86962003848664,1.00407600756448,4813963291.54,46908062027.37,2021-09-22T00:00:00.000Z,2021-09-22T22:10:20.000Z,2021-09-22T00:47:08.000Z,2021-09-22T23:59:59.999Z
2021-09-21,0.92234350827221,0.95930818046377,0.86073431844519,0.87632852366318,4787985414.22,40940000990.62,2021-09-21T00:00:00.000Z,2021-09-21T12:14:23.000Z,2021-09-21T21:20:25.000Z,2021-09-21T23:59:59.999Z
2021-09-20,1.04898411765389,1.05040577065412,0.8878504519086,0.91715188861218,5775337510.83,42759674554.77,2021-09-20T00:00:00.000Z,2021-09-20T00:02:03.000Z,2021-09-20T12:40:03.000Z,2021-09-20T23:59:59.999Z
2021-09-19,1.07516813070014,1.08203627325378,1.04180667534547,1.04842798773919,2148537762.63,48880060223.91,2021-09-19T00:00:00.000Z,2021-09-19T08:02:03.000Z,2021-09-19T23:32:03.000Z,2021-09-19T23:59:59.999Z
2021-09-18,1.06591256742751,1.0946164791201,1.05738802219362,1.07566755023888,2308814475.73,50150029617.16,2021-09-18T00:00:00.000Z,2021-09-18T06:21:03.000Z,2021-09-18T00:41:03.000Z,2021-09-18T23:59:59.999Z
2021-09-17,1.09087838302964,1.10231364185911,1.05317063096386,1.06559782291702,2989925803.96,49680556383.25,2021-09-17T00:00:00.000Z,2021-09-17T05:03:03.000Z,2021-09-17T12:09:03.000Z,2021-09-17T23:59:59.999Z
2021-09-16,1.12124418102598,1.12920151470086,1.06809823182116,1.09149754219614,3168621353.7,50888059285.64,2021-09-16T00:00:00.000Z,2021-09-16T00:15:03.000Z,2021-09-16T20:54:03.000Z,2021-09-16T23:59:59.999Z
2021-09-15,1.09693869772486,1.12932146972685,1.08056455126053,1.12135279587976,2997048679.83,52279978058.44,2021-09-15T00:00:00.000Z,2021-09-15T20:05:03.000Z,2021-09-15T06:24:03.000Z,2021-09-15T23:59:59.999Z
2021-09-14,1.06536971566885,1.09765283547902,1.058841546315,1.09657447177768,3378813326.75,51124757110.01,2021-09-14T00:00:00.000Z,2021-09-14T23:39:03.000Z,2021-09-14T00:04:03.000Z,2021-09-14T23:59:59.999Z
2021-09-13,1.11942288,1.12591424,1.02964666938574,1.06467826477805,4391908806.05,49598337463.74,2021-09-13T00:00:00.000Z,2021-09-13T00:06:03.000Z,2021-09-13T14:24:03.000Z,2021-09-13T23:59:59.999Z
2021-09-12,1.08027844,1.12724511,1.0598676,1.11963609,3403286575.57,52158563410.7,2021-09-12T00:00:00.000Z,2021-09-12T23:25:03.000Z,2021-09-12T01:25:03.000Z,2021-09-12T23:59:59.999Z
2021-09-11,1.05659683,1.11130144,1.05330614,1.07990638,3986494411.89,50307743576.21,2021-09-11T00:00:00.000Z,2021-09-11T12:23:03.000Z,2021-09-11T03:44:03.000Z,2021-09-11T23:59:59.999Z
2021-09-10,1.08757358,1.24171894,1.03431682,1.05726704,7726257542.62,49253083572.93,2021-09-10T00:00:00.000Z,2021-09-10T01:46:03.000Z,2021-09-10T21:54:03.000Z,2021-09-10T23:59:59.999Z
2021-09-09,1.0902823,1.13610509,0.83825457,1.08940061,5171653352.18,50750034997.25,2021-09-09T00:00:00.000Z,2021-09-09T08:28:03.000Z,2021-09-09T01:39:54.000Z,2021-09-09T23:59:59.999Z
2021-09-08,1.12668542,1.14864165,1.02017462,1.10071997,7367876460.04,51277350704.47,2021-09-08T00:00:00.000Z,2021-09-08T02:30:03.000Z,2021-09-08T08:25:03.000Z,2021-09-08T23:59:59.999Z
2021-09-07,1.3894377,1.39149459,0.97545466,1.12509911,11310427430.44,52364743397.95,2021-09-07T00:00:00.000Z,2021-09-07T00:08:09.000Z,2021-09-07T15:10:03.000Z,2021-09-07T23:59:59.999Z
2021-09-06,1.30731654,1.4137667,1.30731654,1.38941299,7403887685.13,64666529504.63,2021-09-06T00:00:00.000Z,2021-09-06T21:53:09.000Z,2021-09-06T00:00:03.000Z,2021-09-06T23:59:59.999Z
2021-09-05,1.25513006,1.30840172,1.23748264,1.30549751,4077886190.4,60760906594.86,2021-09-05T00:00:00.000Z,2021-09-05T21:02:03.000Z,2021-09-05T06:23:03.000Z,2021-09-05T23:59:59.999Z
2021-09-04,1.29070149,1.29591721,1.24095727,1.255779,4284360887.71,58446890874.13,2021-09-04T00:00:00.000Z,2021-09-04T00:24:03.000Z,2021-09-04T17:27:03.000Z,2021-09-04T23:59:59.999Z
2021-09-03,1.25413744,1.32152136,1.22612691,1.29143479,5896982947.38,60106394915.11,2021-09-03T00:00:00.000Z,2021-09-03T15:28:03.000Z,2021-09-03T00:43:03.000Z,2021-09-03T23:59:59.999Z
2021-09-02,1.23754203,1.29429624,1.22290461,1.25632386,5456908791.87,58472249962.86,2021-09-02T00:00:00.000Z,2021-09-02T12:20:03.000Z,2021-09-02T00:50:43.000Z,2021-09-02T23:59:59.999Z
2021-09-01,1.18691484,1.23488941,1.15912742,1.23488941,4937053998.16,57474640799.6,2021-09-01T00:00:00.000Z,2021-09-01T23:59:01.000Z,2021-09-01T01:03:47.000Z,2021-09-01T23:59:59.999Z
2021-08-31,1.1013357,1.24010363,1.09225007,1.18759253,5897781232.79,55273333180.72,2021-08-31T00:00:00.000Z,2021-08-31T16:18:05.000Z,2021-08-31T00:32:29.000Z,2021-08-31T23:59:59.999Z
2021-08-30,1.14233633,1.14868514,1.09871106,1.10143492,3635181352.38,51231708606.43,2021-08-30T00:00:00.000Z,2021-08-30T20:31:41.000Z,2021-08-30T23:58:45.000Z,2021-08-30T23:59:59.999Z
2021-08-29,1.14592418,1.16768253,1.11666162,1.14083203,3456541618.6,53064210217.42,2021-08-29T00:00:00.000Z,2021-08-29T02:01:13.000Z,2021-08-29T04:06:09.000Z,2021-08-29T23:59:59.999Z
2021-08-28,1.19235091,1.1977039,1.13669834,1.14550451,3655937721.41,53281544266.3,2021-08-28T00:00:00.000Z,2021-08-28T00:04:14.000Z,2021-08-28T14:42:25.000Z,2021-08-28T23:59:59.999Z
2021-08-27,1.07329785,1.1884733,1.05264177,1.1884733,5062671613.16,55280177530.94,2021-08-27T00:00:00.000Z,2021-08-27T23:59:13.000Z,2021-08-27T00:21:10.000Z,2021-08-27T23:59:59.999Z
2021-08-26,1.17458773,1.18631123,1.0699048,1.07526643,4914724770.43,50014517958.77,2021-08-26T00:00:00.000Z,2021-08-26T00:55:18.000Z,2021-08-26T18:24:10.000Z,2021-08-26T23:59:59.999Z
2021-08-25,1.13701103,1.17753044,1.1094305,1.17252883,4735020572.15,54538542684.19,2021-08-25T00:00:00.000Z,2021-08-25T06:01:16.000Z,2021-08-25T09:43:26.000Z,2021-08-25T23:59:59.999Z
2021-08-24,1.24814783,1.26328745,1.12815807,1.13735183,6109699877.12,52902333463.73,2021-08-24T00:00:00.000Z,2021-08-24T07:19:03.000Z,2021-08-24T16:17:15.000Z,2021-08-24T23:59:59.999Z
2021-08-23,1.22681196,1.3042195,1.22209397,1.24726952,6299948689.1,57962916947.4,2021-08-23T00:00:00.000Z,2021-08-23T08:56:03.000Z,2021-08-23T19:13:03.000Z,2021-08-23T23:59:59.999Z
2021-08-22,1.21739426,1.25466288,1.18475527,1.22772163,4452016856.08,57054490733.29,2021-08-22T00:00:00.000Z,2021-08-22T07:22:03.000Z,2021-08-22T15:01:03.000Z,2021-08-22T23:59:59.999Z
2021-08-21,1.26391765,1.28123456,1.20640515,1.21647276,4955470066.45,56531735089.87,2021-08-21T00:00:00.000Z,2021-08-21T02:38:02.000Z,2021-08-21T20:12:03.000Z,2021-08-21T23:59:59.999Z
2021-08-20,1.23345376,1.28697085,1.2010579,1.2632216,6600353563.6,58704239544.35,2021-08-20T00:00:00.000Z,2021-08-20T16:01:03.000Z,2021-08-20T03:25:03.000Z,2021-08-20T23:59:59.999Z
2021-08-19,1.14465801,1.23284153,1.09217067,1.23284153,6781867994.22,57292421910.15,2021-08-19T00:00:00.000Z,2021-08-19T23:59:03.000Z,2021-08-19T12:10:03.000Z,2021-08-19T23:59:59.999Z
2021-08-18,1.09766156,1.19419987,1.05677233,1.14609656,7559385803.01,53261223014.1,2021-08-18T00:00:00.000Z,2021-08-18T18:04:03.000Z,2021-08-18T01:14:03.000Z,2021-08-18T23:59:59.999Z
2021-08-17,1.1862784,1.22267782,1.08827319,1.09819929,7620119367.11,50975782194.47,2021-08-17T00:00:00.000Z,2021-08-17T10:13:03.000Z,2021-08-17T23:54:03.000Z,2021-08-17T23:59:59.999Z
2021-08-16,1.28492935,1.32689867,1.15103222,1.19099343,8364848220.87,55283063915.4,2021-08-16T00:00:00.000Z,2021-08-16T01:35:03.000Z,2021-08-16T20:24:03.000Z,2021-08-16T23:59:59.999Z
2021-08-15,1.28164424,1.34917433,1.23024327,1.28815972,10899164864.23,59793290470.88,2021-08-15T00:00:00.000Z,2021-08-15T02:14:02.000Z,2021-08-15T07:48:03.000Z,2021-08-15T23:59:59.999Z
2021-08-14,1.08983358,1.30921101,1.07102936,1.28041223,12107814480.27,59433670764.96,2021-08-14T00:00:00.000Z,2021-08-14T23:22:03.000Z,2021-08-14T00:46:03.000Z,2021-08-14T23:59:59.999Z
2021-08-13,0.96714617,1.0944956,0.95259082,1.08995993,6425779146.98,50593330595.19,2021-08-13T00:00:00.000Z,2021-08-13T23:47:03.000Z,2021-08-13T00:20:03.000Z,2021-08-13T23:59:59.999Z
2021-08-12,1.01256345,1.04273544,0.92474948,0.96454937,7613283957.04,44772072920.2,2021-08-12T00:00:00.000Z,2021-08-12T01:57:03.000Z,2021-08-12T22:57:03.000Z,2021-08-12T23:59:59.999Z
2021-08-11,0.85127961,1.0870533,0.84874913,1.01252408,8213874829.52,46998944149.47,2021-08-11T00:00:00.000Z,2021-08-11T19:58:03.000Z,2021-08-11T00:02:03.000Z,2021-08-11T23:59:59.999Z
2021-08-10,0.81733734,0.861588,0.80064131,0.85124656,4002349583.69,39512827526.75,2021-08-10T00:00:00.000Z,2021-08-10T22:13:03.000Z,2021-08-10T04:05:03.000Z,2021-08-10T23:59:59.999Z
2021-08-09,0.77901228,0.82739944,0.76090935,0.81855349,3739417342.79,37995293623.39,2021-08-09T00:00:00.000Z,2021-08-09T18:44:03.000Z,2021-08-09T01:15:02.000Z,2021-08-09T23:59:59.999Z
2021-08-08,0.81673393,0.83838137,0.77324615,0.77873938,3954749759.45,36147218021.42,2021-08-08T00:00:00.000Z,2021-08-08T00:24:02.000Z,2021-08-08T17:15:02.000Z,2021-08-08T23:59:59.999Z
2021-08-07,0.74713455,0.81804231,0.74143991,0.8162811,4067148039.93,37889814539.54,2021-08-07T00:00:00.000Z,2021-08-07T23:57:03.000Z,2021-08-07T00:08:02.000Z,2021-08-07T23:59:59.999Z
2021-08-06,0.73298205,0.75214588,0.72398664,0.74651303,2444020491.59,34651347981.71,2021-08-06T00:00:00.000Z,2021-08-06T19:41:02.000Z,2021-08-06T12:04:02.000Z,2021-08-06T23:59:59.999Z
2021-08-05,0.73092017,0.73862091,0.70240056,0.73315096,2387435274.52,33991279559.74,2021-08-05T00:00:00.000Z,2021-08-05T22:19:02.000Z,2021-08-05T12:46:02.000Z,2021-08-05T23:59:59.999Z
2021-08-04,0.71363285,0.73923828,0.69783626,0.73048751,2796312040.53,33867793512.02,2021-08-04T00:00:00.000Z,2021-08-04T22:04:03.000Z,2021-08-04T10:18:29.000Z,2021-08-04T23:59:59.999Z
2021-08-03,0.73846595,0.74441406,0.70187823,0.71272874,2857095374.46,33008209336.62,2021-08-03T00:00:00.000Z,2021-08-03T00:36:05.000Z,2021-08-03T18:24:26.000Z,2021-08-03T23:59:59.999Z
2021-08-02,0.72414532,0.77332468,0.71681753,0.73921951,2648561557.61,34235061801.12,2021-08-02T00:00:00.000Z,2021-08-02T06:47:03.000Z,2021-08-02T01:03:06.000Z,2021-08-02T23:59:59.999Z
2021-08-01,0.74594083,0.77628348,0.70728857,0.7259222,2529023488.35,33619230716.94,2021-08-01T00:00:00.000Z,2021-08-01T03:55:05.000Z,2021-08-01T23:29:05.000Z,2021-08-01T23:59:59.999Z
2021-07-31,0.7521622,0.75770083,0.73776931,0.74778631,2612372196.2,34631811110.68,2021-07-31T00:00:00.000Z,2021-07-31T00:28:19.000Z,2021-07-31T05:32:09.000Z,2021-07-31T23:59:59.999Z
2021-07-30,0.74984586,0.76814924,0.71578094,0.75211906,3328523560.84,34832471452.59,2021-07-30T00:00:00.000Z,2021-07-30T21:51:09.000Z,2021-07-30T09:29:09.000Z,2021-07-30T23:59:59.999Z
2021-07-29,0.73263645,0.76474192,0.69866867,0.74801728,3717954854.78,34642507877.9,2021-07-29T00:00:00.000Z,2021-07-29T23:14:03.000Z,2021-07-29T12:08:03.000Z,2021-07-29T23:59:59.999Z
2021-07-28,0.64557157,0.75184088,0.63222621,0.72544486,6452960526.63,33597124069.42,2021-07-28T00:00:00.000Z,2021-07-28T10:16:03.000Z,2021-07-28T06:44:03.000Z,2021-07-28T23:59:59.999Z
2021-07-27,0.62417374,0.65208338,0.61289327,0.64460404,2800102572.47,29853187866.78,2021-07-27T00:00:00.000Z,2021-07-27T13:02:03.000Z,2021-07-27T02:44:03.000Z,2021-07-27T23:59:59.999Z
2021-07-26,0.60689087,0.6778678,0.60529906,0.62561752,3879282540.66,28944383704.91,2021-07-26T00:00:00.000Z,2021-07-26T19:37:03.000Z,2021-07-26T00:04:06.000Z,2021-07-26T23:59:59.999Z
2021-07-25,0.60919516,0.61176816,0.5913757,0.60635684,1707767304.81,28053282512.2,2021-07-25T00:00:00.000Z,2021-07-25T00:16:04.000Z,2021-07-25T14:24:06.000Z,2021-07-25T23:59:59.999Z
2021-07-24,0.60899728,0.6206961,0.60097113,0.60982689,1967190259.86,28213825525.21,2021-07-24T00:00:00.000Z,2021-07-24T17:21:05.000Z,2021-07-24T20:44:04.000Z,2021-07-24T23:59:59.999Z
2021-07-23,0.59254646,0.60951498,0.5766899,0.60922353,2206128472.19,28185910678.1,2021-07-23T00:00:00.000Z,2021-07-23T23:57:05.000Z,2021-07-23T16:22:03.000Z,2021-07-23T23:59:59.999Z
2021-07-22,0.57155874,0.60253677,0.56172347,0.59220604,2520533539.08,27398591366.97,2021-07-22T00:00:00.000Z,2021-07-22T17:55:05.000Z,2021-07-22T02:37:07.000Z,2021-07-22T23:59:59.999Z
2021-07-21,0.52905386,0.5832967,0.52033766,0.56999841,2610318312.01,26371148756.06,2021-07-21T00:00:00.000Z,2021-07-21T18:14:08.000Z,2021-07-21T01:17:03.000Z,2021-07-21T23:59:59.999Z
2021-07-20,0.55762234,0.56837282,0.5179104,0.52933628,2026435205.8,24489903049.33,2021-07-20T00:00:00.000Z,2021-07-20T00:17:03.000Z,2021-07-20T10:01:03.000Z,2021-07-20T23:59:59.999Z
2021-07-19,0.58722514,0.5893529,0.55517825,0.55755601,1706406670.0,25795497464.92,2021-07-19T00:00:00.000Z,2021-07-19T00:07:03.000Z,2021-07-19T16:35:03.000Z,2021-07-19T23:59:59.999Z
2021-07-18,0.58259274,0.60120335,0.5734223,0.5879219,1567538722.2,27171802324.92,2021-07-18T00:00:00.000Z,2021-07-18T02:28:03.000Z,2021-07-18T14:42:03.000Z,2021-07-18T23:59:59.999Z
2021-07-17,0.58949372,0.5977188,0.57323882,0.58242751,1796242080.21,26917870004.62,2021-07-17T00:00:00.000Z,2021-07-17T01:01:03.000Z,2021-07-17T01:58:03.000Z,2021-07-17T23:59:59.999Z
2021-07-16,0.59754893,0.6167956,0.58882132,0.5907739,1902793057.9,27303612344.17,2021-07-16T00:00:00.000Z,2021-07-16T01:07:03.000Z,2021-07-16T11:45:04.000Z,2021-07-16T23:59:59.999Z
2021-07-15,0.62000492,0.62649976,0.58907204,0.5969413,2027622753.77,27588649221.54,2021-07-15T00:00:00.000Z,2021-07-15T01:03:03.000Z,2021-07-15T17:11:03.000Z,2021-07-15T23:59:59.999Z
2021-07-14,0.61946939,0.62472382,0.5874323,0.62032431,1945120120.81,28669334327.32,2021-07-14T00:00:00.000Z,2021-07-14T22:42:03.000Z,2021-07-14T03:32:03.000Z,2021-07-14T23:59:59.999Z
2021-07-13,0.6294455,0.6402414,0.61070465,0.61952302,1860938763.81,28632301527.4,2021-07-13T00:00:00.000Z,2021-07-13T06:41:03.000Z,2021-07-13T20:04:03.000Z,2021-07-13T23:59:59.999Z
2021-07-12,0.63634212,0.65721028,0.61845093,0.63017834,1908473825.1,29096477844.08,2021-07-12T00:00:00.000Z,2021-07-12T07:17:03.000Z,2021-07-12T19:35:03.000Z,2021-07-12T23:59:59.999Z
